                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectGetRetainCount (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffa42d6d448 (__DATA,__const) external _MTRArrayValueType
00007ffa42d6d3c0 (__DATA,__const) external _MTRAttributePathKey
00007ffa42d6d410 (__DATA,__const) external _MTRBooleanValueType
00007ffa42d6d3c8 (__DATA,__const) external _MTRCommandPathKey
00007ffa42d6d3f8 (__DATA,__const) external _MTRContextTagKey
00007ffa42d6d3d8 (__DATA,__const) external _MTRDataKey
00007ffa42d6d430 (__DATA,__const) external _MTRDoubleValueType
00007ffa42ddd000 (__DATA,__const) external _MTRErrorDomain
00007ffa42d6d3e0 (__DATA,__const) external _MTRErrorKey
00007ffa42d6d450 (__DATA,__const) external _MTREventNumberKey
00007ffa42d6d3d0 (__DATA,__const) external _MTREventPathKey
00007ffa42d6d458 (__DATA,__const) external _MTREventPriorityKey
00007ffa42d6d468 (__DATA,__const) external _MTREventSystemUpTimeKey
00007ffa42d6d460 (__DATA,__const) external _MTREventTimeTypeKey
00007ffa42d6d470 (__DATA,__const) external _MTREventTimestampDateKey
00007ffa42d6d428 (__DATA,__const) external _MTRFloatValueType
00007ffa42ddd008 (__DATA,__const) external _MTRInteractionErrorDomain
00007ffa42d6d438 (__DATA,__const) external _MTRNullValueType
00007ffa42d6d420 (__DATA,__const) external _MTROctetStringValueType
00007ffa1d6edd86 (__TEXT,__text) external _MTRSetLogCallback
00007ffa42d6d400 (__DATA,__const) external _MTRSignedIntegerValueType
00007ffa1dab0f68 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00007ffa1dab0f70 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00007ffa1dab0f78 (__TEXT,__const) external _MTRSizeThreadMasterKey
00007ffa1dab0f60 (__TEXT,__const) external _MTRSizeThreadNetworkName
00007ffa1dab0f88 (__TEXT,__const) external _MTRSizeThreadPANID
00007ffa1dab0f80 (__TEXT,__const) external _MTRSizeThreadPSKc
00007ffa42d6d440 (__DATA,__const) external _MTRStructureValueType
