                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018fc95944 (__TEXT,__text) non-external _alone_decode
000000018fc95be8 (__TEXT,__text) non-external _alone_decoder_end
000000018fc95c28 (__TEXT,__text) non-external _alone_decoder_memconfig
000000018fc94370 (__TEXT,__text) non-external _alone_encode
000000018fc94488 (__TEXT,__text) non-external _alone_encoder_end
000000018fc941f4 (__TEXT,__text) non-external _alone_encoder_init
000000018fc9f7f0 (__TEXT,__text) non-external _arm64_code
000000018fca2474 (__TEXT,__text) non-external _arm_code
000000018fca2560 (__TEXT,__text) non-external _armthumb_code
000000018fc95e54 (__TEXT,__text) non-external _auto_decode
000000018fc95fd0 (__TEXT,__text) non-external _auto_decoder_end
000000018fc96010 (__TEXT,__text) non-external _auto_decoder_get_check
000000018fc95d4c (__TEXT,__text) non-external _auto_decoder_init
000000018fc96028 (__TEXT,__text) non-external _auto_decoder_memconfig
000000018fca7f08 (__TEXT,__const) non-external _bcj_optmap
000000018fc94570 (__TEXT,__text) non-external _block_buffer_encode
000000018fc96378 (__TEXT,__text) non-external _block_decode
000000018fc965ec (__TEXT,__text) non-external _block_decoder_end
000000018fc8eca8 (__TEXT,__text) non-external _block_encode
000000018fc94814 (__TEXT,__text) non-external _block_encode_normal
000000018fc9497c (__TEXT,__text) non-external _block_encode_uncompressed
000000018fc9318c (__TEXT,__text) non-external _block_encoder_end
000000018fc8cde0 (__TEXT,__text) non-external _block_encoder_init
000000018fc94b24 (__TEXT,__text) non-external _block_encoder_update
000000018fc9206c (__TEXT,__text) non-external _bt_find_func
000000018fc8fe64 (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
000000018fca1ddc (__TEXT,__text) non-external _copy_or_code
000000018fc9b0bc (__TEXT,__text) non-external _decode_buffer
000000018fc96aa0 (__TEXT,__text) non-external _decoder_find
00000001f05958a0 (__AUTH_CONST,__const) non-external _decoders
000000018fca1674 (__TEXT,__text) non-external _delta_coder_end
000000018fca1898 (__TEXT,__text) non-external _delta_decode
000000018fca1704 (__TEXT,__text) non-external _delta_encode
000000018fca1834 (__TEXT,__text) non-external _delta_encoder_update
000000018fca7f20 (__TEXT,__const) non-external _delta_optmap
000000018fc8d374 (__TEXT,__text) non-external _encoder_find
00000001f0595638 (__AUTH_CONST,__const) non-external _encoders
000000018fca3cd0 (__TEXT,__const) non-external _features
000000018fc9bdac (__TEXT,__text) non-external _file_info_decode
000000018fc9c378 (__TEXT,__text) non-external _file_info_decoder_end
000000018fc9c3d4 (__TEXT,__text) non-external _file_info_decoder_memconfig
00000001f0595a00 (__AUTH_CONST,__const) non-external _filter_name_map
                 (undefined) external _free (from libSystem)
000000018fc921b8 (__TEXT,__text) non-external _get_literal_price
000000018fca2a64 (__TEXT,__text) non-external _get_options
000000018fca3250 (__TEXT,__text) non-external _get_progress
000000018fca1174 (__TEXT,__text) non-external _get_thread
000000018fc97448 (__TEXT,__text) non-external _hash_append
000000018fc991dc (__TEXT,__text) non-external _hc_find_func
000000018fca22a0 (__TEXT,__text) non-external _ia64_code
000000018fcaa0d0 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
000000018fc93d3c (__TEXT,__text) non-external _index_cat_helper
000000018fc96db0 (__TEXT,__text) non-external _index_decode
000000018fc9708c (__TEXT,__text) non-external _index_decoder_end
000000018fc970d0 (__TEXT,__text) non-external _index_decoder_memconfig
000000018fc929bc (__TEXT,__text) non-external _index_encode
000000018fc93294 (__TEXT,__text) non-external _index_encoder_end
000000018fc93310 (__TEXT,__text) non-external _index_stream_end
000000018fc8ca58 (__TEXT,__text) non-external _index_tree_append
000000018fc93298 (__TEXT,__text) non-external _index_tree_node_end
000000018fc8db28 (__TEXT,__text) non-external _is_options_valid
000000018fc92de4 (__TEXT,__text) non-external _iter_set_info
000000018fc8db80 (__TEXT,__text) non-external _length_encoder_reset
000000018fc8dc68 (__TEXT,__text) non-external _length_update_prices
000000018fc9ae9c (__TEXT,__text) non-external _lz_decode
000000018fc9b044 (__TEXT,__text) non-external _lz_decoder_end
000000018fc8eeb0 (__TEXT,__text) non-external _lz_encode
000000018fc931cc (__TEXT,__text) non-external _lz_encoder_end
000000018fc8de08 (__TEXT,__text) non-external _lz_encoder_prepare
000000018fc98fe8 (__TEXT,__text) non-external _lz_encoder_set_out_limit
000000018fc98f70 (__TEXT,__text) non-external _lz_encoder_update
000000018fc989c8 (__TEXT,__text) non-external _lzip_decode
000000018fc98e0c (__TEXT,__text) non-external _lzip_decoder_end
000000018fc98e50 (__TEXT,__text) non-external _lzip_decoder_get_check
000000018fc98e58 (__TEXT,__text) non-external _lzip_decoder_memconfig
000000018fca7ea8 (__TEXT,__const) non-external _lzma12_mf_map
000000018fca7e78 (__TEXT,__const) non-external _lzma12_mode_map
00000001e85aa590 (__DATA_CONST,__const) non-external _lzma12_optmap
000000018fc9fa64 (__TEXT,__text) non-external _lzma2_decode
000000018fc9fd7c (__TEXT,__text) non-external _lzma2_decoder_end
000000018fc9f8d8 (__TEXT,__text) non-external _lzma2_decoder_init
000000018fc8f0bc (__TEXT,__text) non-external _lzma2_encode
000000018fc93250 (__TEXT,__text) non-external _lzma2_encoder_end
