00007ff810c3b896 (__TEXT,__text) non-external _Annihilate
00007ff810c7f35a (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
00007ff810c7f3ce (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
00007ff810c7f394 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
00007ff810c80839 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
00007ff810c810c6 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
00007ff810c7f408 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
00007ff810c3b68f (__TEXT,__text) non-external (was a private external) _BrotliAllocate
00007ff810c5c456 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
00007ff810c2c4f8 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
00007ff810c3b95e (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
00007ff810c2c88f (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
00007ff810c7dc7d (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
00007ff810c7e6dd (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
00007ff810c2cb0c (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
00007ff810c439cc (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00007ff810c53dd4 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
00007ff810c54a3f (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
00007ff810c53169 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
00007ff810c534f1 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
00007ff810c5415c (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
00007ff810c52886 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
00007ff810c35344 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
00007ff810c36b2e (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
00007ff810c381a8 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
00007ff810c39822 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
00007ff810c354b4 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
00007ff810c74df0 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
00007ff810c7614c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
00007ff810c769c8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
00007ff810c77244 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
00007ff810c77ac0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
00007ff810c7833c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
00007ff810c78bb8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
