000000021a70d11c (__TEXT,__text) non-external +[CBOR cborFalse]
000000021a70d094 (__TEXT,__text) non-external +[CBOR cborNil]
000000021a70d0d8 (__TEXT,__text) non-external +[CBOR cborTrue]
000000021a70cb6c (__TEXT,__text) non-external +[CBOR cborWithArray:]
000000021a70cd14 (__TEXT,__text) non-external +[CBOR cborWithData:]
000000021a70cf74 (__TEXT,__text) non-external +[CBOR cborWithDateTime:]
000000021a70cc0c (__TEXT,__text) non-external +[CBOR cborWithDictionary:]
000000021a70ccac (__TEXT,__text) non-external +[CBOR cborWithDictionary:keyOrderList:]
000000021a70caec (__TEXT,__text) non-external +[CBOR cborWithDouble:]
000000021a70d160 (__TEXT,__text) non-external +[CBOR cborWithEmbeddedCBORData:]
000000021a70ca6c (__TEXT,__text) non-external +[CBOR cborWithFloat:]
000000021a70ce54 (__TEXT,__text) non-external +[CBOR cborWithFullDate:]
000000021a70c9ec (__TEXT,__text) non-external +[CBOR cborWithHalfFloat:]
000000021a70c884 (__TEXT,__text) non-external +[CBOR cborWithInteger:]
000000021a70cdb4 (__TEXT,__text) non-external +[CBOR cborWithUTF8String:]
000000021a70c940 (__TEXT,__text) non-external +[CBOR cborWithUnsignedInteger:]
000000021a7094f0 (__TEXT,__text) non-external +[CBOR decodeFromBytes:length:recursionLevel:keepKeyOrdering:]
000000021a70a0d8 (__TEXT,__text) non-external +[CBOR decodeMajorType2And3FromBuffer:length:tag:indefiniteLenContainerType:]
000000021a70a780 (__TEXT,__text) non-external +[CBOR decodeMajorType4FromBuffer:length:tag:recursionLevel:keepKeyOrdering:]
000000021a70ab6c (__TEXT,__text) non-external +[CBOR decodeMajorType5FromBuffer:length:tag:recursionLevel:keepKeyOrdering:]
000000021a7080dc (__TEXT,__text) non-external +[CBOR encodeMajorType2or3:]
000000021a7085c4 (__TEXT,__text) non-external +[CBOR encodeMajorType7Bool:]
000000021a708574 (__TEXT,__text) non-external +[CBOR encodeMajorType7Undefined]
000000021a70e9b8 (__TEXT,__text) non-external +[CBOR(COSE) cborWithCOSE:]
000000021a711744 (__TEXT,__text) non-external +[CBOR(COSEKey) cborWithCOSEKey:]
000000021a709450 (__TEXT,__text) non-external +[CBOR(Decoder) decodeFromData:]
000000021a709458 (__TEXT,__text) non-external +[CBOR(Decoder) decodeFromData:keepKeyOrdering:]
000000021a708628 (__TEXT,__text) non-external +[NSData(CBOR) dataWithCBOR:]
000000021a708630 (__TEXT,__text) non-external +[NSData(CBOR) dataWithCBOR:encodingKeyOrder:]
000000021a70fbc8 (__TEXT,__text) non-external +[NSData(COSE) dataWithCOSE:]
000000021a71174c (__TEXT,__text) non-external +[NSData(COSEKey) dataWithCOSEKey:]
000000021a70d2ec (__TEXT,__text) non-external -[CBOR .cxx_destruct]
000000021a70bc50 (__TEXT,__text) non-external -[CBOR array]
000000021a70ba5c (__TEXT,__text) non-external -[CBOR boolValue]
000000021a70b368 (__TEXT,__text) non-external -[CBOR copyWithZone:]
000000021a70bba0 (__TEXT,__text) non-external -[CBOR data]
000000021a70bd28 (__TEXT,__text) non-external -[CBOR date]
000000021a70c30c (__TEXT,__text) non-external -[CBOR description]
000000021a70bcbc (__TEXT,__text) non-external -[CBOR dictionary]
000000021a70b964 (__TEXT,__text) non-external -[CBOR doubleValue]
000000021a70d228 (__TEXT,__text) non-external -[CBOR encodeToEmbeddedCBORData]
000000021a70b518 (__TEXT,__text) non-external -[CBOR hash]
000000021a70b46c (__TEXT,__text) non-external -[CBOR initWithCbor:tag:]
000000021a70b3ac (__TEXT,__text) non-external -[CBOR initWithType:value:valueSize:tag:]
000000021a70c200 (__TEXT,__text) non-external -[CBOR isBoolean]
000000021a70c214 (__TEXT,__text) non-external -[CBOR isDate]
000000021a70c2ac (__TEXT,__text) non-external -[CBOR isEmbeddedCBORData]
000000021a70b7b0 (__TEXT,__text) non-external -[CBOR isEqual:]
000000021a70c1ec (__TEXT,__text) non-external -[CBOR isFloatNumber]
000000021a70c1d0 (__TEXT,__text) non-external -[CBOR isWholeNumber]
000000021a70b86c (__TEXT,__text) non-external -[CBOR longLongValue]
000000021a70b9d8 (__TEXT,__text) non-external -[CBOR numeric]
000000021a70d2d8 (__TEXT,__text) non-external -[CBOR orderedKeys]
000000021a70d2e0 (__TEXT,__text) non-external -[CBOR setOrderedKeys:]
000000021a70d2a8 (__TEXT,__text) non-external -[CBOR setTag:]
000000021a70d2bc (__TEXT,__text) non-external -[CBOR setValue:]
000000021a70d2d0 (__TEXT,__text) non-external -[CBOR setValueSize:]
000000021a70badc (__TEXT,__text) non-external -[CBOR string]
000000021a70d2a0 (__TEXT,__text) non-external -[CBOR tag]
000000021a70d298 (__TEXT,__text) non-external -[CBOR type]
000000021a70b8e0 (__TEXT,__text) non-external -[CBOR unsignedLongLongValue]
000000021a70d2c8 (__TEXT,__text) non-external -[CBOR valueSize]
000000021a70d2b4 (__TEXT,__text) non-external -[CBOR value]
000000021a70b02c (__TEXT,__text) non-external -[CBOR(Decoder) asJSON]
000000021a70e878 (__TEXT,__text) non-external -[COSE .cxx_destruct]
000000021a70dc60 (__TEXT,__text) non-external -[COSE _parseCommonHeaderParameters:]
000000021a70e2d8 (__TEXT,__text) non-external -[COSE _searchForHeaderLabel:]
000000021a70e848 (__TEXT,__text) non-external -[COSE algorithmIdentifier]
000000021a70e858 (__TEXT,__text) non-external -[COSE contentType]
000000021a70e840 (__TEXT,__text) non-external -[COSE content]
000000021a70e850 (__TEXT,__text) non-external -[COSE criticalHeaderParameters]
000000021a70d4bc (__TEXT,__text) non-external -[COSE initWithCBOR:]
000000021a70d33c (__TEXT,__text) non-external -[COSE initWithData:]
000000021a70d390 (__TEXT,__text) non-external -[COSE initWithData:type:]
000000021a70d8e4 (__TEXT,__text) non-external -[COSE initWithProtectedHeaders:unprotectedHeaders:payload:type:additionalCBORs:]
000000021a70e868 (__TEXT,__text) non-external -[COSE initializationVector]
000000021a70e860 (__TEXT,__text) non-external -[COSE keyIdentifier]
000000021a70e870 (__TEXT,__text) non-external -[COSE partialInitializationVector]
000000021a70db28 (__TEXT,__text) non-external -[COSE protectedHeaderParameters]
000000021a70e838 (__TEXT,__text) non-external -[COSE protectedHeadererDictionary]
000000021a70e904 (__TEXT,__text) non-external -[COSE setType:]
000000021a70e988 (__TEXT,__text) non-external -[COSE sourceObject]
000000021a70dc28 (__TEXT,__text) non-external -[COSE tag]
000000021a70e830 (__TEXT,__text) non-external -[COSE type]
000000021a70dba8 (__TEXT,__text) non-external -[COSE unprotectedHeaderParameters]
000000021a7116ac (__TEXT,__text) non-external -[COSEKey .cxx_destruct]
000000021a710a24 (__TEXT,__text) non-external -[COSEKey _initCBORWithMemberParams]
000000021a711684 (__TEXT,__text) non-external -[COSEKey algorithm]
000000021a71169c (__TEXT,__text) non-external -[COSEKey baseInitializationVector]
000000021a71157c (__TEXT,__text) non-external -[COSEKey ecCurveD]
000000021a7114bc (__TEXT,__text) non-external -[COSEKey ecCurveIdentifier]
000000021a7114fc (__TEXT,__text) non-external -[COSEKey ecCurveX]
000000021a71153c (__TEXT,__text) non-external -[COSEKey ecCurveY]
000000021a71148c (__TEXT,__text) non-external -[COSEKey getSource]
000000021a71168c (__TEXT,__text) non-external -[COSEKey identifier]
000000021a71100c (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:signBit:d:keyOperations:keyIdentifier:]
000000021a7111ac (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:y:d:keyOperations:keyIdentifier:]
000000021a711330 (__TEXT,__text) non-external -[COSEKey initOKPWithAlgorithm:curveIdentifier:x:d:keyOperations:keyIdentifier:]
000000021a70fc88 (__TEXT,__text) non-external -[COSEKey initWithCBOR:]
000000021a70fc34 (__TEXT,__text) non-external -[COSEKey initWithData:]
000000021a71163c (__TEXT,__text) non-external -[COSEKey okpCurveD]
000000021a7115bc (__TEXT,__text) non-external -[COSEKey okpCurveIdentifier]
000000021a7115fc (__TEXT,__text) non-external -[COSEKey okpCurveX]
000000021a711694 (__TEXT,__text) non-external -[COSEKey operations]
000000021a7116a4 (__TEXT,__text) non-external -[COSEKey symmetricKey]
000000021a71167c (__TEXT,__text) non-external -[COSEKey type]
000000021a70fbb4 (__TEXT,__text) non-external -[COSE_Mac0 .cxx_destruct]
000000021a70fb00 (__TEXT,__text) non-external -[COSE_Mac0 description]
000000021a70f920 (__TEXT,__text) non-external -[COSE_Mac0 generateMessageForMACWithApplicationProtectedAttributes:]
000000021a70f5dc (__TEXT,__text) non-external -[COSE_Mac0 initWithCBOR:]
000000021a70f7f4 (__TEXT,__text) non-external -[COSE_Mac0 initWithProtectedHeaders:unprotectedHeaders:payload:tag:]
000000021a70fba4 (__TEXT,__text) non-external -[COSE_Mac0 mac]
000000021a70f4f8 (__TEXT,__text) non-external -[COSE_Sign1 description]
000000021a70eaf8 (__TEXT,__text) non-external -[COSE_Sign1 initWithCBOR:]
000000021a70e9c0 (__TEXT,__text) non-external -[COSE_Sign1 initWithProtectedHeaders:unprotectedHeaders:payload:signature:includeCBORTag:]
000000021a70f444 (__TEXT,__text) non-external -[COSE_Sign1 signature]
000000021a70ece0 (__TEXT,__text) non-external -[COSE_Sign1 x509bag]
000000021a70eeec (__TEXT,__text) non-external -[COSE_Sign1 x509chain]
000000021a70f1b8 (__TEXT,__text) non-external -[COSE_Sign1 x509hashAlgorithmIdentifier]
000000021a70f31c (__TEXT,__text) non-external -[COSE_Sign1 x509hashValue]
000000021a70f114 (__TEXT,__text) non-external -[COSE_Sign1 x509uri]
000000021a715c40 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000021a713c58 (__TEXT,__const) external _CBORLibraryVersionNumber
000000021a713c28 (__TEXT,__const) external _CBORLibraryVersionString
000000021a713c80 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ONE
000000021a713c81 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ZERO
0000000257cae078 (__DATA,__data) external _COSEHeaderX509Bag
0000000257cae080 (__DATA,__data) external _COSEHeaderX509Chain
0000000257cae090 (__DATA,__data) external _COSEHeaderX509Hash
0000000257cae098 (__DATA,__data) external _COSEHeaderX509HashSender
0000000257cae0a0 (__DATA,__data) external _COSEHeaderX509Uri
0000000257cae0a8 (__DATA,__data) external _COSEHeaderX509UriSender
0000000257cae088 (__DATA,__data) external _COSEHeaderx509ChainSender
0000000258db78c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CBOR
0000000258db7910 (__AUTH,__objc_data) external _OBJC_CLASS_$_COSE
0000000258db7a00 (__AUTH,__objc_data) external _OBJC_CLASS_$_COSEKey
0000000258db79b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_COSE_Mac0
0000000258db7960 (__AUTH,__objc_data) external _OBJC_CLASS_$_COSE_Sign1
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
