0000000180461f10 (__TEXT,__text) external _NSAddImage
0000000180461ea0 (__TEXT,__text) external _NSAddLibrary
0000000180461ed8 (__TEXT,__text) external _NSAddLibraryWithSearching
00000001804555ec (__TEXT,__text) external _NSAddressOfSymbol
0000000180461a34 (__TEXT,__text) external _NSCreateObjectFileImageFromFile
0000000180455504 (__TEXT,__text) external _NSCreateObjectFileImageFromMemory
0000000180461a68 (__TEXT,__text) external _NSDestroyObjectFileImage
0000000180455574 (__TEXT,__text) external _NSGetSectionDataInObjectFileImage
0000000180461e60 (__TEXT,__text) external _NSInstallLinkEditErrorHandlers
0000000180461b98 (__TEXT,__text) external _NSIsSymbolDefinedInObjectFileImage
0000000180461c60 (__TEXT,__text) external _NSIsSymbolNameDefined
0000000180461cc4 (__TEXT,__text) external _NSIsSymbolNameDefinedInImage
0000000180461c90 (__TEXT,__text) external _NSIsSymbolNameDefinedWithHint
0000000180461bfc (__TEXT,__text) external _NSLibraryNameForModule
0000000180461e1c (__TEXT,__text) external _NSLinkEditError
000000018045553c (__TEXT,__text) external _NSLinkModule
0000000180461cf8 (__TEXT,__text) external _NSLookupAndBindSymbol
0000000180461d28 (__TEXT,__text) external _NSLookupAndBindSymbolWithHint
0000000180461d64 (__TEXT,__text) external _NSLookupSymbolInImage
00000001804555b0 (__TEXT,__text) external _NSLookupSymbolInModule
0000000180461de4 (__TEXT,__text) external _NSModuleForSymbol
0000000180461bcc (__TEXT,__text) external _NSNameOfModule
0000000180461da4 (__TEXT,__text) external _NSNameOfSymbol
0000000180461a98 (__TEXT,__text) external _NSSymbolDefinitionCountInObjectFileImage
0000000180461ad8 (__TEXT,__text) external _NSSymbolDefinitionNameInObjectFileImage
0000000180461b18 (__TEXT,__text) external _NSSymbolReferenceCountInObjectFileImage
0000000180461b58 (__TEXT,__text) external _NSSymbolReferenceNameInObjectFileImage
0000000180461c2c (__TEXT,__text) external _NSUnLinkModule
0000000180454490 (__TEXT,__text) external _NSVersionOfLinkTimeLibrary
000000018045475c (__TEXT,__text) external _NSVersionOfRunTimeLibrary
00000001e9d3d838 (__DATA_DIRTY,__common) external _NXArgc
00000001e9d3d840 (__DATA_DIRTY,__common) external _NXArgv
0000000180477e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00000001804541a4 (__TEXT,__text) external __NSGetExecutablePath
0000000180471b10 (__TEXT,__text) non-external (was a private external) __Z16withRemoteBufferjymbPiU13block_pointerFvPvmE
00000001804619fc (__TEXT,__text) non-external (was a private external) __Z28legacyDyldLookup4OldBinariesPKcPPv
00000001804789b8 (__TEXT,__text) non-external (was a private external) __Z28macho_best_slice_fd_internaliN5dyld38PlatformERKNS_11GradedArchsES3_bU13block_pointerFvPK11mach_headerymE
00000001e7910198 (__DATA,__bss) non-external __ZL18sCrashReporterInfo
00000001804796b0 (__TEXT,__text) non-external __ZL22exportSymbolAttrStringRKN6mach_o6SymbolE
0000000180479224 (__TEXT,__text) non-external __ZL22iterateExportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_PbE
0000000180479004 (__TEXT,__text) non-external __ZL22iterateImportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_bPbE
0000000180478d4c (__TEXT,__text) non-external __ZL27launchableOnCurrentPlatformPKN5dyld39MachOFileE
00000001eac6e760 (__AUTH_CONST,__const) non-external __ZL8sHelpers
0000000180471ee0 (__TEXT,__text) non-external __ZL9checkPathPKcyj
00000001804618f0 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
0000000180461978 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
0000000180461920 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcPc
0000000180454dac (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
0000000180453bb0 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
0000000180453d80 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
00000001804719e8 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBuffer3mapEjym
0000000180471960 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBuffer6createEjymb
0000000180471954 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBufferC1Ev
0000000180471ae0 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBufferD1Ev
00000001804638d0 (__TEXT,__text) non-external __ZN12_GLOBAL__N_113cacheFilePeekEiPh
00000001804705ec (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache11mappingNameEjy
0000000180470ab0 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache14isSubCachePathEPKc
00000001804722dc (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base12addDyldImageEjyyPKc
0000000180472ea4 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
0000000180473900 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00000001804723b8 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base15copySegmentNameEPKc
0000000180472014 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base23addInfoFromLoadCommandsEPK11mach_headerym
0000000180472164 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base29addInfoFromRemoteLoadCommandsEjy
00000001804727dc (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base4makeI23dyld_all_image_infos_3218dyld_image_info_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
0000000180472abc (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base4makeI23dyld_all_image_infos_6418dyld_image_info_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
0000000180471d80 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base8addImageEjbyyyyPKcj
0000000180471c8c (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base8copyPathEjPiy
0000000180471c20 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base9addStringEPKcm
0000000180471b9c (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_baseC2Ejjjm
0000000180479eac (__TEXT,__text) non-external __ZN22dyld_process_info_baseC2Ejjjm.cold.1
0000000180479eac (__TEXT,__text) non-external __ZN22dyld_process_info_baseC2Ejjjm.cold.2
0000000180478350 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base10disconnectEv
0000000180478078 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base11handleEventEv
000000018047801c (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base17teardownMachPortsEv
