0000000182bc62e0 (__DATA,__data) non-external _C
0000000182bd2ca8 (__DATA,__bss) non-external _EMSG
0000000182bd2ca9 (__DATA,__bss) non-external _EMSG
0000000182bc8000 (__DATA,__bss) non-external _NXArgc_pointer
0000000182bc7ff8 (__DATA,__bss) non-external _NXArgv_pointer
0000000180a4bdb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180a89874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180a4bdcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000180a62f10 (__TEXT,__text) non-external (was a private external) __BIG5_init
0000000180a62f60 (__TEXT,__text) non-external __BIG5_mbrtowc
0000000180a63084 (__TEXT,__text) non-external __BIG5_mbsinit
0000000180a63030 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
0000000180ba6868 (__DATA_CONST,__const) non-external __C_messages_locale
0000000180ba6888 (__DATA_CONST,__const) non-external __C_monetary_locale
0000000180ba6930 (__DATA_CONST,__const) non-external __C_numeric_locale
0000000180ba6b80 (__DATA_CONST,__const) non-external __C_time_locale
0000000182bc6b60 (__DATA,__data) external __CurrentRuneLocale
0000000182bc71f0 (__DATA,__constrw) external __DefaultRuneLocale
0000000182bed5b8 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
0000000180a65004 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
0000000180a65088 (__TEXT,__text) non-external __EUC_CN_mbrtowc
0000000180a650d0 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
0000000180a650bc (__TEXT,__text) non-external __EUC_CN_wcrtomb
0000000180a650d4 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
0000000180a651c8 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
0000000180a6524c (__TEXT,__text) non-external __EUC_JP_mbrtowc
0000000180a65294 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
0000000180a65280 (__TEXT,__text) non-external __EUC_JP_wcrtomb
0000000180a65298 (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
0000000180a650f4 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
0000000180a65178 (__TEXT,__text) non-external __EUC_KR_mbrtowc
0000000180a651c0 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
0000000180a651ac (__TEXT,__text) non-external __EUC_KR_wcrtomb
0000000180a651c4 (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
0000000180a65320 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
0000000180a653a4 (__TEXT,__text) non-external __EUC_TW_mbrtowc
0000000180a653ec (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
0000000180a653d8 (__TEXT,__text) non-external __EUC_TW_wcrtomb
0000000180a653f0 (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
0000000180a6529c (__TEXT,__text) non-external (was a private external) __EUC_init
0000000180a653f4 (__TEXT,__text) non-external __EUC_mbrtowc_impl
0000000180a650d8 (__TEXT,__text) non-external __EUC_mbsinit
0000000180a65518 (__TEXT,__text) non-external __EUC_wcrtomb_impl
0000000180a8a0cc (__TEXT,__text) external __Exit
0000000180a65710 (__TEXT,__text) non-external (was a private external) __GB18030_init
0000000180a65760 (__TEXT,__text) non-external __GB18030_mbrtowc
0000000180a659dc (__TEXT,__text) non-external __GB18030_mbsinit
0000000180a658d0 (__TEXT,__text) non-external __GB18030_wcrtomb
0000000180a659f8 (__TEXT,__text) non-external (was a private external) __GB2312_init
0000000180a65a48 (__TEXT,__text) non-external __GB2312_mbrtowc
0000000180a65bbc (__TEXT,__text) non-external __GB2312_mbsinit
0000000180a65b68 (__TEXT,__text) non-external __GB2312_wcrtomb
0000000180a65bd8 (__TEXT,__text) non-external (was a private external) __GBK_init
0000000180a65c28 (__TEXT,__text) non-external __GBK_mbrtowc
0000000180a65d4c (__TEXT,__text) non-external __GBK_mbsinit
0000000180a65cf8 (__TEXT,__text) non-external __GBK_wcrtomb
0000000180a6726c (__TEXT,__text) non-external (was a private external) __MSKanji_init
0000000180a672bc (__TEXT,__text) non-external __MSKanji_mbrtowc
0000000180a67404 (__TEXT,__text) non-external __MSKanji_mbsinit
0000000180a6739c (__TEXT,__text) non-external __MSKanji_wcrtomb
0000000180a4b24c (__TEXT,__text) external __NSGetArgc
0000000180a4b240 (__TEXT,__text) external __NSGetArgv
0000000180a4b258 (__TEXT,__text) external __NSGetEnviron
0000000180a4b270 (__TEXT,__text) external __NSGetMachExecuteHeader
0000000180a4b264 (__TEXT,__text) external __NSGetProgname
0000000182bd2da0 (__DATA,__common) external __PathLocale
0000000180a92b48 (__TEXT,__text) external __Read_RuneMagi
0000000180a8989c (__TEXT,__text) non-external (was a private external) __UTF2_init
0000000180a89914 (__TEXT,__text) non-external __UTF2_mbrtowc
0000000180a89b0c (__TEXT,__text) non-external __UTF2_mbsinit
0000000180a89b28 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
0000000180a89a64 (__TEXT,__text) non-external __UTF2_wcrtomb
0000000180a89ccc (__TEXT,__text) non-external __UTF2_wcsnrtombs
0000000180a68fdc (__TEXT,__text) non-external (was a private external) __UTF8_init
0000000180a69054 (__TEXT,__text) non-external __UTF8_mbrtowc
0000000180a6930c (__TEXT,__text) non-external __UTF8_mbsinit
0000000180a69328 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
0000000180a69244 (__TEXT,__text) non-external __UTF8_wcrtomb
0000000180a694cc (__TEXT,__text) non-external __UTF8_wcsnrtombs
0000000180a58314 (__TEXT,__text) external ___Balloc_D2A
0000000180a584b0 (__TEXT,__text) external ___Bfree_D2A
0000000180a48e3c (__TEXT,__text) external ____mb_cur_max
0000000180a48e68 (__TEXT,__text) external ____mb_cur_max_l
0000000180a67ff0 (__TEXT,__text) external ____runetype
0000000180a67f48 (__TEXT,__text) external ____runetype_l
0000000180a68ef0 (__TEXT,__text) external ____tolower
0000000180a68e4c (__TEXT,__text) external ____tolower_l
0000000180a68fb8 (__TEXT,__text) external ____toupper
0000000180a68f14 (__TEXT,__text) external ____toupper_l
0000000180aa6b70 (__TEXT,__text) non-external (was a private external) ___abort
0000000180a5304c (__TEXT,__text) external ___add_ovflpage
0000000180a52dc4 (__TEXT,__text) external ___addel
0000000180a590a0 (__TEXT,__text) external ___any_on_D2A
0000000180aa5f48 (__TEXT,__text) external ___assert_rtn
0000000182bd2c98 (__DATA,__bss) non-external ___atexit
0000000180a8a0e8 (__TEXT,__text) non-external (was a private external) ___atexit_init
