                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
000000020a166340 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000020a166dbc (__TEXT,__const) external _libopenpam
000000020a166860 (__TEXT,__text) external _misc_conv
000000020a16656c (__TEXT,__text) external _pam_acct_mgmt
000000020a166474 (__TEXT,__text) external _pam_authenticate
000000020a1665e8 (__TEXT,__text) external _pam_chauthtok
000000020a1666e0 (__TEXT,__text) external _pam_close_session
000000020a166400 (__TEXT,__text) external _pam_end
000000020a166aa8 (__TEXT,__text) external _pam_get_data
000000020a1667dc (__TEXT,__text) external _pam_get_item
000000020a166cd8 (__TEXT,__text) external _pam_get_pass
000000020a166bb8 (__TEXT,__text) external _pam_get_user
000000020a1669d0 (__TEXT,__text) external _pam_getenv
000000020a166a40 (__TEXT,__text) external _pam_getenvlist
000000020a166668 (__TEXT,__text) external _pam_open_session
000000020a166c3c (__TEXT,__text) external _pam_prompt
000000020a16695c (__TEXT,__text) external _pam_putenv
000000020a166b2c (__TEXT,__text) external _pam_set_data
000000020a166758 (__TEXT,__text) external _pam_set_item
000000020a1664f0 (__TEXT,__text) external _pam_setcred
000000020a166374 (__TEXT,__text) external _pam_start
000000020a1668ec (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
000000020a1662e0 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
000000020a1662f0 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000020a16633c (__TEXT,__text) external _xlate_pam_shim_item_type
000000020a166318 (__TEXT,__text) external _xlate_pam_shim_retval
000000020a166304 (__TEXT,__text) external _xlate_pam_shim_session_flags
000000020a166310 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
