                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000022f8fdd98 (__TEXT,__const) external _FMSampleRateUnknown
000000022f8fdda0 (__TEXT,__const) external _FMSampleRate_44100
000000022f8fdda8 (__TEXT,__const) external _FMSampleRate_48000
0000000271af4ef0 (__DATA_CONST,__const) external _FMSongArtworkAssetID
0000000271af4f08 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
0000000271af4f00 (__DATA_CONST,__const) external _FMSongAssetContentVersion
0000000271af4ef8 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
0000000271af4f60 (__DATA_CONST,__const) external _FMSongAssetsChanged
0000000271af4ee8 (__DATA_CONST,__const) external _FMSongBundleAssetID
0000000271af4f58 (__DATA_CONST,__const) external _FMSongBundleExtension
0000000271af4f70 (__DATA_CONST,__const) external _FMSongFormat_Legacy
0000000271af4f68 (__DATA_CONST,__const) external _FMSongFormat_ML
0000000271af4bf0 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
0000000271af4c10 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
0000000271af4c38 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
0000000271af4c40 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
0000000271af4c28 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
0000000271af4c20 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
0000000271af4c30 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
0000000271af4c18 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
0000000271af4c08 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
0000000271af4bf8 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
0000000271af4c00 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
000000022f8fdf00 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
