                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80f3bc246 (__TEXT,__text) non-external _alone_decode
00007ff80f3bc500 (__TEXT,__text) non-external _alone_decoder_end
00007ff80f3bc521 (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff80f3badb5 (__TEXT,__text) non-external _alone_encode
00007ff80f3bae79 (__TEXT,__text) non-external _alone_encoder_end
00007ff80f3bac3a (__TEXT,__text) non-external _alone_encoder_init
00007ff80f3c6a42 (__TEXT,__text) non-external _arm64_code
00007ff80f3c9a80 (__TEXT,__text) non-external _arm_code
00007ff80f3c9b49 (__TEXT,__text) non-external _armthumb_code
00007ff80f3bc6eb (__TEXT,__text) non-external _auto_decode
00007ff80f3bc830 (__TEXT,__text) non-external _auto_decoder_end
00007ff80f3bc851 (__TEXT,__text) non-external _auto_decoder_get_check
00007ff80f3bc60b (__TEXT,__text) non-external _auto_decoder_init
00007ff80f3bc868 (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff80f3cf6c0 (__TEXT,__const) non-external _bcj_optmap
00007ff80f3baf36 (__TEXT,__text) non-external _block_buffer_encode
00007ff80f3bcb8a (__TEXT,__text) non-external _block_decode
00007ff80f3bce13 (__TEXT,__text) non-external _block_decoder_end
00007ff80f3b5aae (__TEXT,__text) non-external _block_encode
00007ff80f3bb208 (__TEXT,__text) non-external _block_encode_normal
00007ff80f3bb36a (__TEXT,__text) non-external _block_encode_uncompressed
00007ff80f3b9d6e (__TEXT,__text) non-external _block_encoder_end
00007ff80f3b3ce5 (__TEXT,__text) non-external _block_encoder_init
00007ff80f3bb4eb (__TEXT,__text) non-external _block_encoder_update
00007ff80f3b8ba5 (__TEXT,__text) non-external _bt_find_func
00007ff80f3b6be0 (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
00007ff80f3c9393 (__TEXT,__text) non-external _copy_or_code
00007ff80f3c1708 (__TEXT,__text) non-external _decode_buffer
00007ff80f3bd253 (__TEXT,__text) non-external _decoder_find
00007ff84097cbc0 (__DATA_CONST,__const) non-external _decoders
00007ff80f3c8c35 (__TEXT,__text) non-external _delta_coder_end
00007ff80f3c8e14 (__TEXT,__text) non-external _delta_decode
00007ff80f3c8ca6 (__TEXT,__text) non-external _delta_encode
00007ff80f3c8dc3 (__TEXT,__text) non-external _delta_encoder_update
00007ff80f3cf6e0 (__TEXT,__const) non-external _delta_optmap
00007ff80f3b424c (__TEXT,__text) non-external _encoder_find
00007ff84097c950 (__DATA_CONST,__const) non-external _encoders
00007ff80f3cb490 (__TEXT,__const) non-external _features
00007ff80f3c22fe (__TEXT,__text) non-external _file_info_decode
00007ff80f3c29c0 (__TEXT,__text) non-external _file_info_decoder_end
00007ff80f3c2a00 (__TEXT,__text) non-external _file_info_decoder_memconfig
00007ff84097cd20 (__DATA_CONST,__const) non-external _filter_name_map
                 (undefined) external _free (from libSystem)
00007ff80f3b8d1e (__TEXT,__text) non-external _get_literal_price
00007ff80f3ca09c (__TEXT,__text) non-external _get_options
00007ff80f3caac6 (__TEXT,__text) non-external _get_progress
00007ff80f3c85d9 (__TEXT,__text) non-external _get_thread
00007ff80f3bdb05 (__TEXT,__text) non-external _hash_append
00007ff80f3bf85a (__TEXT,__text) non-external _hc_find_func
00007ff80f3c97f8 (__TEXT,__text) non-external _ia64_code
00007ff80f3d1860 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff80f3ba7d9 (__TEXT,__text) non-external _index_cat_helper
00007ff80f3bd4da (__TEXT,__text) non-external _index_decode
00007ff80f3bd7c8 (__TEXT,__text) non-external _index_decoder_end
00007ff80f3bd7ed (__TEXT,__text) non-external _index_decoder_memconfig
00007ff80f3b9565 (__TEXT,__text) non-external _index_encode
00007ff80f3b9e1c (__TEXT,__text) non-external _index_encoder_end
00007ff80f3b9e76 (__TEXT,__text) non-external _index_stream_end
00007ff80f3b399b (__TEXT,__text) non-external _index_tree_append
00007ff80f3b9e26 (__TEXT,__text) non-external _index_tree_node_end
00007ff80f3b49d3 (__TEXT,__text) non-external _is_options_valid
00007ff80f3b99c7 (__TEXT,__text) non-external _iter_set_info
00007ff80f3b9007 (__TEXT,__text) non-external _length
00007ff80f3b4a14 (__TEXT,__text) non-external _length_encoder_reset
00007ff80f3b4ae9 (__TEXT,__text) non-external _length_update_prices
00007ff80f3c1543 (__TEXT,__text) non-external _lz_decode
00007ff80f3c16b2 (__TEXT,__text) non-external _lz_decoder_end
00007ff80f3b5caf (__TEXT,__text) non-external _lz_encode
00007ff80f3b9d8f (__TEXT,__text) non-external _lz_encoder_end
00007ff80f3b4cc6 (__TEXT,__text) non-external _lz_encoder_prepare
00007ff80f3bf6b4 (__TEXT,__text) non-external _lz_encoder_set_out_limit
00007ff80f3bf659 (__TEXT,__text) non-external _lz_encoder_update
00007ff80f3bf0fa (__TEXT,__text) non-external _lzip_decode
00007ff80f3bf530 (__TEXT,__text) non-external _lzip_decoder_end
00007ff80f3bf558 (__TEXT,__text) non-external _lzip_decoder_get_check
00007ff80f3bf563 (__TEXT,__text) non-external _lzip_decoder_memconfig
00007ff80f3cf660 (__TEXT,__const) non-external _lzma12_mf_map
