00007ff8400a31b8 (__DATA,__bss) non-external _GlobalMajor
00007ff8400a31bc (__DATA,__bss) non-external _GlobalMinor
00007ff8400a31c0 (__DATA,__bss) non-external _GlobalSubminor
00007ff8400a31b0 (__DATA,__bss) non-external _OSOnceCounter
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff800a240ee (__TEXT,__text) external ___absvdi2
00007ff800a24117 (__TEXT,__text) external ___absvsi2
00007ff800a2413c (__TEXT,__text) external ___absvti2
00007ff800a2417c (__TEXT,__text) external ___addvdi3
00007ff800a241c2 (__TEXT,__text) external ___addvsi3
00007ff800a24204 (__TEXT,__text) external ___addvti3
00007ff800a24261 (__TEXT,__text) external ___ashldi3
00007ff800a2428d (__TEXT,__text) external ___ashlti3
00007ff800a242b5 (__TEXT,__text) external ___ashrdi3
00007ff800a242e6 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff800a2457c (__TEXT,__text) external ___atomic_compare_exchange
00007ff800a24abc (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff800a24b08 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff800a24b54 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff800a24ba0 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff800a247bc (__TEXT,__text) external ___atomic_exchange
00007ff800a249ee (__TEXT,__text) external ___atomic_exchange_1
00007ff800a24a24 (__TEXT,__text) external ___atomic_exchange_2
00007ff800a24a58 (__TEXT,__text) external ___atomic_exchange_4
00007ff800a24a88 (__TEXT,__text) external ___atomic_exchange_8
00007ff800a24bec (__TEXT,__text) external ___atomic_fetch_add_1
00007ff800a24c24 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff800a24c58 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff800a24c8c (__TEXT,__text) external ___atomic_fetch_add_8
00007ff800a24d9c (__TEXT,__text) external ___atomic_fetch_and_1
00007ff800a24e14 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff800a24e94 (__TEXT,__text) external ___atomic_fetch_and_4
