00007fff376f477a (__TEXT,__text) external _ACBSConfigCopy
00007fff376f492d (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00007fff376f4747 (__TEXT,__text) external _ACBSConfigCreate
00007fff376f4770 (__TEXT,__text) external _ACBSConfigFree
00007fff376f4a0b (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00007fff376f4a14 (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00007fff376f47b8 (__TEXT,__text) external _ACBSConfigSetLocateMode
00007fff376f47ca (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00007fff376f47d3 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00007fff376f47a6 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00007fff376f47af (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00007fff376f4a1e (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00007fff376f47de (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00007fff376f47c1 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00007fff376a4486 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00007fff376f4a28 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00007fff376f4e7e (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00007fff376f5778 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00007fff376f55f5 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
