                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80cd7d6ed (__TEXT,__text) non-external _au_assemble
00007ff80cd7eb69 (__TEXT,__text) external _au_bsm_to_domain
00007ff80cd89f04 (__TEXT,__text) external _au_bsm_to_errno
00007ff80cd89fb2 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007ff80cd86433 (__TEXT,__text) external _au_bsm_to_socket_type
00007ff80cd7d944 (__TEXT,__text) external _au_close
00007ff80cd7d9f5 (__TEXT,__text) external _au_close_buffer
00007ff80cd7dab5 (__TEXT,__text) external _au_close_token
00007ff80cd7d622 (__TEXT,__text) external _au_close_with_errors
00007ff8424616b4 (__DATA,__bss) non-external _au_cond
00007ff80cd7eb3e (__TEXT,__text) external _au_domain_to_bsm
00007ff80cd89ed6 (__TEXT,__text) external _au_errno_to_bsm
00007ff80cd89f87 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007ff80cd7d0ab (__TEXT,__text) external _au_fetch_tok
00007ff80cd7d439 (__TEXT,__text) external _au_free_token
00007ff80cd86332 (__TEXT,__text) external _au_get_state
00007ff80cd86292 (__TEXT,__text) external _au_notify_initialize
00007ff80cd86319 (__TEXT,__text) external _au_notify_terminate
00007ff80cd7d463 (__TEXT,__text) external _au_open
00007ff8424602c0 (__DATA,__const) non-external _au_polstr
00007ff80cd7df28 (__TEXT,__text) external _au_poltostr
00007ff80cd860ad (__TEXT,__text) external _au_preselect
00007ff80cd80f08 (__TEXT,__text) external _au_print_flags_tok
00007ff80cd85340 (__TEXT,__text) external _au_print_tok
00007ff80cd8535a (__TEXT,__text) external _au_print_tok_xml
00007ff80cd7f459 (__TEXT,__text) external _au_print_xml_footer
00007ff80cd7f418 (__TEXT,__text) external _au_print_xml_header
00007ff80cd8537a (__TEXT,__text) external _au_read_rec
00007ff80cd89e96 (__TEXT,__text) external _au_sdev_close
00007ff80cd89ec9 (__TEXT,__text) external _au_sdev_fd
00007ff80cd7cc8f (__TEXT,__text) external _au_sdev_open
00007ff80cd7cd63 (__TEXT,__text) external _au_sdev_read_aia
00007ff8424603b0 (__DATA,__const) non-external _au_sflagsstr
00007ff80cd7e091 (__TEXT,__text) external _au_sflagstostr
00007ff80cd86408 (__TEXT,__text) external _au_socket_type_to_bsm
00007ff80cd7e60a (__TEXT,__text) non-external _au_spacetobytes
00007ff80cd89f43 (__TEXT,__text) external _au_strerror
00007ff80cd7dfcb (__TEXT,__text) external _au_strtopol
00007ff80cd7e131 (__TEXT,__text) external _au_strtosflags
00007ff80cd7d899 (__TEXT,__text) non-external _au_teardown
00007ff80cd8660d (__TEXT,__text) external _au_to_arg
00007ff80cd8643e (__TEXT,__text) external _au_to_arg32
00007ff80cd8650e (__TEXT,__text) external _au_to_arg64
00007ff80cd88112 (__TEXT,__text) external _au_to_certificate_hash
00007ff80cd86617 (__TEXT,__text) external _au_to_data
00007ff80cd87fe4 (__TEXT,__text) external _au_to_exec_args
00007ff80cd88103 (__TEXT,__text) external _au_to_exec_env
00007ff80cd866e7 (__TEXT,__text) external _au_to_exit
00007ff80cd86b3b (__TEXT,__text) external _au_to_file
00007ff80cd86776 (__TEXT,__text) external _au_to_groups
00007ff80cd887bc (__TEXT,__text) external _au_to_header
00007ff80cd88716 (__TEXT,__text) external _au_to_header32
00007ff80cd88684 (__TEXT,__text) external _au_to_header32_ex
00007ff80cd883ff (__TEXT,__text) external _au_to_header32_ex_tm
00007ff80cd88310 (__TEXT,__text) external _au_to_header32_tm
00007ff80cd88769 (__TEXT,__text) external _au_to_header64
00007ff80cd88564 (__TEXT,__text) external _au_to_header64_tm
00007ff80cd887c6 (__TEXT,__text) external _au_to_header_ex
00007ff80cd881ca (__TEXT,__text) external _au_to_identity
00007ff80cd86822 (__TEXT,__text) external _au_to_in_addr
00007ff80cd86875 (__TEXT,__text) external _au_to_in_addr_ex
00007ff80cd868d1 (__TEXT,__text) external _au_to_ip
00007ff80cd8692d (__TEXT,__text) external _au_to_ipc
00007ff80cd869a5 (__TEXT,__text) external _au_to_ipc_perm
00007ff80cd86a55 (__TEXT,__text) external _au_to_iport
00007ff80cd8883e (__TEXT,__text) external _au_to_kevent
00007ff80cd88121 (__TEXT,__text) external _au_to_krb5_principal
00007ff80cd87f5c (__TEXT,__text) external _au_to_me
00007ff80cd86788 (__TEXT,__text) external _au_to_newgroups
00007ff80cd86aab (__TEXT,__text) external _au_to_opaque
00007ff80cd86ccd (__TEXT,__text) external _au_to_path
00007ff80cd8701b (__TEXT,__text) external _au_to_process
00007ff80cd86d67 (__TEXT,__text) external _au_to_process32
00007ff80cd87025 (__TEXT,__text) external _au_to_process32_ex
00007ff80cd86ea1 (__TEXT,__text) external _au_to_process64
00007ff80cd87213 (__TEXT,__text) external _au_to_process64_ex
00007ff80cd87421 (__TEXT,__text) external _au_to_process_ex
00007ff80cd87544 (__TEXT,__text) external _au_to_return
00007ff80cd8742b (__TEXT,__text) external _au_to_return32
00007ff80cd874a3 (__TEXT,__text) external _au_to_return64
00007ff80cd8754e (__TEXT,__text) external _au_to_seq
00007ff80cd8788d (__TEXT,__text) external _au_to_sock_inet
00007ff80cd87821 (__TEXT,__text) external _au_to_sock_inet128
00007ff80cd877b9 (__TEXT,__text) external _au_to_sock_inet32
00007ff80cd87718 (__TEXT,__text) external _au_to_sock_unix
