                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000018f0b92c4 (__TEXT,__text) external __cg_jcopy_block_row
000000018f0b926c (__TEXT,__text) external __cg_jcopy_sample_rows
000000018f0d3e1c (__TEXT,__text) external __cg_jinit_1pass_quantizer
000000018f0b038c (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000018f0b8820 (__TEXT,__text) external __cg_jinit_c_coef_controller
000000018f0b92d8 (__TEXT,__text) external __cg_jinit_c_main_controller
000000018f0c35e4 (__TEXT,__text) external __cg_jinit_c_master_control
000000018f0b951c (__TEXT,__text) external __cg_jinit_c_prep_controller
000000018f0af304 (__TEXT,__text) external __cg_jinit_color_converter
000000018f0b7d60 (__TEXT,__text) external __cg_jinit_color_deconverter
000000018f0af18c (__TEXT,__text) external __cg_jinit_compress_master
000000018f0c25e8 (__TEXT,__text) external __cg_jinit_d_coef_controller
000000018f0c4fe8 (__TEXT,__text) external __cg_jinit_d_main_controller
000000018f0c5c24 (__TEXT,__text) external __cg_jinit_d_post_controller
000000018f0cc33c (__TEXT,__text) external __cg_jinit_downsampler
000000018f0b71d8 (__TEXT,__text) external __cg_jinit_forward_dct
000000018f0cd7e8 (__TEXT,__text) external __cg_jinit_huff_decoder
000000018f0d15a0 (__TEXT,__text) external __cg_jinit_huff_encoder
000000018f0ba5e4 (__TEXT,__text) external __cg_jinit_input_controller
000000018f0afc14 (__TEXT,__text) external __cg_jinit_inverse_dct
000000018f0b19f8 (__TEXT,__text) external __cg_jinit_marker_reader
000000018f0d0114 (__TEXT,__text) external __cg_jinit_marker_writer
000000018f0c49ec (__TEXT,__text) external __cg_jinit_master_decompress
000000018f0d5050 (__TEXT,__text) external __cg_jinit_memory_mgr
000000018f0cd13c (__TEXT,__text) external __cg_jinit_merged_upsampler
000000018f0c56b4 (__TEXT,__text) external __cg_jinit_upsampler
000000018f0cbe80 (__TEXT,__text) external __cg_jpeg_CreateCompress
000000018f0b9c98 (__TEXT,__text) external __cg_jpeg_CreateDecompress
000000018f0b3dbc (__TEXT,__text) external __cg_jpeg_abort
000000018f0cbfac (__TEXT,__text) external __cg_jpeg_abort_compress
000000018f0b9da0 (__TEXT,__text) external __cg_jpeg_abort_decompress
000000018f0c182c (__TEXT,__text) external __cg_jpeg_add_quant_table
000000018f0b3e78 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
000000018f0b3e4c (__TEXT,__text) external __cg_jpeg_alloc_quant_table
000000018f0c4638 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
000000018f0b9e3c (__TEXT,__text) external __cg_jpeg_consume_input
000000018f0cfb84 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
000000018f0c1e60 (__TEXT,__text) external __cg_jpeg_default_colorspace
000000018f0b3e10 (__TEXT,__text) external __cg_jpeg_destroy
000000018f0cbfa8 (__TEXT,__text) external __cg_jpeg_destroy_compress
000000018f0b9d9c (__TEXT,__text) external __cg_jpeg_destroy_decompress
000000018f0d4a7c (__TEXT,__text) external __cg_jpeg_fdct_float
000000018f0cf790 (__TEXT,__text) external __cg_jpeg_fdct_ifast
000000018f0c65e4 (__TEXT,__text) external __cg_jpeg_fdct_islow
000000018f0cc000 (__TEXT,__text) external __cg_jpeg_finish_compress
000000018f0ba1c4 (__TEXT,__text) external __cg_jpeg_finish_decompress
000000018f0d14e8 (__TEXT,__text) external __cg_jpeg_finish_output
000000018f0b5588 (__TEXT,__text) external __cg_jpeg_free_large
000000018f0b5578 (__TEXT,__text) external __cg_jpeg_free_small
000000018f0b5580 (__TEXT,__text) external __cg_jpeg_get_large
000000018f0b5570 (__TEXT,__text) external __cg_jpeg_get_small
000000018f0ba16c (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000018f0bbf90 (__TEXT,__text) external __cg_jpeg_idct_1x1
000000018f0bbef4 (__TEXT,__text) external __cg_jpeg_idct_2x2
000000018f0bbbdc (__TEXT,__text) external __cg_jpeg_idct_4x4
000000018f0c623c (__TEXT,__text) external __cg_jpeg_idct_float
000000018f0b6dc0 (__TEXT,__text) external __cg_jpeg_idct_ifast
