                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000230a255d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000214a3822c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a3a798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a3e15c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a3f7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a417f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a434cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a44968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a4e2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a4ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a50524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a511e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a5518c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a56f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a587c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a5cfec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a5f798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a66d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a6c47c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a6cb60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a6df0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a6f994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a71058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a722a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a74140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a77800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a78308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a7871c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a79204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a7b274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a7dab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a8a068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a8d338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a91dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a92f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a96558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a96c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a9c018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a9d038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a9d5b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a9da94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a9fdd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214aa01c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214aa10cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214aa17e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214aa28a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214aa447c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214aa48a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214aa4b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214aa94b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214aaab34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214aabba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214abb458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214abcd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214abe648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214abf060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214abfba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214ac1598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214ac1e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214ac21e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214ac3aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
