                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000240487730 (__TEXT,__text) external _DRBufferAsResource
0000000240487994 (__TEXT,__text) external _DRBufferCopyDescriptor
00000002404878b0 (__TEXT,__text) external _DRBufferCreateUnmanaged
000000024048780c (__TEXT,__text) external _DRBufferDescriptorCreate
0000000240487860 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
0000000240487888 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
0000000240487874 (__TEXT,__text) external _DRBufferDescriptorSetCapacity
000000024048789c (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
0000000240487a10 (__TEXT,__text) external _DRBufferGetBytesUsed
0000000240487a34 (__TEXT,__text) external _DRBufferRead
0000000240487a64 (__TEXT,__text) external _DRBufferReadUsing
0000000240487a44 (__TEXT,__text) external _DRBufferReplace
0000000240487ac8 (__TEXT,__text) external _DRBufferReplaceUsing
0000000240487a24 (__TEXT,__text) external _DRBufferSetBytesUsed
0000000240487a54 (__TEXT,__text) external _DRBufferUpdate
0000000240487dd8 (__TEXT,__text) external _DRClientConnectionConfigCreate
0000000240487e3c (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
0000000240487e28 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
0000000240487f68 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
0000000240487f7c (__TEXT,__text) external _DRClientConnectionReceive
0000000240487f90 (__TEXT,__text) external _DRClientConnectionTearDown
0000000240488234 (__TEXT,__text) external _DRCommitQueueApplyAll
0000000240488174 (__TEXT,__text) external _DRCommitQueueApplyThrough
000000024048829c (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00000002404882a4 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
0000000240488068 (__TEXT,__text) external _DRCommitQueueEnumerate
