00000002521a3f90 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00000002521a3f84 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00000002521a35b8 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00000002521a3fac (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00000002521a3fa4 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00000002521a52c8 (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
00000002521a4040 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00000002521a5eb0 (__TEXT,__text) non-external +[WCDefaultCityManager isGreenTea]
00000002521a2f60 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00000002521a4940 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00000002521a4934 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00000002521a4910 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00000002521a491c (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00000002521a4928 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00000002521a47a4 (__TEXT,__text) non-external -[NPSManagerBridge init]
00000002521a47dc (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00000002521a47e0 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00000002521a4440 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00000002521a365c (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00000002521a5340 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00000002521a5338 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00000002521a4fa4 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00000002521a4948 (__TEXT,__text) non-external -[WCCloudMigrator init]
00000002521a4a5c (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00000002521a4a0c (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00000002521a43b4 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00000002521a4374 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00000002521a4394 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00000002521a4200 (__TEXT,__text) non-external -[WCDefaultCity description]
00000002521a4344 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00000002521a4314 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00000002521a4334 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00000002521a4354 (__TEXT,__text) non-external -[WCDefaultCity name]
00000002521a437c (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00000002521a439c (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00000002521a434c (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00000002521a431c (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00000002521a433c (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00000002521a435c (__TEXT,__text) non-external -[WCDefaultCity setName:]
00000002521a432c (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00000002521a438c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00000002521a43ac (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00000002521a436c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00000002521a4324 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00000002521a4384 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00000002521a43a4 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00000002521a4364 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00000002521a5edc (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00000002521a5ec0 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00000002521a54dc (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00000002521a5554 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00000002521a5354 (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
00000002521a534c (__TEXT,__text) non-external -[WCDefaultCityManager init]
00000002521a56e8 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00000002521a5ec8 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00000002521a5eb4 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00000002521a5ed0 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00000002521a3f78 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00000002521a3f70 (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00000002521a37d0 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00000002521a3768 (__TEXT,__text) non-external -[WCDeviceLookup init]
