                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000027036f160 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000270370308 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000246d7669c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d766b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d766b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d766b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d766b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d766b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d766b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d766b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d766b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d766b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d766b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d7b32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d7b32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d7b344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d7b344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d7b344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d80f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246d9f328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
