00007ffc1c10d95e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1c10d945 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffc1c10ceb1 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffc1c10d986 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffc1c10e23d (__TEXT,__text) non-external +[WCAccountStoreBridge account]
00007ffc1c10d97e (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffc1c10edbf (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
00007ffc1c10da01 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffc1c10fa4b (__TEXT,__text) non-external +[WCDefaultCityManager isGreenTea]
00007ffc1c10c811 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffc1c10e421 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffc1c10e408 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffc1c10e3c1 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffc1c10e3d6 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffc1c10e3ef (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffc1c10e208 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffc1c10e237 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffc1c10e283 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffc1c10de72 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffc1c10cf22 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffc1c10ee46 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffc1c10ee3c (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffc1c10ea61 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffc1c10e42e (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffc1c10e547 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffc1c10e4f4 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffc1c10de08 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffc1c10dda4 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffc1c10ddd6 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffc1c10dbfb (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffc1c10dd5c (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffc1c10dd14 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffc1c10dd46 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffc1c10dd72 (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffc1c10ddae (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffc1c10dde0 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffc1c10dd67 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffc1c10dd1e (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffc1c10dd51 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffc1c10dd7c (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffc1c10dd37 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffc1c10ddc7 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffc1c10ddf9 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00007ffc1c10dd95 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00007ffc1c10dd2d (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffc1c10ddbd (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffc1c10ddef (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00007ffc1c10dd8b (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00007ffc1c10fa8a (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00007ffc1c10fa66 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00007ffc1c10efd9 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00007ffc1c10f045 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00007ffc1c10ee6a (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
00007ffc1c10ee56 (__TEXT,__text) non-external -[WCDefaultCityManager init]
00007ffc1c10f1c4 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00007ffc1c10fa6f (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00007ffc1c10fa55 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00007ffc1c10fa79 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00007ffc1c10d935 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00007ffc1c10d92b (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00007ffc1c10d057 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00007ffc1c10d001 (__TEXT,__text) non-external -[WCDeviceLookup init]
00007ffc1c10cea1 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00007ffc1c10ccfd (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
00007ffc1c10cad4 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
00007ffc1c10ce7d (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
00007ffc1c10c866 (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
00007ffc1c10ce86 (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
00007ffc1c10ca2f (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
00007ffc1c10c98a (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
00007ffc1c10cb57 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
00007ffc1c10ce90 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
00007ffc1c10cc25 (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
00007ffc1c112bd9 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CHSTimelineController (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
00007ffc43e04d88 (__DATA,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDimension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
