                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb1657e5f8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb1657e600 (__TEXT,__const) external _FMSampleRate_44100
00007ffb1657e608 (__TEXT,__const) external _FMSampleRate_48000
00007ffb419a9738 (__DATA_CONST,__const) external _FMSongArtworkAssetID
00007ffb419a9750 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
00007ffb419a9748 (__DATA_CONST,__const) external _FMSongAssetContentVersion
00007ffb419a9740 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
00007ffb419a97a8 (__DATA_CONST,__const) external _FMSongAssetsChanged
00007ffb419a9730 (__DATA_CONST,__const) external _FMSongBundleAssetID
00007ffb419a97a0 (__DATA_CONST,__const) external _FMSongBundleExtension
00007ffb419a97b8 (__DATA_CONST,__const) external _FMSongFormat_Legacy
00007ffb419a97b0 (__DATA_CONST,__const) external _FMSongFormat_ML
00007ffb419a9388 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
00007ffb419a93a8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffb419a93d0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffb419a93d8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
00007ffb419a93c0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
00007ffb419a93b8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffb419a93c8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffb419a93b0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffb419a93a0 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
00007ffb419a9390 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffb419a9398 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffb1657e768 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffb419a9e50 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffb419a9e58 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffb419a9e60 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffb419a9e40 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffb419a9e48 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffb419a9e28 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffb419a9e38 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffb419a9e30 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffb419a9e18 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
00007ffb419a9e20 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffb419a9e78 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
00007ffb419a9e68 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
00007ffb419a9e70 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
00007ffb419a9e98 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffb419a9eb0 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffb419a9ea8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffb419a9ec0 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffb419a9eb8 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffb419a9ea0 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffb419a9e90 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
00007ffb419a9e88 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffb419a9e80 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffb419a9780 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
00007ffb419a9770 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
00007ffb419a9768 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
00007ffb419a9758 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
00007ffb419a9798 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
00007ffb419a9760 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
00007ffb419a9778 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
00007ffb419a9788 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
00007ffb419a9790 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
00007ffb419aa320 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
00007ffb419aa328 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffb419aa330 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffb419aa338 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
00007ffb419aa340 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffb419aa348 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffb419aa358 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffb419aa350 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
00007ffb419aa290 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
00007ffb419aa2a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffb419aa2b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffb419aa2b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffb419aa2a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffb419aa298 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffb419aa2c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
00007ffb419aa2e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffb419aa2e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffb419aa2d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffb419aa2f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffb419aa318 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffb419aa310 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffb419aa300 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00007ffb419aa2f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffb419aa308 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffb419aa2d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffb419aa2c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00007ffb1654b3bc (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffb419aa280 (__DATA_CONST,__const) external _FlexDBGenreEntityName
00007ffb419aa288 (__DATA_CONST,__const) external _FlexDBRegionEntityName
00007ffb419aa278 (__DATA_CONST,__const) external _FlexDBSongEntityName
00007ffb1654b36c (__TEXT,__text) external _FlexDynamicCast
00007ffb419a9468 (__DATA_CONST,__const) external _FlexLocalDBArousalField
00007ffb419a9418 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
00007ffb419a9448 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
00007ffb419a9428 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
00007ffb419a94a0 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffb419a9438 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
00007ffb419a9430 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
00007ffb419a9498 (__DATA_CONST,__const) external _FlexLocalDBFormatField
00007ffb419a9488 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
00007ffb419a94a8 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
00007ffb419a9458 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
00007ffb419a9450 (__DATA_CONST,__const) external _FlexLocalDBMoodField
00007ffb419a9460 (__DATA_CONST,__const) external _FlexLocalDBPaceField
00007ffb419a94b0 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
00007ffb419a9490 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
00007ffb419a9440 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffb419a9410 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
00007ffb419a9420 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
00007ffb419a9480 (__DATA_CONST,__const) external _FlexLocalDBStyleField
00007ffb419a9470 (__DATA_CONST,__const) external _FlexLocalDBValenceField
00007ffb419a9478 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
00007ffb1654af2d (__TEXT,__text) external _FlexLogForCategory
00007ffb419a9518 (__DATA_CONST,__const) external _FlexMLArtistNameKey
00007ffb419a9530 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
00007ffb419a9570 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
00007ffb419a95d0 (__DATA_CONST,__const) external _FlexMLBarTimesKey
00007ffb419a95c8 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
00007ffb419a9550 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
00007ffb419a9548 (__DATA_CONST,__const) external _FlexMLContentVersionKey
00007ffb419a9538 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
00007ffb419a95f0 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
00007ffb419a95e8 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
00007ffb419a95f8 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
00007ffb419a95d8 (__DATA_CONST,__const) external _FlexMLLoudnessKey
00007ffb419a95e0 (__DATA_CONST,__const) external _FlexMLPeakKey
00007ffb419a9600 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
00007ffb419a9598 (__DATA_CONST,__const) external _FlexMLSampleRateKey
00007ffb419a9580 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
