00007ff841ba4890 (__DATA,__data) external _NDR_record
00007ff800411efa (__TEXT,__text) non-external __Xexception_raise
00007ff800411fa2 (__TEXT,__text) non-external __Xexception_raise_state
00007ff800412094 (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff8004040f0 (__TEXT,__text) external _____sigwait_nocancel
00007ff800422968 (__TEXT,__const) external ____kernelVersionNumber
00007ff800422930 (__TEXT,__const) external ____kernelVersionString
00007ff800404108 (__TEXT,__text) external ___abort_with_payload
00007ff80040082c (__TEXT,__text) external ___accept
00007ff800404120 (__TEXT,__text) external ___accept_nocancel
00007ff800404138 (__TEXT,__text) external ___access_extended
00007ff800404150 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff8003ffd28 (__TEXT,__text) external ___bind
00007ff8003fca2c (__TEXT,__text) external ___bsdthread_create
00007ff8003fb1a8 (__TEXT,__text) external ___bsdthread_ctl
00007ff8003fe50c (__TEXT,__text) external ___bsdthread_register
00007ff8003fbe60 (__TEXT,__text) external ___bsdthread_terminate
00007ff80040564e (__TEXT,__text) non-external ___bzero
00007ff800403a9f (__TEXT,__text) external ___carbon_delete
00007ff800404168 (__TEXT,__text) external ___channel_get_info
00007ff800404180 (__TEXT,__text) external ___channel_get_opt
00007ff800404198 (__TEXT,__text) external ___channel_open
00007ff8004041b0 (__TEXT,__text) external ___channel_set_opt
00007ff8004041c8 (__TEXT,__text) external ___channel_sync
00007ff8003fc9bc (__TEXT,__text) external ___chmod
00007ff8003fe0a0 (__TEXT,__text) external ___chmod_extended
00007ff8003fae60 (__TEXT,__text) external ___close_nocancel
00007ff8004041e0 (__TEXT,__text) external ___coalition
00007ff8004041f8 (__TEXT,__text) external ___coalition_info
00007ff800404210 (__TEXT,__text) external ___coalition_ledger
00007ff8003fb272 (__TEXT,__text) external ___commpage_gettimeofday
00007ff8003fb279 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff8003fd108 (__TEXT,__text) external ___connect
00007ff8003fcf90 (__TEXT,__text) external ___connect_nocancel
00007ff800404228 (__TEXT,__text) external ___copyfile
00007ff800404240 (__TEXT,__text) external ___crossarch_trap
00007ff8003fa244 (__TEXT,__text) external ___csrctl
00007ff80040b2d3 (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff800404258 (__TEXT,__text) external ___debug_syscall_reject
00007ff800404270 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff800403ab8 (__TEXT,__text) external ___delete
00007ff8003fbe48 (__TEXT,__text) external ___disable_threadsignal
00007ff8003fa1ac (__TEXT,__text) external ___error
00007ff800404288 (__TEXT,__text) external ___execve
00007ff8003ff850 (__TEXT,__text) external ___exit
00007ff8003fd31c (__TEXT,__text) external ___fchmod
00007ff8003fe1d4 (__TEXT,__text) external ___fchmod_extended
00007ff8003fa458 (__TEXT,__text) external ___fcntl
00007ff8003fcf60 (__TEXT,__text) external ___fcntl_nocancel
00007ff8003ffb94 (__TEXT,__text) external ___fork
00007ff8004042a0 (__TEXT,__text) external ___fs_snapshot
00007ff8003fe1bc (__TEXT,__text) external ___fstat64_extended
00007ff8004042b8 (__TEXT,__text) external ___fstat_extended
00007ff8004042d0 (__TEXT,__text) external ___fsync_nocancel
00007ff8004013c1 (__TEXT,__text) external ___get_remove_counter
00007ff8003fa1c4 (__TEXT,__text) external ___getattrlist
00007ff8003fb130 (__TEXT,__text) external ___getdirentries64
00007ff8003fe070 (__TEXT,__text) external ___gethostuuid
00007ff80040359c (__TEXT,__text) external ___getlogin
00007ff8003fd20c (__TEXT,__text) external ___getpeername
00007ff8003f9e00 (__TEXT,__text) external ___getpid
00007ff8003fb648 (__TEXT,__text) external ___getrlimit
00007ff8004042e8 (__TEXT,__text) external ___getsgroups
00007ff8003ffc34 (__TEXT,__text) external ___getsockname
00007ff8003fb03c (__TEXT,__text) external ___gettid
00007ff8003fca71 (__TEXT,__text) external ___gettimeofday
00007ff8003fca5c (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff800404300 (__TEXT,__text) external ___getwgroups
00007ff800404318 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff8003fc6a4 (__TEXT,__text) external ___guarded_open_np
00007ff800404330 (__TEXT,__text) external ___identitysvc
00007ff8003fc884 (__TEXT,__text) external ___inc_remove_counter
00007ff800403584 (__TEXT,__text) external ___initgroups
00007ff8003fd0f0 (__TEXT,__text) external ___ioctl
00007ff8003fd37c (__TEXT,__text) external ___iopolicysys
00007ff800404348 (__TEXT,__text) external ___kdebug_trace
00007ff8003fbcd4 (__TEXT,__text) external ___kdebug_trace64
00007ff800404360 (__TEXT,__text) external ___kdebug_trace_string
00007ff8003fe2a4 (__TEXT,__text) external ___kdebug_typefilter
00007ff8004229d8 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff8004229a0 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff8004002d4 (__TEXT,__text) external ___kill
00007ff8003fea3c (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff8003fe234 (__TEXT,__text) external ___lchown
00007ff8003fe2bb (__TEXT,__text) external ___libkernel_init
00007ff80040580d (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff80040575d (__TEXT,__text) external ___libkernel_init_late
00007ff8003fe4fb (__TEXT,__text) external ___libkernel_platform_init
00007ff8003f9df3 (__TEXT,__text) external ___libkernel_voucher_init
00007ff800400814 (__TEXT,__text) external ___listen
00007ff800404378 (__TEXT,__text) external ___log_data
00007ff8003faebc (__TEXT,__text) external ___lseek
00007ff8003fe0b8 (__TEXT,__text) external ___lstat64_extended
00007ff800404390 (__TEXT,__text) external ___lstat_extended
00007ff8004043a8 (__TEXT,__text) external ___mac_execve
00007ff8004043c0 (__TEXT,__text) external ___mac_get_fd
00007ff8004043d8 (__TEXT,__text) external ___mac_get_file
00007ff8004043f0 (__TEXT,__text) external ___mac_get_link
00007ff800404408 (__TEXT,__text) external ___mac_get_mount
