                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
000000027866dcb8 (__TEXT,__text) non-external _sbuf_extend
000000027866dde0 (__TEXT,__text) non-external _sbuf_put_byte
000000027866d9c8 (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
000000027866d998 (__TEXT,__text) external _usbuf_bcat
000000027866dabc (__TEXT,__text) external _usbuf_bcpy
000000027866db04 (__TEXT,__text) external _usbuf_cat
000000027866d854 (__TEXT,__text) external _usbuf_clear
000000027866d828 (__TEXT,__text) external _usbuf_clear_flags
000000027866d898 (__TEXT,__text) external _usbuf_count_drain
000000027866db4c (__TEXT,__text) external _usbuf_cpy
000000027866e030 (__TEXT,__text) external _usbuf_data
000000027866e060 (__TEXT,__text) external _usbuf_delete
000000027866e0c8 (__TEXT,__text) external _usbuf_done
000000027866d8b4 (__TEXT,__text) external _usbuf_drain
000000027866e10c (__TEXT,__text) external _usbuf_end_section
000000027866df8c (__TEXT,__text) external _usbuf_error
000000027866df94 (__TEXT,__text) external _usbuf_finish
000000027866d820 (__TEXT,__text) external _usbuf_get_flags
000000027866d4b8 (__TEXT,__text) external _usbuf_hexdump
000000027866e038 (__TEXT,__text) external _usbuf_len
000000027866d710 (__TEXT,__text) external _usbuf_new
000000027866de84 (__TEXT,__text) external _usbuf_nl_terminate
000000027866dd80 (__TEXT,__text) external _usbuf_printf
000000027866d6b4 (__TEXT,__text) external _usbuf_printf_drain
000000027866d684 (__TEXT,__text) external _usbuf_putbuf
000000027866ddac (__TEXT,__text) external _usbuf_putc
000000027866d8ac (__TEXT,__text) external _usbuf_set_drain
000000027866d840 (__TEXT,__text) external _usbuf_set_flags
000000027866d870 (__TEXT,__text) external _usbuf_setpos
000000027866e0d4 (__TEXT,__text) external _usbuf_start_section
000000027866dee4 (__TEXT,__text) external _usbuf_trim
000000027866dbac (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
