00007ffc19566d49 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffc19568f3b (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
00007ffc19566c37 (__TEXT,__text) non-external +[SULaunchPad launchSettings]
00007ffc19566cc0 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
00007ffc19566b32 (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
00007ffc19568ca8 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
00007ffc19568d22 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffc19567109 (__TEXT,__text) non-external -[SUStockLinkPresentationSource .cxx_destruct]
00007ffc19566ee2 (__TEXT,__text) non-external -[SUStockLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
00007ffc19566d5d (__TEXT,__text) non-external -[SUStockLinkPresentationSource initWithStockSymbol:name:url:]
00007ffc195670ff (__TEXT,__text) non-external -[SUStockLinkPresentationSource linkPresentationImage]
00007ffc195670eb (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockName]
00007ffc195670e1 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockSymbol]
00007ffc195670f5 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockURL]
00007ffc19566c13 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
00007ffc19566c25 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
00007ffc19566c01 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
00007ffc19568bfb (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffc19566a1d (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
00007ffc19566a00 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
00007ffc19959378 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc19959394 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffc199593a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ffc199593c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
