00007ff8118abbc4 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8118b1635 (__TEXT,__text) non-external +[CalCalendar _colorFromString:]
00007ff8118b1869 (__TEXT,__text) non-external +[CalCalendar _colorStringRepresentation:]
00007ff8118b1969 (__TEXT,__text) non-external +[CalCalendar calendarFromRemoteManagedObject:]
00007ff8118b1003 (__TEXT,__text) non-external +[CalCalendar calendar]
00007ff8118b0289 (__TEXT,__text) non-external +[CalCalendarStore _calStoreSpanWithCalSpan:]
00007ff8118b0aa6 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00007ff8118b0be0 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
00007ff8118b095a (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00007ff8118b07b0 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00007ff8118aac10 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00007ff8118aa235 (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00007ff8118aa21c (__TEXT,__text) non-external +[CalCalendarStore authorizationStatusForServiceName:]
00007ff8118aa0e8 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00007ff8118b0291 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
00007ff8118aaa75 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
00007ff8118ae3a8 (__TEXT,__text) non-external +[CalCalendarStore requestAccessForServiceName:]
00007ff8118b0483 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
00007ff8118b04ed (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00007ff8118b0609 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00007ff8118b0694 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
00007ff8118b2b44 (__TEXT,__text) non-external +[CalEvent eventFromRemoteManagedObject:]
