                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff811424f4e (__TEXT,__text) external _NEAuditTokenForPID
00007ff81142bbf8 (__TEXT,__text) non-external _NEAuditTokenForPID.cold.1
00007ff81142bc82 (__TEXT,__text) non-external _NEAuditTokenForPID.cold.2
00007ff811425055 (__TEXT,__text) external _NECopyAuditPortForAuditToken
00007ff81142500f (__TEXT,__text) external _NECopyBootstrapPortForPID
00007ff811424dfa (__TEXT,__text) external _NECopySigningIdentifierForPID
00007ff811424e2d (__TEXT,__text) external _NECopySigningIdentifierForXPCMessage
00007ff81142baf1 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.1
00007ff81142bb55 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.2
00007ff81142bb89 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.3
00007ff811424ffb (__TEXT,__text) external _NEGIDForAuditToken
                 (undefined) external _NEHelperCacheCopySigningIdentifierMapping (from libSystem)
00007ff81140ef0b (__TEXT,__text) external _NEHelperTrackerAddIP
00007ff81140e4fa (__TEXT,__text) external _NEHelperTrackerAddIPForAllFlows
00007ff8429336f0 (__DATA,__bss) non-external _NEHelperTrackerAddIPForAllFlows.buffer
00007ff811425d5d (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.1
00007ff811426137 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.10
00007ff81142619b (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.11
00007ff8114261ff (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.12
00007ff811425def (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.2
00007ff811425e5b (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.3
00007ff811425ebf (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.4
00007ff811425f23 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.5
00007ff811425f87 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.6
00007ff811425feb (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.7
