00007ffd1e3e21be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd1e3e21a5 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffd1e3e171e (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffd1e5c59f8 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
00007ffd1e3e21e6 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffd1e3e2a66 (__TEXT,__text) non-external +[WCAccountStoreBridge account]
00007ffd1e3e21de (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffd1e3e380b (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
00007ffd1e3e2233 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffd1e3e1062 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffd1e5c59e0 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
00007ffd1e3e2c47 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffd1e3e2c2e (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffd1e3e2c54 (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
00007ffd1e3e2e4b (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
00007ffd1e3e2be7 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffd1e3e2d59 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
00007ffd1e3e2bfc (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffd1e3e2c15 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffd1e3e2a31 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffd1e3e2a60 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffd1e3e2aac (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffd1e3e26a4 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffd1e3e1794 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffd1e3e3892 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffd1e3e3888 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffd1e3e34a1 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffd1e3e2e5d (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffd1e3e2f76 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffd1e3e2f23 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffd1e3e263a (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffd1e3e25d6 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffd1e3e2608 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffd1e3e242d (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffd1e3e258e (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffd1e3e2546 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffd1e3e2578 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffd1e3e25a4 (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffd1e3e25e0 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffd1e3e2612 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffd1e3e2599 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffd1e3e2550 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffd1e3e2583 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffd1e3e25ae (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffd1e3e2569 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffd1e3e25f9 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffd1e3e262b (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
