                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002953e1c50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000002953e1a80 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10PegasusKit17ParsecdConnection
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002953e6220 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10PegasusKit10ClientName
00000002953e39e0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10PegasusKit17ParsecdConnection
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002576d3df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002576d3e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002576d571c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002576d8e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002576d8e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002576f362c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002576f3dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002576f46b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002576f47ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002576f4d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
