00007ff808a2c314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a2c2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a2c300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a2c2ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a2c2c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
00007ff8089f21b7 (__TEXT,__text) non-external (was a private external) _CFArrayApplyFunctionReverse
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagApplyFunction (from CoreFoundation)
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
