00007ffc4257d920 (__DATA_DIRTY,__common) external _AfterColour
00007ffc4257d850 (__DATA_DIRTY,__common) external _ApplyExtTspWithoutProfile
00007ffc4257d780 (__DATA_DIRTY,__common) external _AsmMacroMaxNestingDepth
00007ffc4257d6b0 (__DATA_DIRTY,__common) external _BBSectionsDetectSourceDrift
                 (undefined) external _BZ2_bzBuffToBuffCompress (from libbz2)
                 (undefined) external _BZ2_bzBuffToBuffDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
00007ffc4257d5b0 (__DATA_DIRTY,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00007ffc4257d4d0 (__DATA_DIRTY,__common) external _CheapRematWeight
00007ffc4257d2d0 (__DATA_DIRTY,__common) external _CommonColour
00007ffc4257d1f0 (__DATA_DIRTY,__common) external _CopyWeight
00007ffc4257d120 (__DATA_DIRTY,__common) external _DisableBitcodeVersionUpgrade
00007ffc4257d050 (__DATA_DIRTY,__common) external _EnableExtTspBlockPlacement
00007ffc4257cf80 (__DATA_DIRTY,__common) external _EnableLTOInternalization
00007ffc4257ceb0 (__DATA_DIRTY,__common) external _EnableVPlanNativePath
00007ffc4257cde0 (__DATA_DIRTY,__common) external _EnableVPlanPredication
00007ffc4257cd10 (__DATA_DIRTY,__common) external _EvictInterferenceCutoff
00007ffc4257cc30 (__DATA_DIRTY,__common) external _ExpensiveRematWeight
00007ffc4257c9c0 (__DATA_DIRTY,__common) external _FSEC
00007ffc4257c8f0 (__DATA_DIRTY,__common) external _ForceFusion
00007ffc42b80b90 (__DATA,__common) external _ForceSummaryEdgesCold
00007ffc4257c820 (__DATA_DIRTY,__common) external _FuseMatrix
00007ffc4257c750 (__DATA_DIRTY,__common) external _GenerateMergedBaseProfiles
