                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001ea254058 (__AUTH,__data) external _CMFSSEAM_DEFAULT
000000018b2bafd4 (__TEXT,__const) external _CONTAINER_CURRENT_MOBILE_UID
000000018b2bafdc (__TEXT,__const) external _CONTAINER_INSTALLATION_UID
00000001e41f07f8 (__DATA_CONST,__const) external _CONTAINER_NOTIFY_USER_INVALIDATED
00000001e41f0808 (__DATA_CONST,__const) external _CONTAINER_PERSONA_CURRENT
00000001e7b81028 (__DATA,__bss) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.cache
00000001e7b81030 (__DATA,__bss) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.lock
00000001e7b81038 (__DATA,__bss) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.once_token
000000018b2bafe0 (__TEXT,__const) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.persona_name_default
000000018b2bafcc (__TEXT,__const) non-external _CONTAINER_PERSONA_DEFAULT
00000001e41f0800 (__DATA_CONST,__const) external _CONTAINER_PERSONA_PRIMARY
000000018b2bafd8 (__TEXT,__const) external _CONTAINER_SYSTEM_UID
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libsystem_sandbox)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libsystem_sandbox)
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001e41f06d0 (__DATA_CONST,__const) non-external __CONTAINER_NAMES
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
000000018b2ac218 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke
000000018b2ac334 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke_2
000000018b2ac6e8 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke
000000018b2ac784 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.13
000000018b2ac714 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.8
000000018b2ac7c4 (__TEXT,__text) non-external _____locked_clear_per_persona_data_block_invoke
000000018b2ac1f0 (__TEXT,__text) non-external _____locked_revoke_block_invoke
000000018b2b4e40 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke
000000018b2b4dcc (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke_2
000000018b2b3bd4 (__TEXT,__text) non-external ____container_legacy_lookup_multiple_block_invoke
000000018b2a7038 (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke
000000018b2a7064 (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke_2
000000018b29c4fc (__TEXT,__text) non-external ____container_paths_chown_component_block_invoke
000000018b2a1fe8 (__TEXT,__text) non-external ____container_xpc_default_sender_block_invoke
000000018b29f058 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke
000000018b29ee18 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke.12
