                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018f4d2e58 (__TEXT,__text) non-external _alone_decode
000000018f4d3114 (__TEXT,__text) non-external _alone_decoder_end
000000018f4d3154 (__TEXT,__text) non-external _alone_decoder_memconfig
000000018f4d1838 (__TEXT,__text) non-external _alone_encode
000000018f4d196c (__TEXT,__text) non-external _alone_encoder_end
000000018f4d16bc (__TEXT,__text) non-external _alone_encoder_init
000000018f4dcd60 (__TEXT,__text) non-external _arm64_code
000000018f4dfaf8 (__TEXT,__text) non-external _arm_code
000000018f4dfbd8 (__TEXT,__text) non-external _armthumb_code
000000018f4d3380 (__TEXT,__text) non-external _auto_decode
000000018f4d3504 (__TEXT,__text) non-external _auto_decoder_end
000000018f4d3544 (__TEXT,__text) non-external _auto_decoder_get_check
000000018f4d3278 (__TEXT,__text) non-external _auto_decoder_init
000000018f4d355c (__TEXT,__text) non-external _auto_decoder_memconfig
000000018f4e5628 (__TEXT,__const) non-external _bcj_optmap
000000018f4d1a54 (__TEXT,__text) non-external _block_buffer_encode
000000018f4d38ac (__TEXT,__text) non-external _block_decode
000000018f4d3b20 (__TEXT,__text) non-external _block_decoder_end
000000018f4cc314 (__TEXT,__text) non-external _block_encode
000000018f4d1cf8 (__TEXT,__text) non-external _block_encode_normal
000000018f4d1e60 (__TEXT,__text) non-external _block_encode_uncompressed
000000018f4d05fc (__TEXT,__text) non-external _block_encoder_end
000000018f4ca454 (__TEXT,__text) non-external _block_encoder_init
000000018f4d2008 (__TEXT,__text) non-external _block_encoder_update
000000018f4cf4a8 (__TEXT,__text) non-external _bt_find_func
000000018f4cd3f4 (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
000000018f4df440 (__TEXT,__text) non-external _copy_or_code
000000018f4d870c (__TEXT,__text) non-external _decode_buffer
000000018f4d3fd4 (__TEXT,__text) non-external _decoder_find
00000001ebd70ab0 (__AUTH_CONST,__const) non-external _decoders
000000018f4decdc (__TEXT,__text) non-external _delta_coder_end
000000018f4def00 (__TEXT,__text) non-external _delta_decode
000000018f4ded6c (__TEXT,__text) non-external _delta_encode
000000018f4dee9c (__TEXT,__text) non-external _delta_encoder_update
000000018f4e5640 (__TEXT,__const) non-external _delta_optmap
000000018f4ca9f8 (__TEXT,__text) non-external _encoder_find
00000001ebd70848 (__AUTH_CONST,__const) non-external _encoders
000000018f4e13f0 (__TEXT,__const) non-external _features
000000018f4d942c (__TEXT,__text) non-external _file_info_decode
000000018f4d9a04 (__TEXT,__text) non-external _file_info_decoder_end
000000018f4d9a60 (__TEXT,__text) non-external _file_info_decoder_memconfig
00000001ebd70c10 (__AUTH_CONST,__const) non-external _filter_name_map
                 (undefined) external _free (from libSystem)
000000018f4cf5f4 (__TEXT,__text) non-external _get_literal_price
000000018f4e00ec (__TEXT,__text) non-external _get_options
000000018f4e096c (__TEXT,__text) non-external _get_progress
000000018f4de778 (__TEXT,__text) non-external _get_thread
000000018f4d4978 (__TEXT,__text) non-external _hash_append
000000018f4d6764 (__TEXT,__text) non-external _hc_find_func
000000018f4df918 (__TEXT,__text) non-external _ia64_code
000000018f4e77c8 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
000000018f4d1224 (__TEXT,__text) non-external _index_cat_helper
000000018f4d42d8 (__TEXT,__text) non-external _index_decode
000000018f4d45bc (__TEXT,__text) non-external _index_decoder_end
000000018f4d4600 (__TEXT,__text) non-external _index_decoder_memconfig
000000018f4cfe3c (__TEXT,__text) non-external _index_encode
000000018f4d0704 (__TEXT,__text) non-external _index_encoder_end
000000018f4d0780 (__TEXT,__text) non-external _index_stream_end
000000018f4ca0d0 (__TEXT,__text) non-external _index_tree_append
000000018f4d0708 (__TEXT,__text) non-external _index_tree_node_end
000000018f4cb1ac (__TEXT,__text) non-external _is_options_valid
000000018f4d0260 (__TEXT,__text) non-external _iter_set_info
000000018f4cf910 (__TEXT,__text) non-external _length
000000018f4cb204 (__TEXT,__text) non-external _length_encoder_reset
000000018f4cb308 (__TEXT,__text) non-external _length_update_prices
000000018f4d84d8 (__TEXT,__text) non-external _lz_decode
000000018f4d8694 (__TEXT,__text) non-external _lz_decoder_end
000000018f4cc518 (__TEXT,__text) non-external _lz_encode
000000018f4d063c (__TEXT,__text) non-external _lz_encoder_end
000000018f4cb4a4 (__TEXT,__text) non-external _lz_encoder_prepare
000000018f4d656c (__TEXT,__text) non-external _lz_encoder_set_out_limit
000000018f4d64f4 (__TEXT,__text) non-external _lz_encoder_update
000000018f4d5f34 (__TEXT,__text) non-external _lzip_decode
000000018f4d6390 (__TEXT,__text) non-external _lzip_decoder_end
000000018f4d63d4 (__TEXT,__text) non-external _lzip_decoder_get_check
000000018f4d63dc (__TEXT,__text) non-external _lzip_decoder_memconfig
000000018f4e55c8 (__TEXT,__const) non-external _lzma12_mf_map
000000018f4e5598 (__TEXT,__const) non-external _lzma12_mode_map
00000001e4382978 (__DATA_CONST,__const) non-external _lzma12_optmap
000000018f4dcfd4 (__TEXT,__text) non-external _lzma2_decode
000000018f4dd2e0 (__TEXT,__text) non-external _lzma2_decoder_end
000000018f4dce48 (__TEXT,__text) non-external _lzma2_decoder_init
000000018f4cc728 (__TEXT,__text) non-external _lzma2_encode
000000018f4d06c0 (__TEXT,__text) non-external _lzma2_encoder_end
000000018f4cacec (__TEXT,__text) non-external _lzma2_encoder_init
000000018f4dcc7c (__TEXT,__text) non-external _lzma2_encoder_options_update
000000018f4e13d8 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
000000018f4e13b0 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
000000018f4c9f88 (__TEXT,__text) non-external (was a private external) _lzma_alloc
000000018f4d08d0 (__TEXT,__text) non-external (was a private external) _lzma_alloc_zero
000000018f4d3194 (__TEXT,__text) external _lzma_alone_decoder
000000018f4d2d58 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
000000018f4d1650 (__TEXT,__text) external _lzma_alone_encoder
000000018f4d3204 (__TEXT,__text) external _lzma_auto_decoder
000000018f4d19fc (__TEXT,__text) external _lzma_block_buffer_bound
000000018f4d19ac (__TEXT,__text) non-external (was a private external) _lzma_block_buffer_bound64
000000018f4d35d4 (__TEXT,__text) external _lzma_block_buffer_decode
000000018f4d1a4c (__TEXT,__text) external _lzma_block_buffer_encode
000000018f4d0b40 (__TEXT,__text) external _lzma_block_compressed_size
000000018f4d3b64 (__TEXT,__text) external _lzma_block_decoder
000000018f4d371c (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
000000018f4d2020 (__TEXT,__text) external _lzma_block_encoder
000000018f4ca6d0 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
000000018f4d3bd0 (__TEXT,__text) external _lzma_block_header_decode
000000018f4cbea0 (__TEXT,__text) external _lzma_block_header_encode
000000018f4ca4c4 (__TEXT,__text) external _lzma_block_header_size
000000018f4d0bb0 (__TEXT,__text) external _lzma_block_total_size
000000018f4d1cd8 (__TEXT,__text) external _lzma_block_uncomp_encode
000000018f4cc004 (__TEXT,__text) external _lzma_block_unpadded_size
000000018f4cbe28 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
000000018f4d5cd4 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
000000018f4ca854 (__TEXT,__text) non-external (was a private external) _lzma_check_init
000000018f4ca834 (__TEXT,__text) external _lzma_check_is_supported
000000018f4e1550 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
000000018f4cfb08 (__TEXT,__text) external _lzma_check_size
000000018f4e1560 (__TEXT,__const) non-external _lzma_check_size.check_sizes
000000018f4cd214 (__TEXT,__text) non-external (was a private external) _lzma_check_update
000000018f4cb920 (__TEXT,__text) external _lzma_code
000000018f4d27e0 (__TEXT,__text) external _lzma_cputhreads
000000018f4ca1f0 (__TEXT,__text) external _lzma_crc32
000000018f4e1570 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
000000018f4d5d0c (__TEXT,__text) external _lzma_crc64
000000018f4e3570 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
000000018f4d9cac (__TEXT,__text) non-external _lzma_decode
000000018f4e76d0 (__TEXT,__const) non-external _lzma_decode.next_state
000000018f4dc98c (__TEXT,__text) non-external _lzma_decoder_init
000000018f4dc6d8 (__TEXT,__text) non-external _lzma_decoder_reset
000000018f4dc968 (__TEXT,__text) non-external _lzma_decoder_uncompressed
000000018f4debd0 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
000000018f4ded1c (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
000000018f4deeec (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
000000018f4ded48 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
000000018f4def9c (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
000000018f4deea4 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
000000018f4d2090 (__TEXT,__text) external _lzma_easy_buffer_encode
000000018f4d3dc4 (__TEXT,__text) external _lzma_easy_decoder_memusage
000000018f4c9c68 (__TEXT,__text) external _lzma_easy_encoder
000000018f4d2140 (__TEXT,__text) external _lzma_easy_encoder_memusage
000000018f4c9cd4 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
000000018f4d8998 (__TEXT,__text) non-external _lzma_encode
000000018f4d886c (__TEXT,__text) non-external _lzma_encoder_init
000000018f4d0534 (__TEXT,__text) external _lzma_end
000000018f4e56ce (__TEXT,__const) non-external (was a private external) _lzma_fastpos
000000018f4d9250 (__TEXT,__text) external _lzma_file_info_decoder
000000018f4d92d8 (__TEXT,__text) non-external _lzma_file_info_decoder_init
000000018f4d3fa0 (__TEXT,__text) external _lzma_filter_decoder_is_supported
000000018f4d256c (__TEXT,__text) external _lzma_filter_encoder_is_supported
000000018f4d40f8 (__TEXT,__text) external _lzma_filter_flags_decode
000000018f4cc09c (__TEXT,__text) external _lzma_filter_flags_encode
000000018f4ca5cc (__TEXT,__text) external _lzma_filter_flags_size
000000018f4cb75c (__TEXT,__text) external _lzma_filters_copy
000000018f4d0bd8 (__TEXT,__text) external _lzma_filters_free
000000018f4d25a0 (__TEXT,__text) external _lzma_filters_update
000000018f4e1516 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
000000018f4cb738 (__TEXT,__text) non-external (was a private external) _lzma_free
000000018f4d0a04 (__TEXT,__text) external _lzma_get_check
000000018f4d09dc (__TEXT,__text) external _lzma_get_progress
000000018f4e1510 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
