000000018354cf2c (__TEXT,__text) external _CreateLSTMBreakEngine
000000018354cef0 (__TEXT,__text) external _CreateLSTMData
000000018354cd9c (__TEXT,__text) external _CreateLSTMDataForScript
000000018354d0e0 (__TEXT,__text) external _DeleteLSTMData
000000018354d12c (__TEXT,__text) external _LSTMDataName
000000018352b974 (__TEXT,__text) external _T_CString_int64ToString
000000018352b89c (__TEXT,__text) external _T_CString_integerToString
000000018352ba50 (__TEXT,__text) external _T_CString_stringToInteger
000000018352b844 (__TEXT,__text) external _T_CString_toLowerCase
000000018352b870 (__TEXT,__text) external _T_CString_toUpperCase
00000001835983d4 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
0000000183598140 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
0000000183598018 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
0000000183598280 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
000000018359893c (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00000001835988e4 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
000000018359813c (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
0000000183598908 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
00000001835b56a8 (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001835e5cb0 (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
0000000183758788 (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
0000000183522be0 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
0000000183522afc (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
0000000183522ca4 (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
0000000183522c9c (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
0000000183522af8 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
0000000183522af4 (__TEXT,__text) external __ZN3icu10AppendableD1Ev
0000000183522af0 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00000001836116ec (__TEXT,__text) external __ZN3icu10CECalendar6ceToJDEiiii
000000018361182c (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_
0000000183611598 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
0000000183611614 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKS0_
0000000183611650 (__TEXT,__text) external __ZN3icu10CECalendarD0Ev
000000018361164c (__TEXT,__text) external __ZN3icu10CECalendarD1Ev
0000000183611648 (__TEXT,__text) external __ZN3icu10CECalendarD2Ev
0000000183611654 (__TEXT,__text) external __ZN3icu10CECalendaraSERKS0_
000000018352b0a8 (__TEXT,__text) external __ZN3icu10CharString12appendNumberEiR10UErrorCode
000000018352b338 (__TEXT,__text) external __ZN3icu10CharString14appendPathPartENS_11StringPieceER10UErrorCode
000000018352ac50 (__TEXT,__text) external __ZN3icu10CharString14ensureCapacityEiiR10UErrorCode
000000018352b1a8 (__TEXT,__text) external __ZN3icu10CharString15getAppendBufferEiiRiR10UErrorCode
000000018352b288 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsEPKDsiR10UErrorCode
000000018352b240 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsERKNS_13UnicodeStringER10UErrorCode
000000018352b3cc (__TEXT,__text) external __ZN3icu10CharString27ensureEndsWithFileSeparatorER10UErrorCode
000000018352aefc (__TEXT,__text) external __ZN3icu10CharString6appendEPKciR10UErrorCode
000000018352ae9c (__TEXT,__text) external __ZN3icu10CharString6appendEcR10UErrorCode
000000018352abe0 (__TEXT,__text) external __ZN3icu10CharString8copyFromERKS0_R10UErrorCode
000000018352ae78 (__TEXT,__text) external __ZN3icu10CharString8truncateEi
000000018352aa30 (__TEXT,__text) external __ZN3icu10CharStringC1EOS0_
000000018352a9b0 (__TEXT,__text) external __ZN3icu10CharStringC2EOS0_
000000018352aa34 (__TEXT,__text) external __ZN3icu10CharStringaSEOS0_
0000000183639394 (__TEXT,__text) external __ZN3icu10DateFormat10setContextE15UDisplayContextR10UErrorCode
000000018363921c (__TEXT,__text) external __ZN3icu10DateFormat10setLenientEa
0000000183638fcc (__TEXT,__text) external __ZN3icu10DateFormat11setCalendarERKNS_8CalendarE
00000001836391fc (__TEXT,__text) external __ZN3icu10DateFormat11setTimeZoneERKNS_8TimeZoneE
0000000183638f78 (__TEXT,__text) external __ZN3icu10DateFormat13adoptCalendarEPNS_8CalendarE
00000001836391ec (__TEXT,__text) external __ZN3icu10DateFormat13adoptTimeZoneEPNS_8TimeZoneE
0000000183638a8c (__TEXT,__text) external __ZN3icu10DateFormat14createInstanceEv
0000000183638ac0 (__TEXT,__text) external __ZN3icu10DateFormat14getBestPatternERKNS_6LocaleERKNS_13UnicodeStringER10UErrorCode
0000000183639154 (__TEXT,__text) external __ZN3icu10DateFormat15setNumberFormatERKNS_12NumberFormatE
000000018363909c (__TEXT,__text) external __ZN3icu10DateFormat17adoptNumberFormatEPNS_12NumberFormatE
0000000183638924 (__TEXT,__text) external __ZN3icu10DateFormat18createDateInstanceENS0_6EStyleERKNS_6LocaleE
0000000183638900 (__TEXT,__text) external __ZN3icu10DateFormat18createTimeInstanceENS0_6EStyleERKNS_6LocaleE
0000000183639374 (__TEXT,__text) external __ZN3icu10DateFormat18setCalendarLenientEa
0000000183638f74 (__TEXT,__text) external __ZN3icu10DateFormat19getAvailableLocalesERi
00000001836393f8 (__TEXT,__text) external __ZN3icu10DateFormat19setBooleanAttributeE27UDateFormatBooleanAttributeaR10UErrorCode
000000018363890c (__TEXT,__text) external __ZN3icu10DateFormat22createDateTimeInstanceENS0_6EStyleES1_RKNS_6LocaleE
0000000183638c90 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonEPNS_8CalendarERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
0000000183638f30 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonERKNS_13UnicodeStringER10UErrorCode
0000000183638e24 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
000000018363893c (__TEXT,__text) external __ZN3icu10DateFormat6createENS0_6EStyleES1_RKNS_6LocaleE
00000001836380b0 (__TEXT,__text) external __ZN3icu10DateFormatC2ERKS0_
0000000183638070 (__TEXT,__text) external __ZN3icu10DateFormatC2Ev
00000001836382ac (__TEXT,__text) external __ZN3icu10DateFormatD0Ev
00000001836382a8 (__TEXT,__text) external __ZN3icu10DateFormatD1Ev
0000000183638200 (__TEXT,__text) external __ZN3icu10DateFormatD2Ev
0000000183638110 (__TEXT,__text) external __ZN3icu10DateFormataSERKS0_
00000001836737d4 (__TEXT,__text) external __ZN3icu10GenderInfo11getInstanceERKNS_6LocaleER10UErrorCode
0000000183673948 (__TEXT,__text) external __ZN3icu10GenderInfo12loadInstanceERKNS_6LocaleER10UErrorCode
0000000183673c88 (__TEXT,__text) external __ZN3icu10GenderInfo18getNeutralInstanceEv
0000000183673ca4 (__TEXT,__text) external __ZN3icu10GenderInfo21getMaleTaintsInstanceEv
0000000183673c94 (__TEXT,__text) external __ZN3icu10GenderInfo23getMixedNeutralInstanceEv
0000000183673764 (__TEXT,__text) external __ZN3icu10GenderInfoC1Ev
0000000183673788 (__TEXT,__text) external __ZN3icu10GenderInfoC2Ev
00000001836737ac (__TEXT,__text) external __ZN3icu10GenderInfoD0Ev
0000000183673784 (__TEXT,__text) external __ZN3icu10GenderInfoD1Ev
00000001836737a8 (__TEXT,__text) external __ZN3icu10GenderInfoD2Ev
000000018355a624 (__TEXT,__text) external __ZN3icu10Normalizer10quickCheckERKNS_13UnicodeStringE18UNormalizationModeiR10UErrorCode
000000018355b028 (__TEXT,__text) external __ZN3icu10Normalizer11clearBufferEv
000000018355a81c (__TEXT,__text) external __ZN3icu10Normalizer11concatenateERKNS_13UnicodeStringES3_RS1_18UNormalizationModeiR10UErrorCode
000000018355a720 (__TEXT,__text) external __ZN3icu10Normalizer12isNormalizedERKNS_13UnicodeStringE18UNormalizationModeiR10UErrorCode
000000018355b048 (__TEXT,__text) external __ZN3icu10Normalizer12setIndexOnlyEi
000000018355aa64 (__TEXT,__text) external __ZN3icu10Normalizer13nextNormalizeEv
0000000183559e24 (__TEXT,__text) external __ZN3icu10Normalizer16getStaticClassIDEv
000000018355ad9c (__TEXT,__text) external __ZN3icu10Normalizer17previousNormalizeEv
0000000183559ed4 (__TEXT,__text) external __ZN3icu10Normalizer4initEv
000000018355b140 (__TEXT,__text) external __ZN3icu10Normalizer4lastEv
000000018355acb8 (__TEXT,__text) external __ZN3icu10Normalizer4nextEv
000000018355b0bc (__TEXT,__text) external __ZN3icu10Normalizer5firstEv
000000018355afb8 (__TEXT,__text) external __ZN3icu10Normalizer5resetEv
000000018355a604 (__TEXT,__text) external __ZN3icu10Normalizer7composeERKNS_13UnicodeStringEaiRS1_R10UErrorCode
000000018355a9ec (__TEXT,__text) external __ZN3icu10Normalizer7currentEv
000000018355b530 (__TEXT,__text) external __ZN3icu10Normalizer7getTextERNS_13UnicodeStringE
000000018355b210 (__TEXT,__text) external __ZN3icu10Normalizer7setModeE18UNormalizationMode
000000018355b424 (__TEXT,__text) external __ZN3icu10Normalizer7setTextENS_14ConstChar16PtrEiR10UErrorCode
000000018355b250 (__TEXT,__text) external __ZN3icu10Normalizer7setTextERKNS_13UnicodeStringER10UErrorCode
000000018355b330 (__TEXT,__text) external __ZN3icu10Normalizer7setTextERKNS_17CharacterIteratorER10UErrorCode
000000018355ad34 (__TEXT,__text) external __ZN3icu10Normalizer8previousEv
000000018355a614 (__TEXT,__text) external __ZN3icu10Normalizer9decomposeERKNS_13UnicodeStringEaiRS1_R10UErrorCode
000000018355a450 (__TEXT,__text) external __ZN3icu10Normalizer9normalizeERKNS_13UnicodeStringE18UNormalizationModeiRS1_R10UErrorCode
000000018355b220 (__TEXT,__text) external __ZN3icu10Normalizer9setOptionEia
000000018355a070 (__TEXT,__text) external __ZN3icu10NormalizerC1ENS_14ConstChar16PtrEi18UNormalizationMode
0000000183559fa8 (__TEXT,__text) external __ZN3icu10NormalizerC1ERKNS_13UnicodeStringE18UNormalizationMode
