
/System/Library/PrivateFrameworks/ScreenTimeServiceUI.framework/Versions/A/XPCServices/ScreenTimeViewService.xpc/Contents/MacOS/ScreenTimeViewService (for architecture x86_64):
                 (undefined) external _AKAppleIDAuthenticationErrorDomain (from AuthKit)
                 (undefined) external _AKAuthenticationAlternateDSIDKey (from AuthKit)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSViewServiceApplicationMain (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationInAppContext (from AuthKitUI)
                 (undefined) external _OBJC_CLASS_$_DMFApplicationPolicyMonitor (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_LAUIAuthenticationSheetController (from LocalAuthenticationUI)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_STAdminPersistenceController (from ScreenTimeCore)
000000010000b0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_STBlockingServiceViewController
                 (undefined) external _OBJC_CLASS_$_STBlockingViewController (from ScreenTimeUI)
                 (undefined) external _OBJC_CLASS_$_STBlockingViewService (from ScreenTimeServiceUI)
                 (undefined) external _OBJC_CLASS_$_STCoreUser (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STLog (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STPINController (from ScreenTimeCore)
000000010000b148 (__DATA,__objc_data) external _OBJC_CLASS_$_STPINServiceViewController
                 (undefined) external _OBJC_CLASS_$_STPINViewService (from ScreenTimeServiceUI)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSServiceViewController (from ViewBridge)
000000010000b120 (__DATA,__objc_data) external _OBJC_METACLASS_$_STBlockingServiceViewController
000000010000b170 (__DATA,__objc_data) external _OBJC_METACLASS_$_STPINServiceViewController
                 (undefined) external _STErrorDomain (from ScreenTimeCore)
                 (undefined) external _STFamilyMemberTypeChild (from ScreenTimeCore)
                 (undefined) external _STFamilyMemberTypeTeen (from ScreenTimeCore)
                 (undefined) external _STPINTimeoutDidBeginNotification (from ScreenTimeCore)
                 (undefined) external _STPINTimeoutDidEndNotification (from ScreenTimeCore)
                 (undefined) external _STSafeErrorFromCoreDataError (from ScreenTimeCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
