00007ffa42a24ed0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa42a24e10 (__DATA,__data) non-external _TIMEOUT
00007ffa42a24e20 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa164dc120 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa164dc140 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa164d86f6 (__TEXT,__text) non-external __buf
00007ffa164e6f3f (__TEXT,__text) non-external __buf.cold.1
00007ffa164e6fe6 (__TEXT,__text) non-external __buf.cold.2
00007ffa164d85d4 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffa164e6d4a (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffa164e6df1 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffa164dcc59 (__TEXT,__text) external __newrpclib__authenticate
00007ffa164e7a48 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffa164e7ae5 (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffa164e7b93 (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffa42a25000 (__DATA,__common) external __newrpclib__null_auth
00007ffa164dc8f5 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffa164d6dac (__TEXT,__text) external __newrpclib_authnone_create
00007ffa164e6819 (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffa164d6f0e (__TEXT,__text) external __newrpclib_authunix_create
00007ffa164e68c0 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffa164e696e (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffa164e6a1c (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
