
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCServices/com.apple.siri.acousticsignature.xpc/Contents/MacOS/com.apple.siri.acousticsignature (for architecture x86_64):
000000010002cf80 (__TEXT,__const) external _MAG_DOMAIN_LOW
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
0000000100051028 (__DATA,__objc_data) external _OBJC_CLASS_$_ASXConnection
0000000100050f60 (__DATA,__objc_data) external _OBJC_CLASS_$_ASXExtractor
0000000100050fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_ASXListenerDelegate
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
0000000100051050 (__DATA,__objc_data) external _OBJC_CLASS_$_SigX
0000000100050f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SigX.mySigX
0000000100051000 (__DATA,__objc_data) external _OBJC_METACLASS_$_ASXConnection
0000000100050f88 (__DATA,__objc_data) external _OBJC_METACLASS_$_ASXExtractor
0000000100050fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ASXListenerDelegate
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000100051078 (__DATA,__objc_data) external _OBJC_METACLASS_$_SigX
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100017385 (__TEXT,__text) external __Z11InterpolatexjRK9fft_sliceRjRtS3_S3_S3_
000000010000be31 (__TEXT,__text) external __Z11UnobfuscatePcm
000000010000bd98 (__TEXT,__text) external __Z11unobfuscatePymyS_
0000000100011040 (__TEXT,__text) external __Z13crop_unpackedRK12unpacked_sigRS_NSt3__16chrono8durationIjNS3_5ratioILl1ELl125EEEEES8_NS5_IyS7_EE
0000000100010e00 (__TEXT,__text) external __Z13crop_unpackedRK12unpacked_sigddRS_
000000010001f51b (__TEXT,__text) external __Z13get_fat_peaksRK12unpacked_sigRNSt3__16vectorI19fat_spectral_peak_tNS2_9allocatorIS4_EEEE
