                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__116generic_categoryEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__122__libcpp_verbose_abortEPKcz (from libc++)
                 (undefined) external __ZNSt3__14stodERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114__shared_countE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__18ios_baseE (from libc++)
                 (undefined) external __ZTVNSt3__19basic_iosIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __tlv_atexit (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
                 (undefined) external _del_curterm (from libncurses)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
00000001aa27ffec (__TEXT,__text) external _fosl_addPrelude
00000001aa280fd8 (__TEXT,__text) external _fosl_astPrint
00000001aa2810b4 (__TEXT,__text) external _fosl_astPrintReachable
00000001aa2801f4 (__TEXT,__text) external _fosl_codeComplete
00000001aa2803ac (__TEXT,__text) external _fosl_codeCompleteLineColumn
00000001aa27fd74 (__TEXT,__text) external _fosl_createParser
00000001aa27fe6c (__TEXT,__text) external _fosl_destroyParser
00000001aa188124 (__TEXT,__text) external _fosl_filter_addChild
00000001aa18831c (__TEXT,__text) external _fosl_filter_addLibraryFunction
00000001aa188354 (__TEXT,__text) external _fosl_filter_assignRoot
00000001aa26acb4 (__TEXT,__text) external _fosl_filter_createConstant
00000001aa18808c (__TEXT,__text) external _fosl_filter_createCoordinateTransform
00000001aa188020 (__TEXT,__text) external _fosl_filter_createGraph
00000001aa18822c (__TEXT,__text) external _fosl_filter_createImage
00000001aa18804c (__TEXT,__text) external _fosl_filter_createKernel
00000001aa18817c (__TEXT,__text) external _fosl_filter_createPositionUpdate
00000001aa1881ec (__TEXT,__text) external _fosl_filter_createSampleTransform
00000001aa188494 (__TEXT,__text) external _fosl_filter_createSampler
00000001aa1882ac (__TEXT,__text) external _fosl_filter_createTransformMatrix
00000001aa1880cc (__TEXT,__text) external _fosl_filter_createUniform
00000001aa188284 (__TEXT,__text) external _fosl_filter_createUsePosition
00000001aa188464 (__TEXT,__text) external _fosl_filter_destroyGraph
00000001aa26b090 (__TEXT,__text) external _fosl_filter_dumpGraph
00000001aa26b0e0 (__TEXT,__text) external _fosl_filter_getStringForGraph
00000001aa188428 (__TEXT,__text) external _fosl_filter_getStringForGraphWithOptions
00000001aa26a914 (__TEXT,__text) external _fosl_filter_interface_version
00000001aa187db4 (__TEXT,__text) external _fosl_filter_kernelpool_addLibrary
00000001aa187dfc (__TEXT,__text) external _fosl_filter_kernelpool_addString
00000001aa187d88 (__TEXT,__text) external _fosl_filter_kernelpool_createPool
00000001aa187ff0 (__TEXT,__text) external _fosl_filter_kernelpool_destroyPool
00000001aa26aa7c (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeKeyword
00000001aa26aab4 (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeParameters
00000001aa26a9d8 (__TEXT,__text) external _fosl_filter_kernelpool_getDiagnosticByIdx
00000001aa187e94 (__TEXT,__text) external _fosl_filter_kernelpool_getKernelByIdx
00000001aa26aa2c (__TEXT,__text) external _fosl_filter_kernelpool_getKernelDimensionality
00000001aa187edc (__TEXT,__text) external _fosl_filter_kernelpool_getKernelKind
00000001aa187ecc (__TEXT,__text) external _fosl_filter_kernelpool_getKernelName
00000001aa187ee8 (__TEXT,__text) external _fosl_filter_kernelpool_getKernelReturnType
00000001aa187e44 (__TEXT,__text) external _fosl_filter_kernelpool_getNumDiagnostics
00000001aa187fd4 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelAttributes
00000001aa187f24 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelParameters
00000001aa187e6c (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernels
00000001aa187f30 (__TEXT,__text) external _fosl_filter_kernelpool_getParamName
00000001aa187f5c (__TEXT,__text) external _fosl_filter_kernelpool_getParamType
00000001aa187ed4 (__TEXT,__text) external _fosl_filter_kernelpool_getPrintedKernel
00000001aa26aae4 (__TEXT,__text) external _fosl_filter_kernelpool_hasAttributeParameters
00000001aa26a920 (__TEXT,__text) external _fosl_filter_kernelpool_hasError
00000001aa187fcc (__TEXT,__text) external _fosl_filter_kernelpool_isPositionInvariant
00000001aa26a950 (__TEXT,__text) external _fosl_filter_kernelpool_lookupKernel
00000001aa187fd0 (__TEXT,__text) external _fosl_filter_kernelpool_preservesAlpha
00000001aa18838c (__TEXT,__text) external _fosl_filter_parseNodesInGraph
00000001aa26b0b8 (__TEXT,__text) external _fosl_filter_printGraph
00000001aa1883b4 (__TEXT,__text) external _fosl_filter_setMainEntryPointName
00000001aa1882e4 (__TEXT,__text) external _fosl_filter_setPositionUpdateContinuation
00000001aa1881a4 (__TEXT,__text) external _fosl_filter_setPositionUpdatePosition
00000001aa26af28 (__TEXT,__text) external _fosl_filter_setSamplerNeedsSRGBToLinear
00000001aa26af9c (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMacro
00000001aa26af5c (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMask
00000001aa26b020 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraph
00000001aa1883ec (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfType
00000001aa26b050 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfTypeWithOptions
00000001aa27fb74 (__TEXT,__text) external _fosl_frontend_parseFile
00000001aa27fc20 (__TEXT,__text) external _fosl_frontend_parseString
00000001aa280420 (__TEXT,__text) external _fosl_getDiagnostics
00000001aa2803f0 (__TEXT,__text) external _fosl_getNumDiagnostics
00000001aa280d44 (__TEXT,__text) external _fosl_getSpecializedUniforms
00000001aa280e0c (__TEXT,__text) external _fosl_getUsedUniforms
00000001aa280064 (__TEXT,__text) external _fosl_parseShader
00000001aa2807b8 (__TEXT,__text) external _fosl_removeSpecialization
00000001aa27fea0 (__TEXT,__text) external _fosl_setPrimarySource
00000001aa280918 (__TEXT,__text) external _fosl_specializeBool
00000001aa280ac4 (__TEXT,__text) external _fosl_specializeBoolVector
00000001aa280804 (__TEXT,__text) external _fosl_specializeFloat
00000001aa280b34 (__TEXT,__text) external _fosl_specializeFloatMatrix
00000001aa280974 (__TEXT,__text) external _fosl_specializeFloatVector
00000001aa280860 (__TEXT,__text) external _fosl_specializeInt
00000001aa2809e4 (__TEXT,__text) external _fosl_specializeIntVector
00000001aa2808bc (__TEXT,__text) external _fosl_specializeUInt
00000001aa280a54 (__TEXT,__text) external _fosl_specializeUIntVector
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getrusage (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isalnum (from libSystem)
