                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
00000002469256e0 (__TEXT,__text) non-external _xo_anchor_stop
000000024691eddc (__TEXT,__text) external _xo_attr
000000024691edb0 (__TEXT,__text) external _xo_attr_h
000000024691e938 (__TEXT,__text) external _xo_attr_hv
000000024691a4a8 (__TEXT,__text) non-external _xo_buf_append
000000024691a7e4 (__TEXT,__text) non-external _xo_buf_append_div
0000000258235314 (__DATA,__data) non-external _xo_buf_append_div.div_close
0000000258235311 (__DATA,__data) non-external _xo_buf_append_div.div_end
0000000258235301 (__DATA,__data) non-external _xo_buf_append_div.div_key
0000000246928950 (__TEXT,__const) non-external _xo_buf_append_div.div_number
00000002582352d8 (__DATA,__data) non-external _xo_buf_append_div.div_start
00000002582352e5 (__DATA,__data) non-external _xo_buf_append_div.div_tag
00000002582352f2 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
0000000258235329 (__DATA,__data) non-external _xo_buf_append_div.in_help
000000025823531b (__DATA,__data) non-external _xo_buf_append_div.in_type
000000024692276c (__TEXT,__text) non-external _xo_buf_escape
000000024691a3f4 (__TEXT,__text) non-external _xo_buf_indent
000000024691c3fc (__TEXT,__text) external _xo_clear_flags
000000024691f51c (__TEXT,__text) external _xo_close_container
000000024691f540 (__TEXT,__text) external _xo_close_container_d
000000024691f50c (__TEXT,__text) external _xo_close_container_h
000000024691f530 (__TEXT,__text) external _xo_close_container_hd
000000024691b670 (__TEXT,__text) non-external _xo_close_file
000000024691f64c (__TEXT,__text) external _xo_close_instance
000000024691f670 (__TEXT,__text) external _xo_close_instance_d
000000024691f63c (__TEXT,__text) external _xo_close_instance_h
000000024691f660 (__TEXT,__text) external _xo_close_instance_hd
000000024691f5b4 (__TEXT,__text) external _xo_close_list
000000024691f5d8 (__TEXT,__text) external _xo_close_list_d
000000024691f5a4 (__TEXT,__text) external _xo_close_list_h
000000024691f5c8 (__TEXT,__text) external _xo_close_list_hd
00000002469278ac (__TEXT,__text) external _xo_close_log
000000024691fb38 (__TEXT,__text) external _xo_close_marker
000000024691f8fc (__TEXT,__text) external _xo_close_marker_h
0000000253c8a568 (__DATA_CONST,__const) non-external _xo_color_names
0000000246928438 (__TEXT,__text) non-external _xo_connect_log
0000000246924d50 (__TEXT,__text) non-external _xo_count_utf8_cols
000000024691b400 (__TEXT,__text) external _xo_create
000000024691b5dc (__TEXT,__text) external _xo_create_to_file
000000024691b18c (__TEXT,__text) non-external _xo_data_append
0000000246924eb4 (__TEXT,__text) non-external _xo_data_append_content
00000002582356a0 (__DATA,__thread_vars) non-external _xo_default_handle
0000000258235908 (__DATA,__thread_bss) non-external _xo_default_handle$tlv$init
0000000246922450 (__TEXT,__text) non-external _xo_default_init
00000002582356b8 (__DATA,__thread_vars) non-external _xo_default_inited
0000000258235ae0 (__DATA,__thread_bss) non-external _xo_default_inited$tlv$init
