                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007fff77a18f28 (__TEXT,__text) external __crypt_blowfish_rn
00007fff77a1aef3 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007fff77a18efe (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007fff77a1d58c (__TEXT,__text) external _apr_base64_decode
00007fff77a1d5a7 (__TEXT,__text) external _apr_base64_decode_binary
00007fff77a1d55a (__TEXT,__text) external _apr_base64_decode_len
00007fff77a1d6d0 (__TEXT,__text) external _apr_base64_encode
00007fff77a1d6da (__TEXT,__text) external _apr_base64_encode_binary
00007fff77a1d6a9 (__TEXT,__text) external _apr_base64_encode_len
00007fff77a17ec5 (__TEXT,__text) external _apr_bcrypt_encode
00007fff77a141d0 (__TEXT,__text) external _apr_brigade_cleanup
00007fff77a14255 (__TEXT,__text) external _apr_brigade_create
00007fff77a1421c (__TEXT,__text) external _apr_brigade_destroy
00007fff77a144d7 (__TEXT,__text) external _apr_brigade_flatten
00007fff77a14f94 (__TEXT,__text) external _apr_brigade_insert_file
00007fff77a14449 (__TEXT,__text) external _apr_brigade_length
00007fff77a1437d (__TEXT,__text) external _apr_brigade_partition
00007fff77a14571 (__TEXT,__text) external _apr_brigade_pflatten
00007fff77a14dff (__TEXT,__text) external _apr_brigade_printf
00007fff77a14d0c (__TEXT,__text) external _apr_brigade_putc
00007fff77a14d2e (__TEXT,__text) external _apr_brigade_puts
00007fff77a14d69 (__TEXT,__text) external _apr_brigade_putstrs
00007fff77a14371 (__TEXT,__text) external _apr_brigade_split
00007fff77a142ac (__TEXT,__text) external _apr_brigade_split_ex
00007fff77a145de (__TEXT,__text) external _apr_brigade_split_line
00007fff77a14880 (__TEXT,__text) external _apr_brigade_to_iovec
00007fff77a14e91 (__TEXT,__text) external _apr_brigade_vprintf
00007fff77a1491c (__TEXT,__text) external _apr_brigade_vputstrs
00007fff77a14726 (__TEXT,__text) external _apr_brigade_write
00007fff77a14a17 (__TEXT,__text) external _apr_brigade_writev
00007fff77a1510e (__TEXT,__text) external _apr_bucket_alloc
00007fff77a15005 (__TEXT,__text) external _apr_bucket_alloc_create
00007fff77a15080 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007fff77a150db (__TEXT,__text) external _apr_bucket_alloc_destroy
00007fff77a14ff4 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007fff77a14fff (__TEXT,__text) external _apr_bucket_destroy_noop
00007fff77a15218 (__TEXT,__text) external _apr_bucket_eos_create
00007fff77a151f6 (__TEXT,__text) external _apr_bucket_eos_make
00007fff77a152d9 (__TEXT,__text) external _apr_bucket_file_create
00007fff77a15365 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007fff77a15274 (__TEXT,__text) external _apr_bucket_file_make
00007fff77a156a6 (__TEXT,__text) external _apr_bucket_flush_create
00007fff77a15684 (__TEXT,__text) external _apr_bucket_flush_make
00007fff77a151c1 (__TEXT,__text) external _apr_bucket_free
00007fff77a157a8 (__TEXT,__text) external _apr_bucket_heap_create
00007fff77a15702 (__TEXT,__text) external _apr_bucket_heap_make
00007fff77a15f56 (__TEXT,__text) external _apr_bucket_immortal_create
00007fff77a15f32 (__TEXT,__text) external _apr_bucket_immortal_make
00007fff77a158cb (__TEXT,__text) external _apr_bucket_mmap_create
00007fff77a15847 (__TEXT,__text) external _apr_bucket_mmap_make
00007fff77a15a5a (__TEXT,__text) external _apr_bucket_pipe_create
00007fff77a15a33 (__TEXT,__text) external _apr_bucket_pipe_make
00007fff77a15d03 (__TEXT,__text) external _apr_bucket_pool_create
00007fff77a15c2a (__TEXT,__text) external _apr_bucket_pool_make
00007fff77a14fd6 (__TEXT,__text) external _apr_bucket_setaside_noop
00007fff77a14fde (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007fff77a15e02 (__TEXT,__text) external _apr_bucket_shared_copy
00007fff77a15e1c (__TEXT,__text) external _apr_bucket_shared_destroy
00007fff77a15e29 (__TEXT,__text) external _apr_bucket_shared_make
00007fff77a15de6 (__TEXT,__text) external _apr_bucket_shared_split
00007fff77a15e44 (__TEXT,__text) external _apr_bucket_simple_copy
00007fff77a15ea7 (__TEXT,__text) external _apr_bucket_simple_split
00007fff77a160a0 (__TEXT,__text) external _apr_bucket_socket_create
00007fff77a16079 (__TEXT,__text) external _apr_bucket_socket_make
00007fff77a14fe9 (__TEXT,__text) external _apr_bucket_split_notimpl
00007fff77a15fd6 (__TEXT,__text) external _apr_bucket_transient_create
00007fff77a15fb2 (__TEXT,__text) external _apr_bucket_transient_make
00007fff8d8e6880 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007fff8d8e68b8 (__DATA_CONST,__const) external _apr_bucket_type_file
00007fff8d8e68f0 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007fff8d8e6928 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007fff8d8e6a08 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007fff8d8e6960 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007fff8d8e6998 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007fff8d8e69d0 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007fff8d8e6a78 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007fff8d8e6a40 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007fff86924ca0 (__DATA,__common) external _apr_current_hooking_module
00007fff77a20c44 (__TEXT,__text) external _apr_date_checkmask
00007fff77a20d50 (__TEXT,__text) external _apr_date_parse_http
00007fff77a21132 (__TEXT,__text) external _apr_date_parse_rfc
00007fff77a1b6cd (__TEXT,__text) external _apr_dbd_check_conn
00007fff77a1b6ee (__TEXT,__text) external _apr_dbd_close
