00000001ffe6d1e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ffe6cf80 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ffe6cfc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001ffe6cff8 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001ffe6ceac (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ffe6d01c (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001ffe6cfa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001ffe6d038 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001ffe6d07c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001ffe6cf4c (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001ffe6cf58 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001ffe6cf64 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001ffe6d0a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001ffe6ce84 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001ffe6cfac (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001ffe6ce94 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001ffe6ced4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ffe6d0bc (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00000001ffe6d0e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001ffe6d200 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001ffe6d104 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00000001ffe6cefc (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ffe6d20c (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001ffe6d120 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001ffe6d144 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001ffe6cea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ffe6cf24 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ffe6d168 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001ffe6d188 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001ffe6d1cc (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001ffe6ce64 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001ffe5421c (__TEXT,__text) external _ALLNSQ
00000001ffe54234 (__TEXT,__text) external _CLRALLNSQ
00000001ffe541b8 (__TEXT,__text) external _CLRNONSEQ
00000001ffe54210 (__TEXT,__text) external _CLRONESTM
000000021782d6f4 (__DATA,__data) external _COLS
00000001ffe5435c (__TEXT,__text) external _DELSPINE
00000001ffdc3f08 (__TEXT,__text) external _DeltaProc_end
00000001ffd9eb24 (__TEXT,__text) external _DeltaProc_flush
00000001ffdc3fa0 (__TEXT,__text) external _DeltaProc_getInputCharCount
00000001ffdc2714 (__TEXT,__text) external _DeltaProc_main
00000001ffdc286c (__TEXT,__text) external _DeltaProc_process_remaining
00000001ffdc2bfc (__TEXT,__text) external _DeltaProc_process_sentences
00000001ffd9f0c0 (__TEXT,__text) external _DeltaProc_registerLanguages
00000001ffdc27a4 (__TEXT,__text) external _DeltaProc_start
00000001ffe6b606 (__TEXT,__const) non-external _ExpTab
00000001ffe6ab84 (__TEXT,__const) non-external _ExpTable
00000001ffe5414c (__TEXT,__text) external _FENCED
00000001ffe542f4 (__TEXT,__text) external _INSSPINEL
00000001ffe54288 (__TEXT,__text) external _INSSPINER
00000001ffe60d24 (__TEXT,__text) external _IntExp
00000001ffe60ce0 (__TEXT,__text) external _IntLog
00000001ffe6110c (__TEXT,__text) external _KlattClose
00000001ffe61268 (__TEXT,__text) external _KlattLength
00000001ffe61298 (__TEXT,__text) external _KlattMax
00000001ffe61134 (__TEXT,__text) external _KlattOpen
00000001ffe60fe4 (__TEXT,__text) external _KlattSetConstParms
00000001ffe61234 (__TEXT,__text) external _KlattSetOutputSamplesOption
00000001ffe612c8 (__TEXT,__text) external _KlattSynth
00000001ffe6a972 (__TEXT,__const) non-external _LnTable
00000001ffe6b4c6 (__TEXT,__const) non-external _LogTab
00000001ffe6a8a8 (__TEXT,__const) non-external _MidlineVals
00000001ffe5419c (__TEXT,__text) external _NONSEQ
00000001ffe541f8 (__TEXT,__text) external _ONESTM
00000001ffd9e4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffd9fe68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffda1fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffda4930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffda6c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffda85b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffda91e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdac240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdaeccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdb0508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdb0dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdb5678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdb6ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdb84a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdba628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdc17ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdc4030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdd2414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdd6220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdd85cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdda0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffddeb48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffde19e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffde1ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffde2da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffde5d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffde7044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdeb8b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdefc9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdf429c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdf7758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdfac88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe0688c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe19d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe1dc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe1e7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe20cbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe22f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe26d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe2ec30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe305c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe317d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe32e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe3b3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe3c664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe425bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe429e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4383c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4432c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe44884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe45060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe45174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe45a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe45ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe46d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe47e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe48684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4a4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4ad8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4bec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4cf44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4d920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4e08c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4e61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4f60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe50100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe507f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe5167c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe533d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe53efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe55fb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe58ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe5b900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe5c3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe5d478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe5fa3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe609fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe60d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe62c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe63350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe63ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe6433c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe64f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe652f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe65cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe65e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe6615c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe67acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe681dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffd9e4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffd9fea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffda1ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffda4950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffda6c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffda85e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffda921c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdac268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdaece4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdb0528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdb0de4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdb5694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdb7010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdb84c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdba640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdc17cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdc4058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdd2430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdd623c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdd85e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdda118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffddeb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffde1a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffde1ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffde2db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffde5d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffde706c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdeb8d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdefcb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdf42b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdf777c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffdfaca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe068a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe19d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe1dca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe1e7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe20cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe22f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe26dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe2ec48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe305e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe317e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe32e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe3b410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe3c680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe425c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe429ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe43860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe44334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe44898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe45070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe4518c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe45a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe45f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe46d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe47e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe4868c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe4a4c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe4ad9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe4bee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe4cf5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe4d95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe4e0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe4e63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe4f638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe50114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe50814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe516d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe533ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe53f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe55fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe58ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe5b91c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe5c40c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe5d4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe5fa50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe60a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe62c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe6335c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe63cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe64358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe64fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe6531c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe65d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe66178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe67ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ffe681e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
