000000018c8814a4 (__TEXT,__text) external _BZ2_bzBuffToBuffCompress
000000018c88040c (__TEXT,__text) external _BZ2_bzBuffToBuffDecompress
000000018c881790 (__TEXT,__text) external _BZ2_bzCompress
000000018c88191c (__TEXT,__text) external _BZ2_bzCompressEnd
000000018c8815ac (__TEXT,__text) external _BZ2_bzCompressInit
000000018c8805f4 (__TEXT,__text) external _BZ2_bzDecompress
000000018c881420 (__TEXT,__text) external _BZ2_bzDecompressEnd
000000018c88051c (__TEXT,__text) external _BZ2_bzDecompressInit
000000018c884940 (__TEXT,__text) external _BZ2_bzRead
000000018c8848a8 (__TEXT,__text) external _BZ2_bzReadClose
000000018c884b48 (__TEXT,__text) external _BZ2_bzReadGetUnused
000000018c884724 (__TEXT,__text) external _BZ2_bzReadOpen
000000018c8843c0 (__TEXT,__text) external _BZ2_bzWrite
000000018c884508 (__TEXT,__text) external _BZ2_bzWriteClose
000000018c884518 (__TEXT,__text) external _BZ2_bzWriteClose64
000000018c884280 (__TEXT,__text) external _BZ2_bzWriteOpen
000000018c884eb4 (__TEXT,__text) external _BZ2_bzclose
000000018c884dfc (__TEXT,__text) external _BZ2_bzdopen
000000018c884f78 (__TEXT,__text) external _BZ2_bzerror
000000018c884eac (__TEXT,__text) external _BZ2_bzflush
000000018c883e14 (__TEXT,__text) external _BZ2_bzlibVersion
000000018c884bbc (__TEXT,__text) external _BZ2_bzopen
000000018c884e10 (__TEXT,__text) external _BZ2_bzread
000000018c884e60 (__TEXT,__text) external _BZ2_bzwrite
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _ungetc (from libSystem)
