0000000206c118ac (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206c11898 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
0000000206c10d64 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
0000000206c118c8 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
0000000206c11930 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
0000000206c1060c (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
0000000206c11e18 (__TEXT,__text) non-external -[CLLocation(WeatherCore) shiftedReferenceFrame]
0000000206c105fc (__TEXT,__text) non-external -[MKLocalSearchCompleter(WeatherCore) wc_applyLocalitiesAndLandmarksFilterType]
0000000206c13038 (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_calloutTitle]
0000000206c13044 (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_getCoordinate:]
0000000206c1302c (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_mapItem]
0000000206c11e40 (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_localityName]
0000000206c11f38 (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_weatherDisplayName]
0000000206c12064 (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_weatherLocationName]
0000000206c12500 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
0000000206c11df0 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
0000000206c10e10 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
0000000206c12fec (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
0000000206c12fe4 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
0000000206c12cbc (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
0000000206c12640 (__TEXT,__text) non-external -[WCCloudMigrator init]
0000000206c12708 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
0000000206c126a8 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
0000000206c11d64 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
0000000206c11d24 (__TEXT,__text) non-external -[WCDefaultCity countryName]
0000000206c11d44 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
0000000206c11b90 (__TEXT,__text) non-external -[WCDefaultCity description]
0000000206c11cf4 (__TEXT,__text) non-external -[WCDefaultCity latitude]
