                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018d413f18 (__TEXT,__text) non-external _au_assemble
000000018d415714 (__TEXT,__text) external _au_bsm_to_domain
000000018d421c44 (__TEXT,__text) external _au_bsm_to_errno
000000018d421d18 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018d41d35c (__TEXT,__text) external _au_bsm_to_socket_type
000000018d4141ac (__TEXT,__text) external _au_close
000000018d41427c (__TEXT,__text) external _au_close_buffer
000000018d414360 (__TEXT,__text) external _au_close_token
000000018d413e30 (__TEXT,__text) external _au_close_with_errors
00000001e7bd25fc (__DATA,__bss) non-external _au_cond
000000018d4156dc (__TEXT,__text) external _au_domain_to_bsm
000000018d421c08 (__TEXT,__text) external _au_errno_to_bsm
000000018d421ce0 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018d4139a4 (__TEXT,__text) external _au_fetch_tok
000000018d413bf4 (__TEXT,__text) external _au_free_token
000000018d41d214 (__TEXT,__text) external _au_get_state
000000018d41d130 (__TEXT,__text) external _au_notify_initialize
000000018d41d1ec (__TEXT,__text) external _au_notify_terminate
000000018d413c3c (__TEXT,__text) external _au_open
00000001e426e890 (__DATA_CONST,__const) non-external _au_polstr
000000018d414818 (__TEXT,__text) external _au_poltostr
000000018d41cee4 (__TEXT,__text) external _au_preselect
000000018d4178cc (__TEXT,__text) external _au_print_flags_tok
000000018d41bf5c (__TEXT,__text) external _au_print_tok
000000018d41bf74 (__TEXT,__text) external _au_print_tok_xml
000000018d416038 (__TEXT,__text) external _au_print_xml_footer
000000018d415fdc (__TEXT,__text) external _au_print_xml_header
000000018d41bf90 (__TEXT,__text) external _au_read_rec
000000018d421bbc (__TEXT,__text) external _au_sdev_close
000000018d421c00 (__TEXT,__text) external _au_sdev_fd
000000018d41354c (__TEXT,__text) external _au_sdev_open
000000018d413620 (__TEXT,__text) external _au_sdev_read_aia
00000001e426e980 (__DATA_CONST,__const) non-external _au_sflagsstr
000000018d4149d8 (__TEXT,__text) external _au_sflagstostr
000000018d41d324 (__TEXT,__text) external _au_socket_type_to_bsm
000000018d4150a8 (__TEXT,__text) non-external _au_spacetobytes
000000018d421c90 (__TEXT,__text) external _au_strerror
000000018d4148f0 (__TEXT,__text) external _au_strtopol
000000018d414ab0 (__TEXT,__text) external _au_strtosflags
000000018d4140f0 (__TEXT,__text) non-external _au_teardown
000000018d41d584 (__TEXT,__text) external _au_to_arg
000000018d41d364 (__TEXT,__text) external _au_to_arg32
000000018d41d464 (__TEXT,__text) external _au_to_arg64
000000018d41f870 (__TEXT,__text) external _au_to_certificate_hash
000000018d41d588 (__TEXT,__text) external _au_to_data
000000018d41f728 (__TEXT,__text) external _au_to_exec_args
000000018d41f868 (__TEXT,__text) external _au_to_exec_env
000000018d41d688 (__TEXT,__text) external _au_to_exit
000000018d41dd0c (__TEXT,__text) external _au_to_file
000000018d41d750 (__TEXT,__text) external _au_to_groups
000000018d4200c4 (__TEXT,__text) external _au_to_header
000000018d41ffb4 (__TEXT,__text) external _au_to_header32
000000018d41ff00 (__TEXT,__text) external _au_to_header32_ex
000000018d41fc0c (__TEXT,__text) external _au_to_header32_ex_tm
000000018d41fadc (__TEXT,__text) external _au_to_header32_tm
000000018d42003c (__TEXT,__text) external _au_to_header64
000000018d41fdac (__TEXT,__text) external _au_to_header64_tm
000000018d4200c8 (__TEXT,__text) external _au_to_header_ex
000000018d41f94c (__TEXT,__text) external _au_to_identity
000000018d41d830 (__TEXT,__text) external _au_to_in_addr
000000018d41d8c0 (__TEXT,__text) external _au_to_in_addr_ex
000000018d41d95c (__TEXT,__text) external _au_to_ip
000000018d41d9fc (__TEXT,__text) external _au_to_ipc
000000018d41daac (__TEXT,__text) external _au_to_ipc_perm
000000018d41dbb8 (__TEXT,__text) external _au_to_iport
000000018d420174 (__TEXT,__text) external _au_to_kevent
000000018d41f878 (__TEXT,__text) external _au_to_krb5_principal
000000018d41f680 (__TEXT,__text) external _au_to_me
000000018d41d75c (__TEXT,__text) external _au_to_newgroups
000000018d41dc48 (__TEXT,__text) external _au_to_opaque
000000018d41df04 (__TEXT,__text) external _au_to_path
000000018d41e340 (__TEXT,__text) external _au_to_process
000000018d41dfd0 (__TEXT,__text) external _au_to_process32
000000018d41e344 (__TEXT,__text) external _au_to_process32_ex
000000018d41e16c (__TEXT,__text) external _au_to_process64
000000018d41e598 (__TEXT,__text) external _au_to_process64_ex
000000018d41e820 (__TEXT,__text) external _au_to_process_ex
000000018d41e9a4 (__TEXT,__text) external _au_to_return
000000018d41e824 (__TEXT,__text) external _au_to_return32
000000018d41e8d4 (__TEXT,__text) external _au_to_return64
000000018d41e9a8 (__TEXT,__text) external _au_to_seq
000000018d41ee30 (__TEXT,__text) external _au_to_sock_inet
000000018d41ed80 (__TEXT,__text) external _au_to_sock_inet128
000000018d41ece0 (__TEXT,__text) external _au_to_sock_inet32
000000018d41ec04 (__TEXT,__text) external _au_to_sock_unix
000000018d41ea48 (__TEXT,__text) external _au_to_socket_ex
000000018d41f730 (__TEXT,__text) non-external _au_to_strings
000000018d41f1a4 (__TEXT,__text) external _au_to_subject
000000018d41ee34 (__TEXT,__text) external _au_to_subject32
000000018d41f1a8 (__TEXT,__text) external _au_to_subject32_ex
000000018d41efd0 (__TEXT,__text) external _au_to_subject64
000000018d41f3f8 (__TEXT,__text) external _au_to_subject64_ex
000000018d41f67c (__TEXT,__text) external _au_to_subject_ex
000000018d41de38 (__TEXT,__text) external _au_to_text
000000018d4200cc (__TEXT,__text) external _au_to_trailer
000000018d41f880 (__TEXT,__text) external _au_to_zonename
000000018d4204dc (__TEXT,__text) external _au_user_mask
000000018d413d90 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001e7bd1f10 (__DATA,__bss) non-external _audit_free_q
000000018d421b14 (__TEXT,__text) external _audit_get_car
000000018d4217c0 (__TEXT,__text) external _audit_get_class
000000018d4209a8 (__TEXT,__text) external _audit_get_cond
000000018d421b24 (__TEXT,__text) external _audit_get_ctlmode
000000018d421b04 (__TEXT,__text) external _audit_get_cwd
000000018d421b70 (__TEXT,__text) external _audit_get_expire_after
000000018d4218f0 (__TEXT,__text) external _audit_get_fsize
000000018d421728 (__TEXT,__text) external _audit_get_kaudit
000000018d421858 (__TEXT,__text) external _audit_get_kmask
000000018d4219d4 (__TEXT,__text) external _audit_get_pinfo
000000018d421a20 (__TEXT,__text) external _audit_get_pinfo_addr
000000018d421438 (__TEXT,__text) external _audit_get_policy
000000018d4215b0 (__TEXT,__text) external _audit_get_qctrl
000000018d421528 (__TEXT,__text) external _audit_get_sflags
000000018d421568 (__TEXT,__text) external _audit_get_sflags_mask
000000018d413ba8 (__TEXT,__text) external _audit_get_sinfo_addr
000000018d421a6c (__TEXT,__text) external _audit_get_stat
00000001e7bd1f08 (__DATA,__bss) non-external _audit_rec_count
000000018d421718 (__TEXT,__text) external _audit_send_trigger
000000018d42180c (__TEXT,__text) external _audit_set_class
000000018d4213c0 (__TEXT,__text) external _audit_set_cond
000000018d42193c (__TEXT,__text) external _audit_set_fsize
000000018d421774 (__TEXT,__text) external _audit_set_kaudit
000000018d4218a4 (__TEXT,__text) external _audit_set_kmask
000000018d421988 (__TEXT,__text) external _audit_set_pmask
000000018d4214b0 (__TEXT,__text) external _audit_set_policy
000000018d421664 (__TEXT,__text) external _audit_set_qctrl
000000018d421538 (__TEXT,__text) external _audit_set_sflags
000000018d42158c (__TEXT,__text) external _audit_set_sflags_mask
000000018d421ab8 (__TEXT,__text) external _audit_set_stat
000000018d420b50 (__TEXT,__text) non-external _audit_set_terminal_host
000000018d420a20 (__TEXT,__text) external _audit_set_terminal_id
000000018d420c14 (__TEXT,__text) external _audit_set_terminal_id_ex
000000018d420a74 (__TEXT,__text) non-external _audit_set_terminal_port
000000018d420678 (__TEXT,__text) external _audit_submit
000000018d413480 (__TEXT,__text) external _audit_token_to_asid
000000018d4134c0 (__TEXT,__text) external _audit_token_to_au32
000000018d4134a0 (__TEXT,__text) external _audit_token_to_auid
000000018d4134a8 (__TEXT,__text) external _audit_token_to_egid
000000018d413490 (__TEXT,__text) external _audit_token_to_euid
000000018d413488 (__TEXT,__text) external _audit_token_to_pid
000000018d4134b8 (__TEXT,__text) external _audit_token_to_pidversion
000000018d4134b0 (__TEXT,__text) external _audit_token_to_rgid
000000018d413498 (__TEXT,__text) external _audit_token_to_ruid
000000018d420c68 (__TEXT,__text) external _audit_write
000000018d42103c (__TEXT,__text) external _audit_write_failure
000000018d421148 (__TEXT,__text) external _audit_write_failure_ex
000000018d421338 (__TEXT,__text) external _audit_write_failure_na
000000018d42137c (__TEXT,__text) external _audit_write_failure_na_ex
000000018d421254 (__TEXT,__text) external _audit_write_failure_self
000000018d420e48 (__TEXT,__text) external _audit_write_success
000000018d420efc (__TEXT,__text) external _audit_write_success_ex
000000018d420fb0 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018d41c184 (__TEXT,__text) non-external _be64dec
000000018d422120 (__TEXT,__const) non-external _bsm_domains
00000001e426ea40 (__DATA_CONST,__const) non-external _bsm_errnos
000000018d422390 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018d422348 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018d41d304 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018d41c6c8 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018d414c6c (__TEXT,__text) external _endac
000000018d4147c4 (__TEXT,__text) external _endauclass
000000018d4157a4 (__TEXT,__text) external _endauevent
000000018d4201cc (__TEXT,__text) external _endauuser
00000001e7bd25f0 (__DATA,__bss) non-external _ev_cache
000000018d415bf0 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
000000018d4176a0 (__TEXT,__text) non-external _fetch_arb_tok
000000018d416690 (__TEXT,__text) non-external _fetch_arg32_tok
000000018d416714 (__TEXT,__text) non-external _fetch_arg64_tok
000000018d416798 (__TEXT,__text) non-external _fetch_attr32_tok
000000018d41685c (__TEXT,__text) non-external _fetch_attr64_tok
000000018d417730 (__TEXT,__text) non-external _fetch_cert_hash_tok
000000018d416998 (__TEXT,__text) non-external _fetch_execarg_tok
000000018d416998 (__TEXT,__text) non-external _fetch_execenv_tok
000000018d416944 (__TEXT,__text) non-external _fetch_exit_tok
000000018d416a30 (__TEXT,__text) non-external _fetch_file_tok
000000018d41625c (__TEXT,__text) non-external _fetch_header32_ex_tok
000000018d416194 (__TEXT,__text) non-external _fetch_header32_tok
000000018d4164bc (__TEXT,__text) non-external _fetch_header64_ex_tok
000000018d4163d0 (__TEXT,__text) non-external _fetch_header64_tok
000000018d4177c8 (__TEXT,__text) non-external _fetch_identity_tok
000000018d416b28 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
000000018d416ba0 (__TEXT,__text) non-external _fetch_ip_tok
000000018d416cac (__TEXT,__text) non-external _fetch_ipc_tok
000000018d416cfc (__TEXT,__text) non-external _fetch_ipcperm_tok
000000018d417730 (__TEXT,__text) non-external _fetch_krb5_principal_tok
000000018d416ab8 (__TEXT,__text) non-external _fetch_newgroups_tok
000000018d416ddc (__TEXT,__text) non-external _fetch_process32_tok
000000018d416ef0 (__TEXT,__text) non-external _fetch_process32ex_tok
000000018d417048 (__TEXT,__text) non-external _fetch_process64_tok
000000018d41718c (__TEXT,__text) non-external _fetch_process64ex_tok
000000018d416cac (__TEXT,__text) non-external _fetch_return32_tok
000000018d417310 (__TEXT,__text) non-external _fetch_return64_tok
000000018d417510 (__TEXT,__text) non-external _fetch_sock_inet128_tok
000000018d4173fc (__TEXT,__text) non-external _fetch_sock_inet32_tok
000000018d417468 (__TEXT,__text) non-external _fetch_sock_unix_tok
000000018d417360 (__TEXT,__text) non-external _fetch_socket_tok
000000018d41757c (__TEXT,__text) non-external _fetch_socketex32_tok
000000018d416ddc (__TEXT,__text) non-external _fetch_subject32_tok
000000018d416ef0 (__TEXT,__text) non-external _fetch_subject32ex_tok
000000018d417048 (__TEXT,__text) non-external _fetch_subject64_tok
000000018d41718c (__TEXT,__text) non-external _fetch_subject64ex_tok
000000018d416638 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001e7bd25e8 (__DATA,__bss) non-external _firsttime
000000018d41d0e4 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001e7bd20f8 (__DATA,__bss) non-external _fp
00000001e7bd2200 (__DATA,__bss) non-external _fp
00000001e7bd2310 (__DATA,__bss) non-external _fp
00000001e7bd2600 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018d414cc0 (__TEXT,__text) external _getacdir
000000018d4153ec (__TEXT,__text) external _getacexpire
000000018d414f5c (__TEXT,__text) external _getacfilesz
000000018d415108 (__TEXT,__text) external _getacflg
000000018d41533c (__TEXT,__text) external _getachost
