00000001ffe691e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ffe68f80 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ffe68fc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001ffe68ff8 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001ffe68eac (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ffe6901c (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001ffe68fa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001ffe69038 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001ffe6907c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001ffe68f4c (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001ffe68f58 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001ffe68f64 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001ffe690a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001ffe68e84 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001ffe68fac (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001ffe68e94 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001ffe68ed4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ffe690bc (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00000001ffe690e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001ffe69200 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001ffe69104 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00000001ffe68efc (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ffe6920c (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001ffe69120 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001ffe69144 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001ffe68ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ffe68f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ffe69168 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001ffe69188 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001ffe691cc (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001ffe68e64 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001ffe5021c (__TEXT,__text) external _ALLNSQ
00000001ffe50234 (__TEXT,__text) external _CLRALLNSQ
00000001ffe501b8 (__TEXT,__text) external _CLRNONSEQ
00000001ffe50210 (__TEXT,__text) external _CLRONESTM
00000002178256f4 (__DATA,__data) external _COLS
00000001ffe5035c (__TEXT,__text) external _DELSPINE
00000001ffdbff08 (__TEXT,__text) external _DeltaProc_end
00000001ffd9ab24 (__TEXT,__text) external _DeltaProc_flush
00000001ffdbffa0 (__TEXT,__text) external _DeltaProc_getInputCharCount
00000001ffdbe714 (__TEXT,__text) external _DeltaProc_main
00000001ffdbe86c (__TEXT,__text) external _DeltaProc_process_remaining
00000001ffdbebfc (__TEXT,__text) external _DeltaProc_process_sentences
00000001ffd9b0c0 (__TEXT,__text) external _DeltaProc_registerLanguages
00000001ffdbe7a4 (__TEXT,__text) external _DeltaProc_start
00000001ffe67606 (__TEXT,__const) non-external _ExpTab
00000001ffe66b84 (__TEXT,__const) non-external _ExpTable
00000001ffe5014c (__TEXT,__text) external _FENCED
00000001ffe502f4 (__TEXT,__text) external _INSSPINEL
00000001ffe50288 (__TEXT,__text) external _INSSPINER
00000001ffe5cd24 (__TEXT,__text) external _IntExp
00000001ffe5cce0 (__TEXT,__text) external _IntLog
00000001ffe5d10c (__TEXT,__text) external _KlattClose
00000001ffe5d268 (__TEXT,__text) external _KlattLength
00000001ffe5d298 (__TEXT,__text) external _KlattMax
00000001ffe5d134 (__TEXT,__text) external _KlattOpen
00000001ffe5cfe4 (__TEXT,__text) external _KlattSetConstParms
00000001ffe5d234 (__TEXT,__text) external _KlattSetOutputSamplesOption
00000001ffe5d2c8 (__TEXT,__text) external _KlattSynth
00000001ffe66972 (__TEXT,__const) non-external _LnTable
00000001ffe674c6 (__TEXT,__const) non-external _LogTab
00000001ffe668a8 (__TEXT,__const) non-external _MidlineVals
00000001ffe5019c (__TEXT,__text) external _NONSEQ
00000001ffe501f8 (__TEXT,__text) external _ONESTM
00000001ffd9a4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffd9be68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffd9dfd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffda0930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffda2c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffda45b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffda51e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffda8240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdaaccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdac508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdacdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdb1678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdb2ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdb44a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdb6628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdbd7ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdc0030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdce414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdd2220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdd45cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdd60ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffddab48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffddd9e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffddded0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffddeda0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffde1d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffde3044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffde78b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdebc9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdf029c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdf3758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffdf6c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe0288c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe15d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe19c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe1a7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe1ccbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe1ef7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe22d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe2ac30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe2c5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe2d7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe2ee18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe373f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe38664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe3e5bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe3e9e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe3f83c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4032c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe40884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe41060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe41174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe41a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe41ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe42d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe43e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe44684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe464ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe46d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe47ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe48f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe49920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4a08c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4a61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4b60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4c100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4c7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4d67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4f3d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe4fefc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe51fb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe54ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe57900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe583f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe59478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe5ba3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe5c9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe5cd74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffe5ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
