                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000020d876794 (__TEXT,__text) non-external _xo_anchor_stop
000000020d86fdc4 (__TEXT,__text) external _xo_attr
000000020d86fd98 (__TEXT,__text) external _xo_attr_h
000000020d86f910 (__TEXT,__text) external _xo_attr_hv
000000020d86b2a8 (__TEXT,__text) non-external _xo_buf_append
000000020d86b5e4 (__TEXT,__text) non-external _xo_buf_append_div
000000021d595a64 (__DATA,__data) non-external _xo_buf_append_div.div_close
000000021d595a61 (__DATA,__data) non-external _xo_buf_append_div.div_end
000000021d595a51 (__DATA,__data) non-external _xo_buf_append_div.div_key
000000020d879960 (__TEXT,__const) non-external _xo_buf_append_div.div_number
000000021d595a28 (__DATA,__data) non-external _xo_buf_append_div.div_start
000000021d595a35 (__DATA,__data) non-external _xo_buf_append_div.div_tag
000000021d595a42 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
000000021d595a79 (__DATA,__data) non-external _xo_buf_append_div.in_help
000000021d595a6b (__DATA,__data) non-external _xo_buf_append_div.in_type
000000020d873894 (__TEXT,__text) non-external _xo_buf_escape
000000020d86b1f4 (__TEXT,__text) non-external _xo_buf_indent
000000020d86d314 (__TEXT,__text) external _xo_clear_flags
000000020d870524 (__TEXT,__text) external _xo_close_container
000000020d870548 (__TEXT,__text) external _xo_close_container_d
000000020d870514 (__TEXT,__text) external _xo_close_container_h
000000020d870538 (__TEXT,__text) external _xo_close_container_hd
000000020d86c488 (__TEXT,__text) non-external _xo_close_file
000000020d870654 (__TEXT,__text) external _xo_close_instance
000000020d870678 (__TEXT,__text) external _xo_close_instance_d
000000020d870644 (__TEXT,__text) external _xo_close_instance_h
000000020d870668 (__TEXT,__text) external _xo_close_instance_hd
000000020d8705bc (__TEXT,__text) external _xo_close_list
000000020d8705e0 (__TEXT,__text) external _xo_close_list_d
000000020d8705ac (__TEXT,__text) external _xo_close_list_h
000000020d8705d0 (__TEXT,__text) external _xo_close_list_hd
000000020d8788c4 (__TEXT,__text) external _xo_close_log
000000020d870b7c (__TEXT,__text) external _xo_close_marker
000000020d870924 (__TEXT,__text) external _xo_close_marker_h
00000002185ebee8 (__DATA_CONST,__const) non-external _xo_color_names
000000020d879448 (__TEXT,__text) non-external _xo_connect_log
000000020d875e38 (__TEXT,__text) non-external _xo_count_utf8_cols
000000020d86c218 (__TEXT,__text) external _xo_create
000000020d86c3f4 (__TEXT,__text) external _xo_create_to_file
000000020d86bf94 (__TEXT,__text) non-external _xo_data_append
000000020d875f98 (__TEXT,__text) non-external _xo_data_append_content
000000021d595df0 (__DATA,__thread_vars) non-external _xo_default_handle
000000021d596058 (__DATA,__thread_bss) non-external _xo_default_handle$tlv$init
000000020d87355c (__TEXT,__text) non-external _xo_default_init
000000021d595e08 (__DATA,__thread_vars) non-external _xo_default_inited
000000021d596230 (__DATA,__thread_bss) non-external _xo_default_inited$tlv$init
000000020d87072c (__TEXT,__text) non-external _xo_depth_change
000000020d86feb4 (__TEXT,__text) non-external _xo_depth_check
000000020d86c558 (__TEXT,__text) external _xo_destroy
000000020d8709a0 (__TEXT,__text) non-external _xo_do_close
000000020d870dd0 (__TEXT,__text) non-external _xo_do_close_all
000000020d877950 (__TEXT,__text) non-external _xo_do_close_container
000000020d873064 (__TEXT,__text) non-external _xo_do_close_instance
000000020d87773c (__TEXT,__text) non-external _xo_do_close_leaf_list
000000020d87334c (__TEXT,__text) non-external _xo_do_close_list
000000020d86de70 (__TEXT,__text) non-external _xo_do_emit
000000020d86e914 (__TEXT,__text) non-external _xo_do_emit_fields
000000020d8739b8 (__TEXT,__text) non-external _xo_do_format_field
000000020d877468 (__TEXT,__text) non-external _xo_do_open_container
000000020d872e48 (__TEXT,__text) non-external _xo_do_open_instance
000000020d877c60 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000020d872bd0 (__TEXT,__text) non-external _xo_do_open_list
000000020d8721d4 (__TEXT,__text) external _xo_dump_stack
00000002185ebf38 (__DATA_CONST,__const) non-external _xo_effect_names
00000002185ebf68 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000020d86e1b0 (__TEXT,__text) external _xo_emit
000000020d8727c8 (__TEXT,__text) external _xo_emit_err
000000020d872790 (__TEXT,__text) external _xo_emit_err_v
000000020d87282c (__TEXT,__text) external _xo_emit_errc
000000020d872804 (__TEXT,__text) external _xo_emit_errx
000000020d86e350 (__TEXT,__text) external _xo_emit_f
000000020d86f8d0 (__TEXT,__text) external _xo_emit_field
000000020d86f8a4 (__TEXT,__text) external _xo_emit_field_h
000000020d86e3c8 (__TEXT,__text) external _xo_emit_field_hv
000000020d86e128 (__TEXT,__text) external _xo_emit_h
000000020d86e2bc (__TEXT,__text) external _xo_emit_hf
000000020d86dddc (__TEXT,__text) external _xo_emit_hv
000000020d86e21c (__TEXT,__text) external _xo_emit_hvf
000000020d877e3c (__TEXT,__text) non-external _xo_emit_top
000000020d872708 (__TEXT,__text) external _xo_emit_warn
000000020d8726cc (__TEXT,__text) external _xo_emit_warn_c
000000020d872694 (__TEXT,__text) external _xo_emit_warn_hc
000000020d87241c (__TEXT,__text) external _xo_emit_warn_hcv
000000020d872754 (__TEXT,__text) external _xo_emit_warnx
000000020d878760 (__TEXT,__text) external _xo_encoder_create
000000020d879e38 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000020d8782a0 (__TEXT,__text) non-external _xo_encoder_find
000000020d8786c8 (__TEXT,__text) external _xo_encoder_handle
000000020d878430 (__TEXT,__text) external _xo_encoder_init
000000020d878308 (__TEXT,__text) non-external _xo_encoder_list_add
000000020d8787b0 (__TEXT,__text) external _xo_encoder_op_name
00000002185ec038 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
000000021d596648 (__DATA,__bss) non-external _xo_encoder_path
000000020d87809c (__TEXT,__text) external _xo_encoder_path_add
000000020d87825c (__TEXT,__text) external _xo_encoder_register
000000020d878140 (__TEXT,__text) non-external _xo_encoder_setup
000000021d596668 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000020d8783b8 (__TEXT,__text) external _xo_encoder_unregister
000000021d596658 (__DATA,__bss) non-external _xo_encoders
000000020d878194 (__TEXT,__text) external _xo_encoders_clean
000000020d86ab10 (__TEXT,__text) external _xo_err
000000020d86aba8 (__TEXT,__text) external _xo_errc
000000020d871f30 (__TEXT,__text) external _xo_error
000000020d871eec (__TEXT,__text) external _xo_error_h
000000020d871f20 (__TEXT,__text) external _xo_error_hv
000000020d871f9c (__TEXT,__text) external _xo_errorn
000000020d871f68 (__TEXT,__text) external _xo_errorn_h
000000020d870fe4 (__TEXT,__text) external _xo_errorn_hv
000000020d86ab64 (__TEXT,__text) external _xo_errx
000000020d874f00 (__TEXT,__text) non-external _xo_escape_json
000000020d875060 (__TEXT,__text) non-external _xo_escape_sdparams
000000020d86b354 (__TEXT,__text) non-external _xo_escape_xml
000000020d8729fc (__TEXT,__text) external _xo_explicit_transition
000000020d86c1d8 (__TEXT,__text) external _xo_failure
000000020d8771d4 (__TEXT,__text) non-external _xo_find_width
000000020d86ab5c (__TEXT,__text) external _xo_finish
000000020d870fdc (__TEXT,__text) external _xo_finish_atexit
000000020d870c84 (__TEXT,__text) external _xo_finish_h
000000020d870c7c (__TEXT,__text) external _xo_flush
000000020d86c48c (__TEXT,__text) non-external _xo_flush_file
000000020d86c040 (__TEXT,__text) external _xo_flush_h
000000020d8765b8 (__TEXT,__text) non-external _xo_format_content
000000020d8759e4 (__TEXT,__text) non-external _xo_format_gettext
000000020d874a24 (__TEXT,__text) non-external _xo_format_humanize
000000020d879584 (__TEXT,__text) non-external _xo_format_humanize.cold.1
000000020d877f88 (__TEXT,__text) non-external _xo_format_is_numeric
000000021d595a87 (__DATA,__data) non-external _xo_format_string.null
000000021d595a8e (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000020d875198 (__TEXT,__text) non-external _xo_format_string_direct
000000020d876148 (__TEXT,__text) non-external _xo_format_text
000000020d8769c4 (__TEXT,__text) non-external _xo_format_title
000000021d595ced (__DATA,__data) non-external _xo_format_title.div_close
000000021d595cea (__DATA,__data) non-external _xo_format_title.div_middle
000000021d595cd8 (__DATA,__data) non-external _xo_format_title.div_open
000000020d876ea0 (__TEXT,__text) non-external _xo_format_units
000000021d595d01 (__DATA,__data) non-external _xo_format_units.units_start_html
000000021d595cf8 (__DATA,__data) non-external _xo_format_units.units_start_xml
