00007ff840070ca8 (__DATA,__bss) non-external _GlobalMajor
00007ff840070cac (__DATA,__bss) non-external _GlobalMinor
00007ff840070cb0 (__DATA,__bss) non-external _GlobalSubminor
00007ff840070ca0 (__DATA,__bss) non-external _OSOnceCounter
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80051daee (__TEXT,__text) external ___absvdi2
00007ff80051db21 (__TEXT,__text) external ___absvsi2
00007ff80051db4a (__TEXT,__text) external ___absvti2
00007ff80051db8a (__TEXT,__text) external ___addvdi3
00007ff80051dbd0 (__TEXT,__text) external ___addvsi3
00007ff80051dc12 (__TEXT,__text) external ___addvti3
00007ff80051dc6f (__TEXT,__text) external ___ashldi3
00007ff80051dc9b (__TEXT,__text) external ___ashlti3
00007ff80051dcc3 (__TEXT,__text) external ___ashrdi3
00007ff80051dcf4 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff80051df8c (__TEXT,__text) external ___atomic_compare_exchange
00007ff80051e4cc (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff80051e518 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff80051e564 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff80051e5b0 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff80051e1cc (__TEXT,__text) external ___atomic_exchange
00007ff80051e3fe (__TEXT,__text) external ___atomic_exchange_1
00007ff80051e434 (__TEXT,__text) external ___atomic_exchange_2
00007ff80051e468 (__TEXT,__text) external ___atomic_exchange_4
00007ff80051e498 (__TEXT,__text) external ___atomic_exchange_8
00007ff80051e5fc (__TEXT,__text) external ___atomic_fetch_add_1
00007ff80051e634 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff80051e668 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff80051e69c (__TEXT,__text) external ___atomic_fetch_add_8
00007ff80051e7ac (__TEXT,__text) external ___atomic_fetch_and_1
00007ff80051e824 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff80051e8a4 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff80051e914 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff80051e998 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff80051ea10 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff80051ea90 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff80051eb00 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff80051e6d0 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff80051e708 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff80051e740 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff80051e774 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff80051eb84 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff80051ebfc (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff80051ec7c (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff80051ecec (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff80051dd24 (__TEXT,__text) external ___atomic_is_lock_free
00007ff80051dd78 (__TEXT,__text) external ___atomic_load
00007ff80051e378 (__TEXT,__text) external ___atomic_load_1
00007ff80051e389 (__TEXT,__text) external ___atomic_load_2
00007ff80051e39b (__TEXT,__text) external ___atomic_load_4
00007ff80051e3a9 (__TEXT,__text) external ___atomic_load_8
00007ff80051de74 (__TEXT,__text) external ___atomic_store
00007ff80051e3b8 (__TEXT,__text) external ___atomic_store_1
00007ff80051e3ca (__TEXT,__text) external ___atomic_store_2
00007ff80051e3dc (__TEXT,__text) external ___atomic_store_4
00007ff80051e3ec (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff80051ee20 (__TEXT,__text) external ___clzdi2
00007ff80051ee3b (__TEXT,__text) external ___clzsi2
00007ff80051eeab (__TEXT,__text) external ___clzti2
00007ff80051eec4 (__TEXT,__text) external ___cmpdi2
00007ff80051eef0 (__TEXT,__text) external ___cmpti2
00007ff800520e50 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff80051ef11 (__TEXT,__text) external ___ctzdi2
