
/System/Library/PrivateFrameworks/MailUI.framework/Versions/A/PlugIns/MailUIWebBundle.bundle/Contents/MacOS/MailUIWebBundle (for architecture x86_64):
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToNSStringEncoding (from CoreFoundation)
                 (undefined) external _CFStringConvertIANACharSetNameToEncoding (from CoreFoundation)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _JSEvaluateScript (from JavaScriptCore)
                 (undefined) external _JSObjectGetProperty (from JavaScriptCore)
                 (undefined) external _JSObjectGetPropertyAtIndex (from JavaScriptCore)
                 (undefined) external _JSObjectHasProperty (from JavaScriptCore)
                 (undefined) external _JSPropertyDescriptorEnumerableKey (from JavaScriptCore)
                 (undefined) external _JSPropertyDescriptorGetKey (from JavaScriptCore)
                 (undefined) external _JSPropertyDescriptorValueKey (from JavaScriptCore)
                 (undefined) external _JSStringCopyCFString (from JavaScriptCore)
                 (undefined) external _JSStringCreateWithCFString (from JavaScriptCore)
                 (undefined) external _JSStringCreateWithUTF8CString (from JavaScriptCore)
                 (undefined) external _JSStringIsEqualToUTF8CString (from JavaScriptCore)
                 (undefined) external _JSStringRelease (from JavaScriptCore)
                 (undefined) external _JSValueIsNumber (from JavaScriptCore)
                 (undefined) external _JSValueIsObject (from JavaScriptCore)
                 (undefined) external _JSValueIsString (from JavaScriptCore)
                 (undefined) external _JSValueToNumber (from JavaScriptCore)
                 (undefined) external _JSValueToObject (from JavaScriptCore)
                 (undefined) external _JSValueToStringCopy (from JavaScriptCore)
                 (undefined) external _MCCIDURLProtocolScheme (from MailCore)
                 (undefined) external _MUIAttachmentInfoKeyContentID (from MailUI)
                 (undefined) external _MUIAttachmentInfoKeyFrame (from MailUI)
                 (undefined) external _MUIAttachmentInfoKeySnapshot (from MailUI)
                 (undefined) external _MUIBundleResourceProtocolScheme (from MailUI)
                 (undefined) external _MUIComposeGroupIdentifier (from MailUI)
                 (undefined) external _MUIContextMenuAbsoluteLinkURLKey (from MailUI)
                 (undefined) external _MUIContextMenuAttachmentIdentifierKey (from MailUI)
                 (undefined) external _MUIContextMenuSelectedAttachmentIdentifiersKey (from MailUI)
                 (undefined) external _MUIContextMenuSelectionIsRichLinkKey (from MailUI)
                 (undefined) external _MUIContextMenuSelectionIsWebAddressKey (from MailUI)
                 (undefined) external _MUIDocumentLoadContextKeyAttachmentRegistrationScript (from MailUI)
                 (undefined) external _MUIDocumentLoadContextKeyBaseURLHost (from MailUI)
                 (undefined) external _MUIDocumentLoadContextKeyDataDetectorsContext (from MailUI)
                 (undefined) external _MUIDocumentLoadContextKeyFailedProxyURLs (from MailUI)
                 (undefined) external _MUIDocumentLoadContextKeyJSDocumentContext (from MailUI)
                 (undefined) external _MUIDocumentLoadContextKeyMessageContentTypeToBlock (from MailUI)
                 (undefined) external _MUISelectionContextDictionaryKeyAbsoluteImageURL (from MailUI)
                 (undefined) external _MUISelectionContextDictionaryKeyAbsoluteLinkURL (from MailUI)
                 (undefined) external _MUISelectionContextDictionaryKeyAbsoluteMediaURL (from MailUI)
                 (undefined) external _MUISelectionContextDictionaryKeyClickedAttachmentInfo (from MailUI)
                 (undefined) external _MUISelectionContextDictionaryKeyIsSelectableTextInImage (from MailUI)
                 (undefined) external _MUISelectionContextDictionaryKeySelectedAttachmentInfos (from MailUI)
                 (undefined) external _MUIWebDocumentPartialPasteboardType (from MailUI)
                 (undefined) external _MUIXWebDocURLProtocolScheme (from MailUI)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
000000000001c070 (__DATA,__objc_data) external _OBJC_CLASS_$_ComposeWebBundlePageController
                 (undefined) external _OBJC_CLASS_$_DDDetectorManager2 (from DataDetectors)
000000000001c0c0 (__DATA,__objc_data) external _OBJC_CLASS_$_DisplayWebBundlePageController
                 (undefined) external _OBJC_CLASS_$_ECHTMLStringAndMIMECharset (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_JSContext (from JavaScriptCore)
                 (undefined) external _OBJC_CLASS_$_JSValue (from JavaScriptCore)
                 (undefined) external _OBJC_CLASS_$_MCMimeCharset (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MSComposeBundlePageController (from MailWebProcessSupport)
                 (undefined) external _OBJC_CLASS_$_MSPDFAttachmentController (from MailWebProcessSupport)
                 (undefined) external _OBJC_CLASS_$_MUIAttachmentInfo (from MailUI)
                 (undefined) external _OBJC_CLASS_$_MUIOriginalMessageInfo (from MailUI)
000000000001c110 (__DATA,__objc_data) external _OBJC_CLASS_$_MUIWebBundle
                 (undefined) external _OBJC_CLASS_$_MUIWebDocument (from MailUI)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_WKDOMRange (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebProcessPlugInScriptWorld (from WebKit)
                 (undefined) external _OBJC_CLASS_$__WKRemoteObjectInterface (from WebKit)
000000000001c098 (__DATA,__objc_data) external _OBJC_METACLASS_$_ComposeWebBundlePageController
000000000001c0e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_DisplayWebBundlePageController
                 (undefined) external _OBJC_METACLASS_$_MSComposeBundlePageController (from MailWebProcessSupport)
000000000001c138 (__DATA,__objc_data) external _OBJC_METACLASS_$_MUIWebBundle
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _WKArrayAppendItem (from WebKit)
                 (undefined) external _WKArrayCreateAdoptingValues (from WebKit)
                 (undefined) external _WKBooleanCreate (from WebKit)
                 (undefined) external _WKBundleFrameCreateHitTestResult (from WebKit)
                 (undefined) external _WKBundleFrameGetJavaScriptContext (from WebKit)
                 (undefined) external _WKBundleFrameGetJavaScriptWrapperForNodeForWorld (from WebKit)
                 (undefined) external _WKBundleFrameIsMainFrame (from WebKit)
