00007ffa17b9d4e0 (__TEXT,__text) non-external +[Cube initialize]
00007ffa17ba9a40 (__TEXT,__text) non-external +[DDXMLDocument nodeWithPrimitive:]
00007ffa17ba9ecd (__TEXT,__text) non-external +[DDXMLElement nodeWithPrimitive:]
00007ffa17baab45 (__TEXT,__text) non-external +[DDXMLElement resolveNamespaceForPrefix:atNode:]
00007ffa17baaca3 (__TEXT,__text) non-external +[DDXMLElement resolvePrefixForURI:atNode:]
00007ffa17bab268 (__TEXT,__text) non-external +[DDXMLElement(DDAdditions) elementWithName:xmlns:]
00007ffa17bab75f (__TEXT,__text) non-external +[DDXMLNode attributeWithName:URI:stringValue:]
00007ffa17bab6df (__TEXT,__text) non-external +[DDXMLNode attributeWithName:stringValue:]
00007ffa17bab914 (__TEXT,__text) non-external +[DDXMLNode commentWithStringValue:]
00007ffa17bad20d (__TEXT,__text) non-external +[DDXMLNode detachAttribute:fromNode:]
00007ffa17bad47f (__TEXT,__text) non-external +[DDXMLNode detachChild:fromNode:]
00007ffa17bad406 (__TEXT,__text) non-external +[DDXMLNode detachChild:fromNode:andNullifyPointers:]
00007ffa17bad32b (__TEXT,__text) non-external +[DDXMLNode detachNamespace:fromNode:]
00007ffa17bab6a4 (__TEXT,__text) non-external +[DDXMLNode elementWithName:URI:]
00007ffa17bab5c5 (__TEXT,__text) non-external +[DDXMLNode elementWithName:]
00007ffa17bab636 (__TEXT,__text) non-external +[DDXMLNode elementWithName:children:attributes:]
00007ffa17bab5fb (__TEXT,__text) non-external +[DDXMLNode elementWithName:stringValue:]
00007ffa17bab4ea (__TEXT,__text) non-external +[DDXMLNode initialize]
00007ffa17bacf34 (__TEXT,__text) non-external +[DDXMLNode isXmlAttrPtr:]
00007ffa17bacfbd (__TEXT,__text) non-external +[DDXMLNode isXmlDocPtr:]
00007ffa17bacff4 (__TEXT,__text) non-external +[DDXMLNode isXmlDtdPtr:]
00007ffa17bacf6b (__TEXT,__text) non-external +[DDXMLNode isXmlNodePtr:]
00007ffa17bad02b (__TEXT,__text) non-external +[DDXMLNode isXmlNsPtr:]
00007ffa17bad6ca (__TEXT,__text) non-external +[DDXMLNode lastError]
00007ffa17bacb48 (__TEXT,__text) non-external +[DDXMLNode localNameForName:]
00007ffa17bab7f7 (__TEXT,__text) non-external +[DDXMLNode namespaceWithName:stringValue:]
00007ffa17bad145 (__TEXT,__text) non-external +[DDXMLNode nodeFree:]
00007ffa17bad7a7 (__TEXT,__text) non-external +[DDXMLNode nodeFree:].cold.1
00007ffa17bab9cc (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:]
00007ffa17babb81 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:nsParent:]
00007ffa17bacb9a (__TEXT,__text) non-external +[DDXMLNode prefixForName:]
00007ffa17bab896 (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00007ffa17bad0c2 (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00007ffa17bad2ad (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00007ffa17bad530 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00007ffa17bad4d7 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
