00000001ad4fde50 (__TEXT,__text) non-external +[Caller current]
00000001ad4fe3f8 (__TEXT,__text) non-external +[Caller pathFromPid:]
00000001ad5007ec (__TEXT,__text) non-external +[DaemonUtils _enumAllSubrequirements:processingBlock:]
00000001ad5008d4 (__TEXT,__text) non-external +[DaemonUtils _isNonUiExtensionPointIdentifier:]
00000001ad5003c4 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus]
00000001ad51bc04 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus].cold.1
00000001ad5004ac (__TEXT,__text) non-external +[DaemonUtils _updateWithDFRStatus:source:]
00000001ad4ff93c (__TEXT,__text) non-external +[DaemonUtils callerDisplayNameWithPid:auditToken:bundleId:]
00000001ad4ffbc4 (__TEXT,__text) non-external +[DaemonUtils callerIdWithPid:auditToken:]
00000001ad50119c (__TEXT,__text) non-external +[DaemonUtils canCallToDependencies]
00000001ad500300 (__TEXT,__text) non-external +[DaemonUtils deviceHasAtLeastSimulatedDFR]
00000001ad50023c (__TEXT,__text) non-external +[DaemonUtils deviceHasDFR]
00000001ad500a8c (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl]
00000001ad51bcb0 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl].cold.1
00000001ad50094c (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP]
00000001ad51bc70 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP].cold.1
00000001ad5005e8 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDFR]
00000001ad500db8 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDoublePressHW]
00000001ad500e64 (__TEXT,__text) non-external +[DaemonUtils deviceHasSpecialTouchID]
00000001ad500ee8 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchIDAndSecureDoublePress]
00000001ad500bcc (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID]
00000001ad51bcf0 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID].cold.1
00000001ad500e9c (__TEXT,__text) non-external +[DaemonUtils deviceIsPoseidon]
00000001ad500d0c (__TEXT,__text) non-external +[DaemonUtils deviceSupportsSecureDoubleClick]
00000001ad5005cc (__TEXT,__text) non-external +[DaemonUtils dfrHardwarePresent]
00000001ad5005b8 (__TEXT,__text) non-external +[DaemonUtils dfrPresent]
00000001ad5005dc (__TEXT,__text) non-external +[DaemonUtils dfrStatus]
00000001ad501108 (__TEXT,__text) non-external +[DaemonUtils dispatchOnServer:]
00000001ad500f34 (__TEXT,__text) non-external +[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]
00000001ad501094 (__TEXT,__text) non-external +[DaemonUtils dispatchSyncOnMain:]
00000001ad4fffcc (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:]
00000001ad51baf4 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.1
00000001ad51bb40 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.2
00000001ad51bb8c (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.3
00000001ad51bbb8 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.4
00000001ad4ffecc (__TEXT,__text) non-external +[DaemonUtils isClosedLidPreventingUseOfTouchID]
00000001ad4ffc84 (__TEXT,__text) non-external +[DaemonUtils isLidClosed]
00000001ad51ba5c (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.1
00000001ad51ba88 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.2
00000001ad51bab4 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.3
00000001ad4ff8dc (__TEXT,__text) non-external +[DaemonUtils queue]
00000001ad4ff82c (__TEXT,__text) non-external +[DaemonUtils sharedInstance]
00000001ad51ba34 (__TEXT,__text) non-external +[DaemonUtils sharedInstance].cold.1
00000001ad4fc1dc (__TEXT,__text) non-external +[EvaluationRequest current]
00000001ad4fd238 (__TEXT,__text) non-external +[EvaluationRequest isApplePayPolicy:]
00000001ad4faba0 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance]
00000001ad51b7d0 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance].cold.1
