00007ffa1b538a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1b538d7b (__TEXT,__text) non-external _DiToSHA1
00007ffa1b5219a2 (__TEXT,__text) external _DriverExecutableMain
00007ffa41e80f78 (__DATA_CONST,__const) external _IOBufferMemoryDescriptor_Class
00007ffa41e81238 (__DATA_CONST,__const) external _IOCommandPool_Class
00007ffa41e81140 (__DATA_CONST,__const) external _IOCommand_Class
00007ffa41e81330 (__DATA_CONST,__const) external _IODMACommand_Class
00007ffa41e81490 (__DATA_CONST,__const) external _IODataQueueDispatchSource_Class
00007ffa1b51df50 (__TEXT,__text) external _IODelay
00007ffa41e81640 (__DATA_CONST,__const) external _IODispatchQueue_Class
00007ffa41e817f0 (__DATA_CONST,__const) external _IODispatchSource_Class
00007ffa1b521ee4 (__TEXT,__text) external _IODriverKitTest
00007ffa1b548973 (__TEXT,__text) non-external _IODriverKitTest.cold.1
00007ffa1b54899e (__TEXT,__text) non-external _IODriverKitTest.cold.2
00007ffa1b5489c1 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00007ffa1b5489ec (__TEXT,__text) non-external _IODriverKitTest.cold.4
00007ffa1b548a0f (__TEXT,__text) non-external _IODriverKitTest.cold.5
00007ffa1b548a32 (__TEXT,__text) non-external _IODriverKitTest.cold.6
00007ffa1b548a55 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00007ffa1b548a78 (__TEXT,__text) non-external _IODriverKitTest.cold.8
00007ffa41e819a0 (__DATA_CONST,__const) external _IOEventLink_Class
00007ffa1b51deff (__TEXT,__text) external _IOFree
00007ffa1b51df36 (__TEXT,__text) external _IOFreeData
00007ffa1b521ec9 (__TEXT,__text) external _IOGetExecutableSDKVersion
00007ffa41e821f0 (__DATA_CONST,__const) external _IOHistogramReporter_Class
00007ffa41e81b00 (__DATA_CONST,__const) external _IOInterruptDispatchSource_Class
00007ffa1b51df63 (__TEXT,__text) non-external (was a private external) _IOLibInit
00007ffa1b520cce (__TEXT,__text) external _IOLockAlloc
00007ffa1b520d1d (__TEXT,__text) external _IOLockAssert
00007ffa1b5483a4 (__TEXT,__text) non-external _IOLockAssert.cold.1
00007ffa1b520ce9 (__TEXT,__text) external _IOLockFree
00007ffa1b520cff (__TEXT,__text) external _IOLockLock
00007ffa1b520d09 (__TEXT,__text) external _IOLockTryLock
00007ffa1b520d13 (__TEXT,__text) external _IOLockUnlock
00007ffa1b51dd02 (__TEXT,__text) external _IOLog
00007ffa1b51db92 (__TEXT,__text) external _IOLogBuffer
00007ffa1b51ddaa (__TEXT,__text) external _IOLogv
00007ffa1b51ded2 (__TEXT,__text) external _IOMalloc
