                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00000001957f27d0 (__TEXT,__text) external _ICACloseSession
00000001957f45d4 (__TEXT,__text) external _ICAConvertJPEGDataToICADataInPlace
00000001957f424c (__TEXT,__text) external _ICAConvertTIFFDataToICADataInPlace
00000001957f2410 (__TEXT,__text) external _ICACopyMatchingDeviceDictionaries
00000001957f2470 (__TEXT,__text) external _ICACopyObjectData
00000001957f1e6c (__TEXT,__text) external _ICACopyObjectPropertyDictionary
00000001957f1ecc (__TEXT,__text) non-external (was a private external) _ICACopyObjectPropertyDictionary_Deprecated
00000001957f1f8c (__TEXT,__text) external _ICACopyObjectThumbnail
00000001957f22f0 (__TEXT,__text) external _ICACopyParameterBlockPtrForAsyncCall
00000001957f46e0 (__TEXT,__text) external _ICACreateCutsomIconForImageAtPath
00000001957f40b8 (__TEXT,__text) external _ICACreateJPEGThumbnailDataFromURL
00000001957f3a58 (__TEXT,__text) external _ICADictionaryApplierFunction
00000001957f2350 (__TEXT,__text) external _ICADoMacho2CFMConversion
00000001957f1fec (__TEXT,__text) external _ICADownloadFile
00000001957f24d0 (__TEXT,__text) external _ICADownloadFileWithOptions
00000001957f3a74 (__TEXT,__text) external _ICAElapsedTime
00000001957f46e8 (__TEXT,__text) non-external (was a private external) _ICAGetApplicationSupportPath
00000001957f1f2c (__TEXT,__text) external _ICAGetBehaviorFlags
00000001957f2b30 (__TEXT,__text) external _ICAGetChildCount
00000001957f3a9c (__TEXT,__text) external _ICAGetDateFromSeconds
00000001957f3bbc (__TEXT,__text) external _ICAGetDateFromSecondsSince1904
00000001957f3bc4 (__TEXT,__text) external _ICAGetDateFromSecondsSince1970
00000001957f1b94 (__TEXT,__text) external _ICAGetDeviceList
00000001957f1bf4 (__TEXT,__text) non-external (was a private external) _ICAGetDeviceList_Deprecated
00000001957f3e38 (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1904
00000001957f3ed8 (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1970
00000001957f3f78 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1904
00000001957f4018 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1970
00000001957f45dc (__TEXT,__text) external _ICAGetICAObjectForFile
00000001957f3978 (__TEXT,__text) external _ICAGetICAObjectFromDict
00000001957f21c8 (__TEXT,__text) external _ICAGetLongValueFromDict
00000001957f2168 (__TEXT,__text) external _ICAGetNthChild
00000001957f2dd0 (__TEXT,__text) external _ICAGetNthProperty
