000000027d1d8db0 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
000000027d1d5fac (__TEXT,__text) non-external +[WFBluetoothUtilities fetchBluetoothDevicesWithReceiver:]
000000027d1d65b0 (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
000000027d1d65f8 (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
000000027d1d64a4 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
000000027d1d62d4 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
000000027d1d6b98 (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
000000027d1d6640 (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
000000027d1d6a38 (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
000000027d1d9378 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
000000027d1d93cc (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
000000027d1d94b0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
000000027d1d9394 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
000000027d1d93c0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
000000027d1d94d8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
000000027d1d93ac (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
000000027d1d938c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
000000027d1d9384 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
000000027d1d93a4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
000000027d1d93c8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
000000027d1d93b4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
000000027d1d93f8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowButtonDimension]
000000027d1d9434 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
000000027d1d9494 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
000000027d1d93d4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
000000027d1d939c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
000000027d1d6e1c (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
000000027d1d7ab8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
000000027d1d6f88 (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
000000027d1d6fd4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
000000027d1d6fe4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
000000027d1d8728 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
000000027d1d7150 (__TEXT,__text) non-external -[WFLibraryRunCoordinator delegate]
000000027d1d6f2c (__TEXT,__text) non-external -[WFLibraryRunCoordinator dialogTransformer]
000000027d1d7dd8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator didFinishRunningWorkflow:withError:]
000000027d1d87d0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator initWithSource:database:]
000000027d1d7f58 (__TEXT,__text) non-external -[WFLibraryRunCoordinator observeValueForKeyPath:ofObject:change:context:]
000000027d1d6fdc (__TEXT,__text) non-external -[WFLibraryRunCoordinator observers]
000000027d1d81bc (__TEXT,__text) non-external -[WFLibraryRunCoordinator openWorkflowReferenceAndRun:fromSource:withInput:state:requestOutput:runViewSource:xCallbackURLSuccessURLScheme:completionHandler:]
000000027d1d713c (__TEXT,__text) non-external -[WFLibraryRunCoordinator progress]
000000027d1d7bbc (__TEXT,__text) non-external -[WFLibraryRunCoordinator registerObserver:]
000000027d1d86f4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator resumeWorkflowReference:fromSource:withState:]
000000027d1d84c4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runAppShortcut:withLNAction:andMetadata:]
