00007ffe433e24b0 (__DATA,__bss) non-external _A
00007ffe433e2380 (__DATA,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
00007ffe433e2260 (__DATA,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
00007ffe42eafa28 (__DATA_DIRTY,__data) external _CMARK_NODE_LAST_BLOCK
00007ffe42eafa24 (__DATA_DIRTY,__data) external _CMARK_NODE_LAST_INLINE
00007ffe42eafa48 (__DATA_DIRTY,__common) external _CMARK_NODE_STRIKETHROUGH
00007ffe42eafa44 (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE
00007ffe42eafa40 (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE_CELL
00007ffe42eafa3c (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE_ROW
00007ffe42eafa3a (__DATA_DIRTY,__bss) non-external _CMARK_NODE__TABLE_VISITED
00007ffe06f54470 (__TEXT,__const) non-external _HREF_SAFE
00007ffe06f52750 (__TEXT,__const) non-external _HTML_ESCAPES.rel
00007ffe06f52770 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00007ffe06f54370 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00007ffe06f488f3 (__TEXT,__text) non-external _S_advance_offset
00007ffe06f39ec9 (__TEXT,__text) non-external _S_blankline
00007ffe06f4935e (__TEXT,__text) non-external _S_can_contain
00007ffe06f39eb6 (__TEXT,__text) non-external _S_cr
00007ffe06f4899a (__TEXT,__text) non-external _S_find_first_nonspace
00007ffe06f3be0c (__TEXT,__text) non-external _S_get_enumlevel
00007ffe06f492ad (__TEXT,__text) non-external _S_node_unlink
00007ffe06f39edc (__TEXT,__text) non-external _S_out
00007ffe06f3853e (__TEXT,__text) non-external _S_outc
00007ffe06f46ef2 (__TEXT,__text) non-external _S_parser_feed
00007ffe06f54330 (__TEXT,__const) non-external _S_parser_feed.repl
00007ffe06f4a7b8 (__TEXT,__text) non-external _S_print_error
00007ffe06f47613 (__TEXT,__text) non-external _S_process_line
00007ffe06f51b97 (__TEXT,__text) non-external _S_process_line.cold.1
00007ffe06f51bba (__TEXT,__text) non-external _S_process_line.cold.2
00007ffe06f51bdd (__TEXT,__text) non-external _S_process_line.cold.3
00007ffe06f37e44 (__TEXT,__text) non-external _S_put_footnote_backref
00007ffe06f3615c (__TEXT,__text) non-external _S_render_node
00007ffe06f38628 (__TEXT,__text) non-external _S_render_node
00007ffe06f3b780 (__TEXT,__text) non-external _S_render_node
00007ffe06f4f0cf (__TEXT,__text) non-external _S_render_node
00007ffe06f51848 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffe06f519d0 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffe06f51a7f (__TEXT,__text) non-external _S_render_node.cold.1
00007ffe06f5244e (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffe06f49000 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffe06f49020 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
