0000000225a6f9c4 (__TEXT,__text) non-external _AppleNVMeDeviceHasAVP
0000000225a6f644 (__TEXT,__text) external _AppleNVMeDeviceSupportsPanicLogAccess
0000000225a6f02c (__TEXT,__text) external _AppleNVMeNamespaceAccessFindServiceByNSType
0000000225a6f054 (__TEXT,__text) external _AppleNVMeNamespaceAccessFindServiceByName
0000000225a6f384 (__TEXT,__text) external _AppleNVMeNamespaceAccessGetBlockCount
0000000225a6f2c4 (__TEXT,__text) external _AppleNVMeNamespaceAccessGetBlockSize
0000000225a6f23c (__TEXT,__text) non-external _AppleNVMeNamespaceAccessMatchingServiceCallback
0000000225a6f29c (__TEXT,__text) external _AppleNVMeNamespaceAccessOpenConection
0000000225a6f444 (__TEXT,__text) external _AppleNVMeNamespaceAccessReadData
0000000225a6f59c (__TEXT,__text) external _AppleNVMeNamespaceAccessUnmapRange
0000000225a6f4f0 (__TEXT,__text) external _AppleNVMeNamespaceAccessWriteData
0000000225a6f778 (__TEXT,__text) external _AppleNVMePanicLogGetSize
00000002754d37f0 (__DATA,__data) external _AppleNVMePanicLogSourcePath
0000000225a6f860 (__TEXT,__text) external _AppleNVMeReadPanicLogData
0000000225a6fbc8 (__TEXT,__const) external _AppleNVMeVersionNumber
0000000225a6fb90 (__TEXT,__const) external _AppleNVMeVersionString
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _mach_task_self_ (from libSystem)
00000002754d3778 (__DATA,__data) external _sNVMeEmbeddedNamespaceTypeNames
