
/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/Resources/backgroundtaskmanagementd (for architecture x86_64):
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BTMConfigArguments (from BackgroundTaskManagement)
                 (undefined) external _BTMConfigExecutablePath (from BackgroundTaskManagement)
                 (undefined) external _BTMConfigLabel (from BackgroundTaskManagement)
                 (undefined) external _BTMErrorString (from BackgroundTaskManagement)
                 (undefined) external _BTMErrorWithCode (from BackgroundTaskManagement)
                 (undefined) external _BTMSubsystemCron (from BackgroundTaskManagement)
                 (undefined) external _BTMSubsystemQuickLook (from BackgroundTaskManagement)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyMultiple (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamSetDispatchQueue (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
                 (undefined) external _ItemIdentifierCopyBaseFromIdentifierAndType (from BackgroundTaskManagement)
                 (undefined) external _ItemIdentifierForURLAndType (from BackgroundTaskManagement)
                 (undefined) external _ItemIdentifierWithRegistrationInfo (from BackgroundTaskManagement)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLIsApplicationKey (from CoreFoundation)
                 (undefined) external _NSURLLocalizedNameKey (from CoreFoundation)
                 (undefined) external _NSURLQuarantinePropertiesKey (from CoreFoundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeURLKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BTMCodeSignInfo (from BackgroundTaskManagement)
                 (undefined) external _OBJC_CLASS_$_BTMFetchResult (from BackgroundTaskManagement)
                 (undefined) external _OBJC_CLASS_$_BTMItem (from BackgroundTaskManagement)
                 (undefined) external _OBJC_CLASS_$_BTMList (from BackgroundTaskManagement)
                 (undefined) external _OBJC_CLASS_$_BTMUserSettings (from BackgroundTaskManagement)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSDatabaseContext (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
