
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _AFDeviceHighestLanguageModelCapabilityIdentifier (from AssistantServices)
                 (undefined) external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) external _ASAttributeUnarchivedSize (from MobileAsset)
                 (undefined) external _AudioComponentFindNext (from AudioToolbox)
                 (undefined) external _AudioComponentInstanceDispose (from AudioToolbox)
                 (undefined) external _AudioComponentInstanceNew (from AudioToolbox)
                 (undefined) external _AudioConverterDispose (from AudioToolbox)
                 (undefined) external _AudioConverterFillComplexBuffer (from AudioToolbox)
                 (undefined) external _AudioConverterNew (from AudioToolbox)
                 (undefined) external _AudioDeviceDuck (from CoreAudio)
                 (undefined) external _AudioFileGetGlobalInfo (from AudioToolbox)
                 (undefined) external _AudioGetCurrentHostTime (from CoreAudio)
                 (undefined) external _AudioGetHostClockFrequency (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioObjectSetPropertyData (from CoreAudio)
                 (undefined) external _AudioOutputUnitStart (from AudioToolbox)
                 (undefined) external _AudioOutputUnitStop (from AudioToolbox)
                 (undefined) external _AudioUnitAddPropertyListener (from AudioToolbox)
                 (undefined) external _AudioUnitGetProperty (from AudioToolbox)
                 (undefined) external _AudioUnitInitialize (from AudioToolbox)
                 (undefined) external _AudioUnitRemovePropertyListenerWithUserData (from AudioToolbox)
                 (undefined) external _AudioUnitRender (from AudioToolbox)
                 (undefined) external _AudioUnitSetProperty (from AudioToolbox)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFCopySearchPathForDirectoriesInDomains (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateByResolvingBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLStopAccessingSecurityScopedResource (from CoreFoundation)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactNicknameKey (from Contacts)
000000010054fa89 (__TEXT,__text) external _DSXApi_GetLanguageCodePage
000000010054fc24 (__TEXT,__text) external _DSXApi_GetRecognizerVersion
000000010054fbbd (__TEXT,__text) external _DSXApi_GetServerDescription
000000010054fb56 (__TEXT,__text) external _DSXApi_GetServerVersion
000000010054fcc9 (__TEXT,__text) external _DSXApi_GetTextprocVersion
000000010054f6d6 (__TEXT,__text) external _DSXApi_Profile
000000010054f64a (__TEXT,__text) external _DSXApi_SetEventHandler
000000010054fae8 (__TEXT,__text) external _DSXApi_SetGUIDCreationCallback
000000010054fa28 (__TEXT,__text) external _DSXApi_SetLanguageCodePage
000000010054f4a8 (__TEXT,__text) external _DSXApi_SetLogHandler
000000010054f56b (__TEXT,__text) external _DSXApi_SetLogHandlerCP
000000010053ad87 (__TEXT,__text) external _DSXClearErrorInfo
0000000100534758 (__TEXT,__text) external _DSXEngine_AreGrammarsActive
000000010053655f (__TEXT,__text) external _DSXEngine_BackupAdaptationData
00000001005363ea (__TEXT,__text) external _DSXEngine_BackupLMWeights
