                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
0000000257217134 (__TEXT,__text) external _PFCheckNATRule
00000002572147b8 (__TEXT,__text) external _PFCheckRule
0000000257213744 (__TEXT,__text) external _PFFindStatesByDescriptor
0000000257213bb8 (__TEXT,__text) external _PFGetDescriptorStateDetails
0000000257217d84 (__TEXT,__text) external _PFManagerAddUser
0000000257214660 (__TEXT,__text) external _PFManagerCheckUserExists
0000000257214540 (__TEXT,__text) external _PFManagerCreate
00000002572143a4 (__TEXT,__text) external _PFManagerDebugLog
0000000257214198 (__TEXT,__text) external _PFManagerErrorLog
00000002572140c4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00000002572143e8 (__TEXT,__text) external _PFManagerGetQueue
0000000257214360 (__TEXT,__text) external _PFManagerInfoLog
0000000257214244 (__TEXT,__text) external _PFManagerLogOpen
000000025721431c (__TEXT,__text) external _PFManagerNoticeLog
0000000257217ef4 (__TEXT,__text) external _PFManagerRelease
0000000257217e40 (__TEXT,__text) external _PFManagerReleaseUser
00000002572146d8 (__TEXT,__text) external _PFManagerSendMessage
0000000257213450 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
0000000257213a7c (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
0000000257211c6c (__TEXT,__text) external _PFTableAddAddress
0000000257211a28 (__TEXT,__text) external _PFTableBegin
0000000257212244 (__TEXT,__text) external _PFTableClear
0000000257211e68 (__TEXT,__text) external _PFTableCommit
0000000257211850 (__TEXT,__text) external _PFTableCreate
00000002572123f8 (__TEXT,__text) external _PFTableDelete
0000000257210218 (__TEXT,__text) external _PFUserAddRule
000000025720ff48 (__TEXT,__text) external _PFUserBeginRules
000000025721095c (__TEXT,__text) external _PFUserClearRules
0000000257212bcc (__TEXT,__text) external _PFUserClearStates
00000002572104f0 (__TEXT,__text) external _PFUserCommitRules
00000002572129c8 (__TEXT,__text) external _PFUserCopyRules_S
000000025720f9d0 (__TEXT,__text) external _PFUserCreate
0000000257211560 (__TEXT,__text) external _PFUserDeleteRule
0000000257210b04 (__TEXT,__text) external _PFUserDeleteRules
00000002572126f8 (__TEXT,__text) external _PFUserGetRules
0000000257210f74 (__TEXT,__text) external _PFUserInsertRule
00000002572112d8 (__TEXT,__text) external _PFUserInsertRule_S
0000000257212eb4 (__TEXT,__text) external _PFUserNATLook
00000002572131e8 (__TEXT,__text) external _PFUserNATLook_S
0000000257210dec (__TEXT,__text) external _PFUserRelease
0000000257217b18 (__TEXT,__text) external _PFXPCCleanup
0000000257217784 (__TEXT,__text) external _PFXPCGetResponse
0000000257217790 (__TEXT,__text) external _PFXPCSetupAndSend
0000000257218588 (__TEXT,__const) external _PacketFilterVersionNumber
0000000257218550 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
