                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateStringByStrippingEmojiCharacters (from CoreEmoji)
00007ffc4197b780 (__DATA_CONST,__const) external _IAChannelCandidateBar
00007ffc4197b560 (__DATA_CONST,__const) external _IAChannelFeedbackService
00007ffc4197b868 (__DATA_CONST,__const) external _IAChannelGenmoji
00007ffc4197b860 (__DATA_CONST,__const) external _IAChannelGenmojiCreation
00007ffc4197bf40 (__DATA_CONST,__const) external _IAChannelImageGeneration
00007ffc4197c280 (__DATA_CONST,__const) external _IAChannelLegacyTextInputActions
00007ffc4197b658 (__DATA_CONST,__const) external _IAChannelMail
00007ffc4197cb60 (__DATA_CONST,__const) external _IAChannelMessages
00007ffc4197d0a8 (__DATA_CONST,__const) external _IAChannelPencil
00007ffc4197d010 (__DATA_CONST,__const) external _IAChannelSafari
00007ffc4197c2a8 (__DATA_CONST,__const) external _IAChannelSmartReplies
00007ffc4197cb70 (__DATA_CONST,__const) external _IAChannelWritingTools
00007ffc119a9550 (__TEXT,__const) external _IADataStoreDaterangeDaysInMonth
00007ffc119a9548 (__TEXT,__const) external _IADataStoreDaterangeDaysInWeek
00007ffc119a95a0 (__TEXT,__const) external _IADataStoreDaterangeMonthEnd
00007ffc119a9598 (__TEXT,__const) external _IADataStoreDaterangeMonthStart
00007ffc119a9538 (__TEXT,__const) external _IADataStoreDaterangeToday
00007ffc119a9560 (__TEXT,__const) external _IADataStoreDaterangeWeek1End
00007ffc119a9558 (__TEXT,__const) external _IADataStoreDaterangeWeek1Start
00007ffc119a9570 (__TEXT,__const) external _IADataStoreDaterangeWeek2End
00007ffc119a9568 (__TEXT,__const) external _IADataStoreDaterangeWeek2Start
00007ffc119a9580 (__TEXT,__const) external _IADataStoreDaterangeWeek3End
00007ffc119a9578 (__TEXT,__const) external _IADataStoreDaterangeWeek3Start
00007ffc119a9590 (__TEXT,__const) external _IADataStoreDaterangeWeek4End
00007ffc119a9588 (__TEXT,__const) external _IADataStoreDaterangeWeek4Start
00007ffc119a9540 (__TEXT,__const) external _IADataStoreDaterangeYesterday
00007ffc4197c840 (__DATA_CONST,__const) external _IADataStoreObjectTypeBoolean
00007ffc4197c848 (__DATA_CONST,__const) external _IADataStoreObjectTypeCounter
00007ffc4197c850 (__DATA_CONST,__const) external _IADataStoreObjectTypeDaterange
00007ffc4197b5b0 (__DATA_CONST,__const) external _IAPayloadKeyFeedbackServiceGeneratedContent
00007ffc4197b5a8 (__DATA_CONST,__const) external _IAPayloadKeyFeedbackServiceOriginalContent
00007ffc4197b598 (__DATA_CONST,__const) external _IAPayloadKeyFeedbackServiceRequestingBundleID
00007ffc4197b5a0 (__DATA_CONST,__const) external _IAPayloadKeyFeedbackServiceRequestingSceneID
00007ffc4197b880 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiBundleID
00007ffc4197bc48 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationBlobIndex
00007ffc4197bca8 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationBundleID
00007ffc4197bc70 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationDescriptionString
00007ffc4197bc78 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationDidPersonalize
00007ffc4197bc08 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationErrorCode
00007ffc4197bc40 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationErrorDescription
00007ffc4197bc00 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationErrorDomain
00007ffc4197bc90 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationFaceID
00007ffc4197bc88 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationFaceIDList
00007ffc4197bbf8 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationFailReason
00007ffc4197bc20 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationFeatureModel
00007ffc4197bc58 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationGender
00007ffc4197bc80 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationNumItems
00007ffc4197bc60 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationPersonDetected
