                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00000001804ed1e4 (__TEXT,__text) non-external _LI_get_thread_info
0000000180503278 (__TEXT,__text) external _LI_get_thread_item
00000001804f7744 (__TEXT,__text) external _LI_get_thread_list
00000001804ec5b4 (__TEXT,__text) external _LI_ils_create
00000001804ed1ac (__TEXT,__text) external _LI_set_thread_item
00000001804f1d48 (__TEXT,__text) external _LI_set_thread_list
00000001804ff850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180502afc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180504a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018050a800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001804ff864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000180502b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018050a818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018050a8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000018050a8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000018050a904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000180502b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000018050a838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000018050a854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000180502afc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000018050a860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000018050a86c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000018050a88c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000018050a8ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000018050a8b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
00000001804eef10 (__TEXT,__text) non-external __LI_data_free
00000001804ed37c (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
0000000180501694 (__TEXT,__text) non-external ____check_groups_block_invoke
0000000180501744 (__TEXT,__text) non-external ____check_groups_block_invoke_2
00000001805045d0 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
000000018050ba5c (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00000001805046a4 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
000000018050b9dc (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00000001805046e4 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
000000018050badc (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
0000000180504758 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00000001805047b4 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.52
0000000180504810 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.56
000000018050486c (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.60
