                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc1922147c (__TEXT,__text) external _PFCheckNATRule
00007ffc1921ec9d (__TEXT,__text) external _PFCheckRule
00007ffc1921dd38 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffc1921e0d1 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffc19221fb5 (__TEXT,__text) external _PFManagerAddUser
00007ffc1921eb6d (__TEXT,__text) external _PFManagerCheckUserExists
00007ffc1921ea83 (__TEXT,__text) external _PFManagerCreate
00007ffc1921e8a3 (__TEXT,__text) external _PFManagerDebugLog
00007ffc1921e59f (__TEXT,__text) external _PFManagerErrorLog
00007ffc1921e4db (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffc1921e957 (__TEXT,__text) external _PFManagerGetQueue
00007ffc1921e7ef (__TEXT,__text) external _PFManagerInfoLog
00007ffc1921e699 (__TEXT,__text) external _PFManagerLogOpen
00007ffc1921e73e (__TEXT,__text) external _PFManagerNoticeLog
00007ffc192220e1 (__TEXT,__text) external _PFManagerRelease
00007ffc19222053 (__TEXT,__text) external _PFManagerReleaseUser
00007ffc1921ebd3 (__TEXT,__text) external _PFManagerSendMessage
00007ffc1921da9d (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffc1921dfbe (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffc1921c624 (__TEXT,__text) external _PFTableAddAddress
00007ffc1921c44a (__TEXT,__text) external _PFTableBegin
00007ffc1921cb52 (__TEXT,__text) external _PFTableClear
00007ffc1921c7c8 (__TEXT,__text) external _PFTableCommit
00007ffc1921c2c0 (__TEXT,__text) external _PFTableCreate
00007ffc1921ccc5 (__TEXT,__text) external _PFTableDelete
00007ffc1921b01c (__TEXT,__text) external _PFUserAddRule
00007ffc1921ade7 (__TEXT,__text) external _PFUserBeginRules
00007ffc1921b628 (__TEXT,__text) external _PFUserClearRules
00007ffc1921d35e (__TEXT,__text) external _PFUserClearStates
00007ffc1921b280 (__TEXT,__text) external _PFUserCommitRules
00007ffc1921d1a8 (__TEXT,__text) external _PFUserCopyRules_S
00007ffc1921a908 (__TEXT,__text) external _PFUserCreate
00007ffc1921c04e (__TEXT,__text) external _PFUserDeleteRule
00007ffc1921b78f (__TEXT,__text) external _PFUserDeleteRules
00007ffc1921cf5f (__TEXT,__text) external _PFUserGetRules
00007ffc1921bb2d (__TEXT,__text) external _PFUserInsertRule
00007ffc1921be0f (__TEXT,__text) external _PFUserInsertRule_S
00007ffc1921d5bf (__TEXT,__text) external _PFUserNATLook
00007ffc1921d87a (__TEXT,__text) external _PFUserNATLook_S
00007ffc1921b9f0 (__TEXT,__text) external _PFUserRelease
00007ffc19221d70 (__TEXT,__text) external _PFXPCCleanup
00007ffc19221a24 (__TEXT,__text) external _PFXPCGetResponse
00007ffc19221a31 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffc192223b8 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffc19222380 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc1921f632 (__TEXT,__text) non-external ___PFAddressCheck
00007ffc19220a76 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffc1921f479 (__TEXT,__text) non-external ___PFDirCheck
00007ffc19220d10 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffc19221345 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffc19220adb (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffc19220b4f (__TEXT,__text) non-external ___PFExtMapCheck
00007ffc1921f5a1 (__TEXT,__text) non-external ___PFFamilyCheck
00007ffc19220e37 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffc1921de0d (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffc1921de93 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffc1921df06 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffc1921fe1a (__TEXT,__text) non-external ___PFFlagsCheck
00007ffc192201cb (__TEXT,__text) non-external ___PFGroupCheck
00007ffc192205a2 (__TEXT,__text) non-external ___PFICMPCheck
00007ffc1922161a (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffc19221594 (__TEXT,__text) non-external ___PFInterfaceExists
00007ffc1922042e (__TEXT,__text) non-external ___PFLogCheck
00007ffc422292e0 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffc1921e650 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffc1921e6f6 (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffc192220f3 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffc1921e9bc (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffc1921ec12 (__TEXT,__text) non-external ___PFManagerRegister
00007ffc1921ec2b (__TEXT,__text) non-external ___PFManagerRelease
00007ffc1922212b (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffc19220cad (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffc19220c48 (__TEXT,__text) non-external ___PFNatPassCheck
00007ffc19221830 (__TEXT,__text) non-external ___PFNegatedCheck
00007ffc1922175b (__TEXT,__text) non-external ___PFOperatorCheck
00007ffc1922188e (__TEXT,__text) non-external ___PFParseFlags
00007ffc19221685 (__TEXT,__text) non-external ___PFPortCheck
00007ffc1921f4e7 (__TEXT,__text) non-external ___PFProtocolCheck
