00007ffd166c9e66 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd166c9e4d (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffd166c93ed (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffd1689cf28 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
00007ffd166c9e8e (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffd166ca717 (__TEXT,__text) non-external +[WCAccountStoreBridge account]
00007ffd166c9e86 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffd166cb4a4 (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
00007ffd166c9edb (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffd166c8d5b (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffd1689cf10 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
00007ffd166ca8fb (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffd166ca8e2 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffd166ca908 (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
00007ffd166caaff (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
00007ffd166ca89b (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffd166caa0d (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
00007ffd166ca8b0 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffd166ca8c9 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffd166ca6e2 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffd166ca711 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffd166ca75d (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffd166ca34c (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffd166c9450 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffd166cb52b (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffd166cb521 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffd166cb144 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffd166cab11 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffd166cac2a (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffd166cabd7 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffd166ca2e2 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
