                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
0000000249a34044 (__TEXT,__text) external _PFCheckNATRule
0000000249a31784 (__TEXT,__text) external _PFCheckRule
0000000249a30798 (__TEXT,__text) external _PFFindStatesByDescriptor
0000000249a30c0c (__TEXT,__text) external _PFGetDescriptorStateDetails
0000000249a34c20 (__TEXT,__text) external _PFManagerAddUser
0000000249a3162c (__TEXT,__text) external _PFManagerCheckUserExists
0000000249a3150c (__TEXT,__text) external _PFManagerCreate
0000000249a31370 (__TEXT,__text) external _PFManagerDebugLog
0000000249a31164 (__TEXT,__text) external _PFManagerErrorLog
0000000249a31090 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
0000000249a313b4 (__TEXT,__text) external _PFManagerGetQueue
0000000249a3132c (__TEXT,__text) external _PFManagerInfoLog
0000000249a31210 (__TEXT,__text) external _PFManagerLogOpen
0000000249a312e8 (__TEXT,__text) external _PFManagerNoticeLog
0000000249a34d90 (__TEXT,__text) external _PFManagerRelease
0000000249a34cdc (__TEXT,__text) external _PFManagerReleaseUser
0000000249a316a4 (__TEXT,__text) external _PFManagerSendMessage
0000000249a304a4 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
0000000249a30ad0 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
0000000249a2e114 (__TEXT,__text) external _PFUserAddRule
0000000249a2de44 (__TEXT,__text) external _PFUserBeginRules
0000000249a2e858 (__TEXT,__text) external _PFUserClearRules
0000000249a2fc20 (__TEXT,__text) external _PFUserClearStates
0000000249a2e3ec (__TEXT,__text) external _PFUserCommitRules
0000000249a2fa1c (__TEXT,__text) external _PFUserCopyRules_S
0000000249a2d8e8 (__TEXT,__text) external _PFUserCreate
0000000249a2f45c (__TEXT,__text) external _PFUserDeleteRule
0000000249a2ea00 (__TEXT,__text) external _PFUserDeleteRules
0000000249a2f74c (__TEXT,__text) external _PFUserGetRules
0000000249a2ee70 (__TEXT,__text) external _PFUserInsertRule
0000000249a2f1d4 (__TEXT,__text) external _PFUserInsertRule_S
0000000249a2ff08 (__TEXT,__text) external _PFUserNATLook
0000000249a3023c (__TEXT,__text) external _PFUserNATLook_S
0000000249a2ece8 (__TEXT,__text) external _PFUserRelease
0000000249a349b4 (__TEXT,__text) external _PFXPCCleanup
0000000249a34694 (__TEXT,__text) external _PFXPCGetResponse
0000000249a346a0 (__TEXT,__text) external _PFXPCSetupAndSend
0000000249a35400 (__TEXT,__const) external _PacketFilterVersionNumber
0000000249a353c8 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000249a3213c (__TEXT,__text) non-external ___PFAddressCheck
0000000249a3349c (__TEXT,__text) non-external ___PFAllowOptsCheck
0000000249a31f10 (__TEXT,__text) non-external ___PFDirCheck
0000000249a337ec (__TEXT,__text) non-external ___PFDummyNetCheck
0000000249a33ee8 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
0000000249a33524 (__TEXT,__text) non-external ___PFExtFilterCheck
0000000249a335b8 (__TEXT,__text) non-external ___PFExtMapCheck
0000000249a32080 (__TEXT,__text) non-external ___PFFamilyCheck
0000000249a3393c (__TEXT,__text) non-external ___PFFilterConsistencyCheck
0000000249a308a0 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
0000000249a3094c (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
0000000249a309e8 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
0000000249a3275c (__TEXT,__text) non-external ___PFFlagsCheck
0000000249a32b2c (__TEXT,__text) non-external ___PFGroupCheck
0000000249a32f38 (__TEXT,__text) non-external ___PFICMPCheck
0000000249a341fc (__TEXT,__text) non-external ___PFIPAddressCheck
0000000249a34168 (__TEXT,__text) non-external ___PFInterfaceExists
0000000249a32db0 (__TEXT,__text) non-external ___PFLogCheck
00000002848fab58 (__AUTH_CONST,__const) non-external ___PFManagerClass
0000000249a311a8 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
0000000249a3128c (__TEXT,__text) non-external ___PFManagerLogCreate
0000000249a34db4 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
0000000249a31434 (__TEXT,__text) non-external ___PFManagerQueueCreate
0000000249a316e4 (__TEXT,__text) non-external ___PFManagerRegister
0000000249a3170c (__TEXT,__text) non-external ___PFManagerRelease
0000000249a34dfc (__TEXT,__text) non-external ___PFManagerRelease.cold.1
0000000249a33770 (__TEXT,__text) non-external ___PFMaxStatesCheck
0000000249a336e8 (__TEXT,__text) non-external ___PFNatPassCheck
0000000249a34458 (__TEXT,__text) non-external ___PFNegatedCheck
0000000249a34378 (__TEXT,__text) non-external ___PFOperatorCheck
0000000249a344d8 (__TEXT,__text) non-external ___PFParseFlags
0000000249a34284 (__TEXT,__text) non-external ___PFPortCheck
0000000249a31fa0 (__TEXT,__text) non-external ___PFProtocolCheck
0000000249a305bc (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
0000000249a33d20 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
0000000249a3364c (__TEXT,__text) non-external ___PFRTableCheck
0000000249a34558 (__TEXT,__text) non-external ___PFRuleStrToNum
0000000249a33244 (__TEXT,__text) non-external ___PFScrubOptionsCheck
0000000249a3340c (__TEXT,__text) non-external ___PFStateCheck
0000000249a3307c (__TEXT,__text) non-external ___PFTagCheck
0000000249a2e2a8 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
0000000249a2df78 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
0000000249a328a8 (__TEXT,__text) non-external ___PFUserCheck
00000002848fa9a8 (__AUTH_CONST,__const) non-external ___PFUserClass
0000000249a2e948 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
0000000249a2fcfc (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
0000000249a2fe4c (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
0000000249a2e4e8 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
0000000249a2e670 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
