
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/ATSHI.dylib (for architecture x86_64):
                 (undefined) external _AECreateAppleEvent (from CoreServices)
                 (undefined) external _AECreateDesc (from CoreServices)
                 (undefined) external _AECreateList (from CoreServices)
                 (undefined) external _AEDisposeDesc (from CoreServices)
                 (undefined) external _AEPutDesc (from CoreServices)
                 (undefined) external _AEPutParamDesc (from CoreServices)
                 (undefined) external _AESendMessage (from CoreServices)
00000000000008a5 (__TEXT,__text) external _ATSCopyAutoActivationConfirmDialogResult
0000000000000888 (__TEXT,__text) external _ATSIsApplicationReadyForAutoFontActivation
                 (undefined) external _AcquireRootMenu (from Carbon)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFSRef (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFSRef (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceGetTypeWithExtension (from ImageIO)
                 (undefined) external _CopyProcessName (from ApplicationServices)
                 (undefined) external _CountMenuItems (from Carbon)
                 (undefined) external _FSDeleteObject (from CoreServices)
                 (undefined) external _FSGetCatalogInfo (from CoreServices)
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
                 (undefined) external _GetIconRefFromFileInfo (from CoreServices)
                 (undefined) external _GetProcessBundleLocation (from ApplicationServices)
                 (undefined) external _LSCopyDisplayNameForRef (from CoreServices)
                 (undefined) external _PlotIconRefInContext (from ApplicationServices)
                 (undefined) external _ReleaseIconRef (from CoreServices)
                 (undefined) external _SetFrontProcess (from ApplicationServices)
                 (undefined) external __LSFindApplicationsItem (from CoreServices)
0000000000001520 (__TEXT,__const) non-external __ZL23kFinderBundleIdentifier
0000000000001311 (__TEXT,__text) non-external __ZL26CopyStringWithParamStringsPK10__CFStringPS1_l
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __kLSBundleIdentifierLowerCaseKey (from CoreServices)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationCheckBoxTitlesKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationIconURLKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationLocalizationURLKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationOtherButtonTitleKey (from CoreFoundation)
                 (undefined) external _mktemp (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)

/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/ATSHI.dylib (for architecture arm64e):
                 (undefined) external _AECreateAppleEvent (from CoreServices)
                 (undefined) external _AECreateDesc (from CoreServices)
                 (undefined) external _AECreateList (from CoreServices)
                 (undefined) external _AEDisposeDesc (from CoreServices)
                 (undefined) external _AEPutDesc (from CoreServices)
                 (undefined) external _AEPutParamDesc (from CoreServices)
                 (undefined) external _AESendMessage (from CoreServices)
00000000000008d4 (__TEXT,__text) external _ATSCopyAutoActivationConfirmDialogResult
00000000000008b0 (__TEXT,__text) external _ATSIsApplicationReadyForAutoFontActivation
                 (undefined) external _AcquireRootMenu (from Carbon)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
