                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00007ff818ad6f68 (__TEXT,__text) external _ICACloseSession
00007ff818ad8781 (__TEXT,__text) external _ICAConvertJPEGDataToICADataInPlace
00007ff818ad831f (__TEXT,__text) external _ICAConvertTIFFDataToICADataInPlace
00007ff818ad6d10 (__TEXT,__text) external _ICACopyMatchingDeviceDictionaries
00007ff818ad6d4c (__TEXT,__text) external _ICACopyObjectData
00007ff818ad697a (__TEXT,__text) external _ICACopyObjectPropertyDictionary
00007ff818ad69b6 (__TEXT,__text) non-external (was a private external) _ICACopyObjectPropertyDictionary_Deprecated
00007ff818ad6a2e (__TEXT,__text) external _ICACopyObjectThumbnail
00007ff818ad6c5c (__TEXT,__text) external _ICACopyParameterBlockPtrForAsyncCall
00007ff818ad8886 (__TEXT,__text) external _ICACreateCutsomIconForImageAtPath
00007ff818ad81b5 (__TEXT,__text) external _ICACreateJPEGThumbnailDataFromURL
00007ff818ad7b96 (__TEXT,__text) external _ICADictionaryApplierFunction
00007ff818ad6c98 (__TEXT,__text) external _ICADoMacho2CFMConversion
00007ff818ad6a6a (__TEXT,__text) external _ICADownloadFile
00007ff818ad6d88 (__TEXT,__text) external _ICADownloadFileWithOptions
00007ff818ad7bb3 (__TEXT,__text) external _ICAElapsedTime
00007ff818ad888e (__TEXT,__text) non-external (was a private external) _ICAGetApplicationSupportPath
00007ff818ad69f2 (__TEXT,__text) external _ICAGetBehaviorFlags
00007ff818ad7184 (__TEXT,__text) external _ICAGetChildCount
00007ff818ad7bd0 (__TEXT,__text) external _ICAGetDateFromSeconds
00007ff818ad7ce5 (__TEXT,__text) external _ICAGetDateFromSecondsSince1904
00007ff818ad7cf4 (__TEXT,__text) external _ICAGetDateFromSecondsSince1970
00007ff818ad6752 (__TEXT,__text) external _ICAGetDeviceList
00007ff818ad678e (__TEXT,__text) non-external (was a private external) _ICAGetDeviceList_Deprecated
00007ff818ad7f7d (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1904
00007ff818ad800b (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1970
00007ff818ad8099 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1904
00007ff818ad8127 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1970
00007ff818ad878e (__TEXT,__text) external _ICAGetICAObjectForFile
00007ff818ad7ade (__TEXT,__text) external _ICAGetICAObjectFromDict
00007ff818ad6b91 (__TEXT,__text) external _ICAGetLongValueFromDict
