                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002991fcc30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000002991fca60 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10PegasusKit17ParsecdConnection
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299200e20 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10PegasusKit10ClientName
00000002991fe8a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10PegasusKit17ParsecdConnection
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000259c4ff14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c51880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c55038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c55054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c6fd9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c70528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c70e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c70f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c71490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c74a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c77dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c7d0e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c8c09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c8c26c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c92540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c958e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c97500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c98790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c9b378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c9ea08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259ca6940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259ca72b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259ca75d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259ca7d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259cb12d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259cb2dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259cb99fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259cbec10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259cc3bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259cc6374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259c4ff14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c4ff14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c4ff14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c4ff14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c4ff14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c4ff28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c51890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c52a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c55048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c5506c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c6fdb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c70528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c70528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c70528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c7073c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c70f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c70f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c7156c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c74a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c77df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c7d0fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c81d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c81db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c97520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c975d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c987b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259ca7d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259cb7250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259cb9a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259cbcdf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259cc175c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259c4ff28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c6ff80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c70528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c70e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c70e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c70edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c70f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c71560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c71a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c77ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c7af7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c7d1cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c8c2e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c975d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c9b420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259cb13bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000259c70a4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000259cb1ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000259c70a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000259cb1ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000259c70a6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
