                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000019470de70 (__TEXT,__text) external _pcre_assign_jit_stack
00000001e7212e70 (__DATA,__common) external _pcre_callout
00000001946ef034 (__TEXT,__text) external _pcre_compile
00000001946ef048 (__TEXT,__text) external _pcre_compile2
00000001946f8a70 (__TEXT,__text) external _pcre_config
000000019470dad8 (__TEXT,__text) external _pcre_copy_named_substring
000000019470da68 (__TEXT,__text) external _pcre_copy_substring
00000001946f8b40 (__TEXT,__text) external _pcre_dfa_exec
00000001946ff4cc (__TEXT,__text) external _pcre_exec
00000001e8998ce0 (__AUTH,__data) external _pcre_free
000000019470fc14 (__TEXT,__text) external _pcre_free_study
000000019470de54 (__TEXT,__text) external _pcre_free_substring
000000019470dd28 (__TEXT,__text) external _pcre_free_substring_list
000000019470d4dc (__TEXT,__text) external _pcre_fullinfo
000000019470ddd8 (__TEXT,__text) external _pcre_get_named_substring
000000019470d79c (__TEXT,__text) external _pcre_get_stringnumber
000000019470d8ac (__TEXT,__text) external _pcre_get_stringtable_entries
000000019470dd38 (__TEXT,__text) external _pcre_get_substring
000000019470dc1c (__TEXT,__text) external _pcre_get_substring_list
000000019470de74 (__TEXT,__text) external _pcre_jit_free_unused_memory
000000019470de64 (__TEXT,__text) external _pcre_jit_stack_alloc
000000019470de6c (__TEXT,__text) external _pcre_jit_stack_free
000000019470de78 (__TEXT,__text) external _pcre_maketables
00000001e8998cd8 (__AUTH,__data) external _pcre_malloc
00000001946eed98 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
000000019470e658 (__TEXT,__text) external _pcre_refcount
00000001e8998cf0 (__AUTH,__data) external _pcre_stack_free
00000001e7212e78 (__DATA,__common) external _pcre_stack_guard
00000001e8998ce8 (__AUTH,__data) external _pcre_stack_malloc
000000019470e6bc (__TEXT,__text) external _pcre_study
000000019471021c (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
